schedule (0, 441] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 303] x (0, 0]
    packing_configuration (309, 310] x (0, 0]
    boiling (226, 335] x (0, 0]
      pouring (226, 255] x (0, 0]
        first (226, 250] x (0, 0]
          termizator (226, 232] x (0, 0]
          fermenting (232, 238] x (0, 0]
          soldification (238, 242] x (0, 0]
          cutting (242, 249] x (0, 0]
          pumping_out (249, 250] x (0, 0]
        second (250, 255] x (0, 0]
          pouring_off (250, 253] x (0, 0]
          extra (253, 255] x (0, 0]
      drenator (250, 298] x (0, 0]
      melting_and_packing (298, 335] x (0, 0]
        melting (298, 333] x (0, 0]
          serving (298, 304] x (0, 0]
          meltings (304, 318] x (0, 0]
            melting_process (304, 315] x (0, 0]
            melting_process (316, 318] x (0, 0]
          coolings (304, 333] x (0, 0]
            cooling_process (304, 330] x (0, 0]
              start (304, 319] x (0, 0]
                cooling (304, 309] x (0, 0]
                cooling (309, 319] x (0, 0]
              finish (319, 330] x (0, 0]
                cooling (319, 330] x (0, 0]
            cooling_process (316, 333] x (0, 0]
              start (316, 331] x (0, 0]
                cooling (316, 321] x (0, 0]
                cooling (321, 331] x (0, 0]
              finish (331, 333] x (0, 0]
                cooling (331, 333] x (0, 0]
        collecting (319, 335] x (0, 0]
          process (319, 320] x (0, 0]
          packing_configuration (320, 321] x (0, 0]
          process (321, 322] x (0, 0]
          packing_configuration (322, 323] x (0, 0]
          process (323, 327] x (0, 0]
          packing_configuration (327, 328] x (0, 0]
          process (328, 329] x (0, 0]
          packing_configuration (329, 330] x (0, 0]
          process (330, 331] x (0, 0]
          packing_configuration (331, 332] x (0, 0]
          process (332, 335] x (0, 0]
        packing (319, 335] x (0, 0]
          process (319, 320] x (0, 0]
          packing_configuration (320, 321] x (0, 0]
          process (321, 322] x (0, 0]
          packing_configuration (322, 323] x (0, 0]
          process (323, 327] x (0, 0]
          packing_configuration (327, 328] x (0, 0]
          process (328, 329] x (0, 0]
          packing_configuration (329, 330] x (0, 0]
          process (330, 331] x (0, 0]
          packing_configuration (331, 332] x (0, 0]
          process (332, 335] x (0, 0]
    packing_configuration (303, 304] x (0, 0]
    boiling (242, 335] x (0, 0]
      pouring (242, 264] x (0, 0]
        first (242, 259] x (0, 0]
          termizator (242, 248] x (0, 0]
          fermenting (248, 250] x (0, 0]
          soldification (250, 254] x (0, 0]
          cutting (254, 258] x (0, 0]
          pumping_out (258, 259] x (0, 0]
        second (259, 264] x (0, 0]
          pouring_off (259, 262] x (0, 0]
          extra (262, 264] x (0, 0]
      drenator (259, 295] x (0, 0]
      melting_and_packing (295, 335] x (0, 0]
        melting (295, 335] x (0, 0]
          serving (295, 301] x (0, 0]
          meltings (301, 311] x (0, 0]
            melting_process (301, 311] x (0, 0]
          coolings (301, 335] x (0, 0]
            cooling_process (301, 335] x (0, 0]
              start (301, 325] x (0, 0]
                cooling (301, 325] x (0, 0]
              finish (325, 335] x (0, 0]
                cooling (325, 335] x (0, 0]
        collecting (325, 335] x (0, 0]
          process (325, 335] x (0, 0]
    packing_configuration (335, 336] x (0, 0]
    boiling (248, 356] x (0, 0]
      pouring (248, 276] x (0, 0]
        first (248, 271] x (0, 0]
          termizator (248, 254] x (0, 0]
          fermenting (254, 258] x (0, 0]
          soldification (258, 262] x (0, 0]
          cutting (262, 270] x (0, 0]
          pumping_out (270, 271] x (0, 0]
        second (271, 276] x (0, 0]
          pouring_off (271, 274] x (0, 0]
          extra (274, 276] x (0, 0]
      drenator (271, 319] x (0, 0]
      melting_and_packing (319, 356] x (0, 0]
        melting (319, 349] x (0, 0]
          serving (319, 325] x (0, 0]
          meltings (325, 339] x (0, 0]
            melting_process (325, 334] x (0, 0]
            melting_process (335, 339] x (0, 0]
          coolings (325, 349] x (0, 0]
            cooling_process (325, 349] x (0, 0]
              start (325, 340] x (0, 0]
                cooling (325, 330] x (0, 0]
                cooling (330, 340] x (0, 0]
              finish (340, 349] x (0, 0]
                cooling (340, 349] x (0, 0]
            cooling_process (335, 348] x (0, 0]
              start (335, 344] x (0, 0]
                cooling (335, 340] x (0, 0]
                cooling (340, 344] x (0, 0]
              finish (344, 348] x (0, 0]
                cooling (344, 348] x (0, 0]
        collecting (340, 356] x (0, 0]
          process (340, 343] x (0, 0]
          packing_configuration (343, 344] x (0, 0]
          process (344, 349] x (0, 0]
          packing_configuration (349, 350] x (0, 0]
          process (350, 356] x (0, 0]
        packing (340, 356] x (0, 0]
          process (340, 343] x (0, 0]
          packing_configuration (343, 344] x (0, 0]
          process (344, 349] x (0, 0]
          packing_configuration (349, 350] x (0, 0]
          process (350, 356] x (0, 0]
    boiling (258, 351] x (0, 0]
      pouring (258, 280] x (0, 0]
        first (258, 275] x (0, 0]
          termizator (258, 264] x (0, 0]
          fermenting (264, 266] x (0, 0]
          soldification (266, 270] x (0, 0]
          cutting (270, 274] x (0, 0]
          pumping_out (274, 275] x (0, 0]
        second (275, 280] x (0, 0]
          pouring_off (275, 278] x (0, 0]
          extra (278, 280] x (0, 0]
      drenator (275, 311] x (0, 0]
      melting_and_packing (311, 351] x (0, 0]
        melting (311, 351] x (0, 0]
          serving (311, 317] x (0, 0]
          meltings (317, 327] x (0, 0]
            melting_process (317, 327] x (0, 0]
          coolings (317, 351] x (0, 0]
            cooling_process (317, 351] x (0, 0]
              start (317, 341] x (0, 0]
                cooling (317, 341] x (0, 0]
              finish (341, 351] x (0, 0]
                cooling (341, 351] x (0, 0]
        packing (341, 349] x (0, 0]
          process (341, 349] x (0, 0]
        collecting (341, 349] x (0, 0]
          process (341, 349] x (0, 0]
        collecting (341, 351] x (0, 0]
          process (341, 351] x (0, 0]
    packing_configuration (356, 357] x (0, 0]
    boiling (265, 372] x (0, 0]
      pouring (265, 294] x (0, 0]
        first (265, 289] x (0, 0]
          termizator (265, 271] x (0, 0]
          fermenting (271, 275] x (0, 0]
          soldification (275, 280] x (0, 0]
          cutting (280, 288] x (0, 0]
          pumping_out (288, 289] x (0, 0]
        second (289, 294] x (0, 0]
          pouring_off (289, 292] x (0, 0]
          extra (292, 294] x (0, 0]
      drenator (289, 337] x (0, 0]
      melting_and_packing (337, 372] x (0, 0]
        melting (337, 372] x (0, 0]
          serving (337, 343] x (0, 0]
          meltings (343, 357] x (0, 0]
            melting_process (343, 344] x (0, 0]
            melting_process (344, 357] x (0, 0]
          coolings (343, 372] x (0, 0]
            cooling_process (343, 358] x (0, 0]
              start (343, 358] x (0, 0]
                cooling (343, 348] x (0, 0]
                cooling (348, 358] x (0, 0]
              finish (358, 358] x (0, 0]
                cooling (358, 358] x (0, 0]
            cooling_process (344, 372] x (0, 0]
              start (344, 359] x (0, 0]
                cooling (344, 349] x (0, 0]
                cooling (349, 359] x (0, 0]
              finish (359, 372] x (0, 0]
                cooling (359, 372] x (0, 0]
        collecting (358, 372] x (0, 0]
          process (358, 359] x (0, 0]
          packing_configuration (359, 360] x (0, 0]
          process (360, 372] x (0, 0]
        packing (358, 372] x (0, 0]
          process (358, 359] x (0, 0]
          packing_configuration (359, 360] x (0, 0]
          process (360, 372] x (0, 0]
    packing_configuration (349, 350] x (0, 0]
    boiling (273, 365] x (0, 0]
      pouring (273, 298] x (0, 0]
        first (273, 293] x (0, 0]
          termizator (273, 279] x (0, 0]
          fermenting (279, 284] x (0, 0]
          soldification (284, 288] x (0, 0]
          cutting (288, 292] x (0, 0]
          pumping_out (292, 293] x (0, 0]
        second (293, 298] x (0, 0]
          pouring_off (293, 296] x (0, 0]
          extra (296, 298] x (0, 0]
      drenator (293, 329] x (0, 0]
      melting_and_packing (329, 365] x (0, 0]
        melting (329, 365] x (0, 0]
          serving (329, 335] x (0, 0]
          meltings (335, 347] x (0, 0]
            melting_process (335, 347] x (0, 0]
          coolings (335, 365] x (0, 0]
            cooling_process (335, 365] x (0, 0]
              start (335, 353] x (0, 0]
                cooling (335, 353] x (0, 0]
              finish (353, 365] x (0, 0]
                cooling (353, 365] x (0, 0]
        packing (353, 365] x (0, 0]
          process (353, 360] x (0, 0]
          packing_configuration (360, 361] x (0, 0]
          process (361, 362] x (0, 0]
          packing_configuration (362, 363] x (0, 0]
          process (363, 365] x (0, 0]
        collecting (353, 365] x (0, 0]
          process (353, 360] x (0, 0]
          packing_configuration (360, 361] x (0, 0]
          process (361, 362] x (0, 0]
          packing_configuration (362, 363] x (0, 0]
          process (363, 365] x (0, 0]
    packing_configuration (372, 373] x (0, 0]
    boiling (279, 386] x (0, 0]
      pouring (279, 308] x (0, 0]
        first (279, 303] x (0, 0]
          termizator (279, 285] x (0, 0]
          fermenting (285, 289] x (0, 0]
          soldification (289, 294] x (0, 0]
          cutting (294, 302] x (0, 0]
          pumping_out (302, 303] x (0, 0]
        second (303, 308] x (0, 0]
          pouring_off (303, 306] x (0, 0]
          extra (306, 308] x (0, 0]
      drenator (303, 351] x (0, 0]
      melting_and_packing (351, 386] x (0, 0]
        melting (351, 385] x (0, 0]
          serving (351, 357] x (0, 0]
          meltings (357, 370] x (0, 0]
            melting_process (357, 370] x (0, 0]
          coolings (357, 385] x (0, 0]
            cooling_process (357, 385] x (0, 0]
              start (357, 372] x (0, 0]
                cooling (357, 362] x (0, 0]
                cooling (362, 372] x (0, 0]
              finish (372, 385] x (0, 0]
                cooling (372, 385] x (0, 0]
        collecting (373, 386] x (0, 0]
          process (373, 386] x (0, 0]
        packing (373, 386] x (0, 0]
          process (373, 386] x (0, 0]
    packing_configuration (365, 370] x (0, 0]
    boiling (292, 387] x (0, 0]
      pouring (292, 314] x (0, 0]
        first (292, 309] x (0, 0]
          termizator (292, 298] x (0, 0]
          fermenting (298, 300] x (0, 0]
          soldification (300, 304] x (0, 0]
          cutting (304, 308] x (0, 0]
          pumping_out (308, 309] x (0, 0]
        second (309, 314] x (0, 0]
          pouring_off (309, 312] x (0, 0]
          extra (312, 314] x (0, 0]
      drenator (309, 345] x (0, 0]
      melting_and_packing (345, 387] x (0, 0]
        melting (345, 387] x (0, 0]
          serving (345, 351] x (0, 0]
          meltings (351, 363] x (0, 0]
            melting_process (351, 363] x (0, 0]
          coolings (351, 387] x (0, 0]
            cooling_process (351, 387] x (0, 0]
              start (351, 375] x (0, 0]
                cooling (351, 375] x (0, 0]
              finish (375, 387] x (0, 0]
                cooling (375, 387] x (0, 0]
        packing (375, 387] x (0, 0]
          process (375, 377] x (0, 0]
          packing_configuration (377, 378] x (0, 0]
          process (378, 381] x (0, 0]
          packing_configuration (381, 382] x (0, 0]
          process (382, 387] x (0, 0]
        collecting (375, 387] x (0, 0]
          process (375, 377] x (0, 0]
          packing_configuration (377, 378] x (0, 0]
          process (378, 381] x (0, 0]
          packing_configuration (381, 382] x (0, 0]
          process (382, 387] x (0, 0]
    packing_configuration (386, 387] x (0, 0]
    boiling (298, 405] x (0, 0]
      pouring (298, 326] x (0, 0]
        first (298, 321] x (0, 0]
          termizator (298, 304] x (0, 0]
          fermenting (304, 308] x (0, 0]
          soldification (308, 312] x (0, 0]
          cutting (312, 320] x (0, 0]
          pumping_out (320, 321] x (0, 0]
        second (321, 326] x (0, 0]
          pouring_off (321, 324] x (0, 0]
          extra (324, 326] x (0, 0]
      drenator (321, 369] x (0, 0]
      melting_and_packing (369, 405] x (0, 0]
        melting (369, 397] x (0, 0]
          serving (369, 375] x (0, 0]
          meltings (375, 388] x (0, 0]
            melting_process (375, 388] x (0, 0]
          coolings (375, 397] x (0, 0]
            cooling_process (375, 397] x (0, 0]
              start (375, 384] x (0, 0]
                cooling (375, 380] x (0, 0]
                cooling (380, 384] x (0, 0]
              finish (384, 397] x (0, 0]
                cooling (384, 397] x (0, 0]
        collecting (387, 405] x (0, 0]
          process (387, 388] x (0, 0]
          packing_configuration (388, 389] x (0, 0]
          process (389, 391] x (0, 0]
          packing_configuration (391, 392] x (0, 0]
          process (392, 393] x (0, 0]
          packing_configuration (393, 394] x (0, 0]
          process (394, 396] x (0, 0]
          packing_configuration (396, 397] x (0, 0]
          process (397, 400] x (0, 0]
          packing_configuration (400, 401] x (0, 0]
          process (401, 405] x (0, 0]
        packing (387, 405] x (0, 0]
          process (387, 388] x (0, 0]
          packing_configuration (388, 389] x (0, 0]
          process (389, 391] x (0, 0]
          packing_configuration (391, 392] x (0, 0]
          process (392, 393] x (0, 0]
          packing_configuration (393, 394] x (0, 0]
          process (394, 396] x (0, 0]
          packing_configuration (396, 397] x (0, 0]
          process (397, 400] x (0, 0]
          packing_configuration (400, 401] x (0, 0]
          process (401, 405] x (0, 0]
    multihead_cleaning (405, 441] x (0, 0]
    packing_configuration (387, 388] x (0, 0]
    boiling (308, 401] x (0, 0]
      pouring (308, 330] x (0, 0]
        first (308, 325] x (0, 0]
          termizator (308, 314] x (0, 0]
          fermenting (314, 316] x (0, 0]
          soldification (316, 320] x (0, 0]
          cutting (320, 324] x (0, 0]
          pumping_out (324, 325] x (0, 0]
        second (325, 330] x (0, 0]
          pouring_off (325, 328] x (0, 0]
          extra (328, 330] x (0, 0]
      drenator (325, 361] x (0, 0]
      melting_and_packing (361, 401] x (0, 0]
        melting (361, 401] x (0, 0]
          serving (361, 367] x (0, 0]
          meltings (367, 377] x (0, 0]
            melting_process (367, 377] x (0, 0]
          coolings (367, 401] x (0, 0]
            cooling_process (367, 401] x (0, 0]
              start (367, 391] x (0, 0]
                cooling (367, 391] x (0, 0]
              finish (391, 401] x (0, 0]
                cooling (391, 401] x (0, 0]
        packing (391, 401] x (0, 0]
          process (391, 401] x (0, 0]
        collecting (391, 401] x (0, 0]
          process (391, 401] x (0, 0]
    packing_configuration (401, 402] x (0, 0]
    boiling (319, 412] x (0, 0]
      pouring (319, 341] x (0, 0]
        first (319, 336] x (0, 0]
          termizator (319, 325] x (0, 0]
          fermenting (325, 327] x (0, 0]
          soldification (327, 331] x (0, 0]
          cutting (331, 335] x (0, 0]
          pumping_out (335, 336] x (0, 0]
        second (336, 341] x (0, 0]
          pouring_off (336, 339] x (0, 0]
          extra (339, 341] x (0, 0]
      drenator (336, 372] x (0, 0]
      melting_and_packing (372, 412] x (0, 0]
        melting (372, 412] x (0, 0]
          serving (372, 378] x (0, 0]
          meltings (378, 388] x (0, 0]
            melting_process (378, 388] x (0, 0]
          coolings (378, 412] x (0, 0]
            cooling_process (378, 412] x (0, 0]
              start (378, 402] x (0, 0]
                cooling (378, 402] x (0, 0]
              finish (402, 412] x (0, 0]
                cooling (402, 412] x (0, 0]
        packing (402, 412] x (0, 0]
          process (402, 412] x (0, 0]
        collecting (402, 412] x (0, 0]
          process (402, 412] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (326, 342] x (0, 0]
  extra (0, 441] x (0, 0]
    packing (156, 185] x (0, 0]
      process (156, 185] x (0, 0]
    packing (185, 197] x (0, 0]
      process (185, 197] x (0, 0]
    packing (325, 354] x (0, 0]
      process (325, 354] x (0, 0]
    packing (354, 366] x (0, 0]
      process (354, 366] x (0, 0]
    multihead_cleaning (405, 441] x (0, 0]
  extra_packings (0, 441] x (0, 0]
    multihead_cleaning (405, 441] x (0, 0]
    packing (156, 185] x (0, 0]
      process (156, 185] x (0, 0]
    packing (185, 197] x (0, 0]
      process (185, 197] x (0, 0]
    packing (325, 354] x (0, 0]
      process (325, 354] x (0, 0]
    packing (354, 366] x (0, 0]
      process (354, 366] x (0, 0]
