schedule (0, 431] x (0, 0]
          termizator (218, 224] x (0, 0]
          fermenting (224, 229] x (0, 0]
          soldification (229, 233] x (0, 0]
          cutting (233, 239] x (0, 0]
          pumping_out (239, 240] x (0, 0]
        second (240, 245] x (0, 0]
          pouring_off (240, 243] x (0, 0]
          extra (243, 245] x (0, 0]
      drenator (240, 288] x (0, 0]
      melting_and_packing (288, 325] x (0, 0]
        melting (288, 323] x (0, 0]
          serving (288, 294] x (0, 0]
          meltings (294, 308] x (0, 0]
            melting_process (294, 305] x (0, 0]
            melting_process (306, 308] x (0, 0]
          coolings (294, 323] x (0, 0]
            cooling_process (294, 320] x (0, 0]
              start (294, 309] x (0, 0]
                cooling (294, 299] x (0, 0]
                cooling (299, 309] x (0, 0]
              finish (309, 320] x (0, 0]
                cooling (309, 320] x (0, 0]
            cooling_process (306, 323] x (0, 0]
              start (306, 321] x (0, 0]
                cooling (306, 311] x (0, 0]
                cooling (311, 321] x (0, 0]
              finish (321, 323] x (0, 0]
                cooling (321, 323] x (0, 0]
        collecting (309, 325] x (0, 0]
          process (309, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 317] x (0, 0]
          packing_configuration (317, 318] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 321] x (0, 0]
          packing_configuration (321, 322] x (0, 0]
          process (322, 325] x (0, 0]
        packing (309, 325] x (0, 0]
          process (309, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 317] x (0, 0]
          packing_configuration (317, 318] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 321] x (0, 0]
          packing_configuration (321, 322] x (0, 0]
          process (322, 325] x (0, 0]
    packing_configuration (226, 227] x (0, 0]
    packing_configuration (233, 234] x (0, 0]
    boiling (234, 346] x (0, 0]
      pouring (234, 256] x (0, 0]
        first (234, 251] x (0, 0]
          termizator (234, 240] x (0, 0]
          fermenting (240, 242] x (0, 0]
          soldification (242, 246] x (0, 0]
          cutting (246, 250] x (0, 0]
          pumping_out (250, 251] x (0, 0]
        second (251, 256] x (0, 0]
          pouring_off (251, 254] x (0, 0]
          extra (254, 256] x (0, 0]
      drenator (251, 287] x (0, 0]
      melting_and_packing (287, 346] x (0, 0]
        melting (287, 327] x (0, 0]
          serving (287, 293] x (0, 0]
          meltings (293, 303] x (0, 0]
            melting_process (293, 303] x (0, 0]
          coolings (293, 327] x (0, 0]
            cooling_process (293, 327] x (0, 0]
              start (293, 317] x (0, 0]
                cooling (293, 317] x (0, 0]
              finish (317, 327] x (0, 0]
                cooling (317, 327] x (0, 0]
        packing (317, 346] x (0, 0]
          process (317, 346] x (0, 0]
        collecting (317, 327] x (0, 0]
          process (317, 327] x (0, 0]
    boiling (240, 343] x (0, 0]
      pouring (240, 264] x (0, 0]
        first (240, 259] x (0, 0]
          termizator (240, 246] x (0, 0]
          fermenting (246, 247] x (0, 0]
          soldification (247, 251] x (0, 0]
          cutting (251, 258] x (0, 0]
          pumping_out (258, 259] x (0, 0]
        second (259, 264] x (0, 0]
          pouring_off (259, 262] x (0, 0]
          extra (262, 264] x (0, 0]
      drenator (258, 306] x (0, 0]
      melting_and_packing (306, 343] x (0, 0]
        melting (306, 336] x (0, 0]
          serving (306, 312] x (0, 0]
          meltings (312, 326] x (0, 0]
            melting_process (312, 321] x (0, 0]
            melting_process (322, 326] x (0, 0]
          coolings (312, 336] x (0, 0]
            cooling_process (312, 336] x (0, 0]
              start (312, 327] x (0, 0]
                cooling (312, 317] x (0, 0]
                cooling (317, 327] x (0, 0]
              finish (327, 336] x (0, 0]
                cooling (327, 336] x (0, 0]
            cooling_process (322, 335] x (0, 0]
              start (322, 331] x (0, 0]
                cooling (322, 327] x (0, 0]
                cooling (327, 331] x (0, 0]
              finish (331, 335] x (0, 0]
                cooling (331, 335] x (0, 0]
        collecting (327, 343] x (0, 0]
          process (327, 330] x (0, 0]
          packing_configuration (330, 331] x (0, 0]
          process (331, 336] x (0, 0]
          packing_configuration (336, 337] x (0, 0]
          process (337, 343] x (0, 0]
        packing (327, 343] x (0, 0]
          process (327, 330] x (0, 0]
          packing_configuration (330, 331] x (0, 0]
          process (331, 336] x (0, 0]
          packing_configuration (336, 337] x (0, 0]
          process (337, 343] x (0, 0]
    packing_configuration (244, 249] x (0, 0]
    boiling (246, 339] x (0, 0]
      pouring (246, 268] x (0, 0]
        first (246, 263] x (0, 0]
          termizator (246, 252] x (0, 0]
          fermenting (252, 254] x (0, 0]
          soldification (254, 258] x (0, 0]
          cutting (258, 262] x (0, 0]
          pumping_out (262, 263] x (0, 0]
        second (263, 268] x (0, 0]
          pouring_off (263, 266] x (0, 0]
          extra (266, 268] x (0, 0]
      drenator (261, 297] x (0, 0]
      melting_and_packing (297, 339] x (0, 0]
        melting (297, 337] x (0, 0]
          serving (297, 303] x (0, 0]
          meltings (303, 313] x (0, 0]
            melting_process (303, 313] x (0, 0]
          coolings (303, 337] x (0, 0]
            cooling_process (303, 337] x (0, 0]
              start (303, 327] x (0, 0]
                cooling (303, 327] x (0, 0]
              finish (327, 337] x (0, 0]
                cooling (327, 337] x (0, 0]
        packing (327, 335] x (0, 0]
          process (327, 335] x (0, 0]
        collecting (327, 335] x (0, 0]
          process (327, 335] x (0, 0]
        packing (327, 339] x (0, 0]
          process (327, 339] x (0, 0]
        collecting (327, 337] x (0, 0]
          process (327, 337] x (0, 0]
    packing_configuration (251, 252] x (0, 0]
    boiling (257, 359] x (0, 0]
      pouring (257, 281] x (0, 0]
        first (257, 276] x (0, 0]
          termizator (257, 263] x (0, 0]
          fermenting (263, 264] x (0, 0]
          soldification (264, 269] x (0, 0]
          cutting (269, 275] x (0, 0]
          pumping_out (275, 276] x (0, 0]
        second (276, 281] x (0, 0]
          pouring_off (276, 279] x (0, 0]
          extra (279, 281] x (0, 0]
      drenator (276, 324] x (0, 0]
      melting_and_packing (324, 359] x (0, 0]
        melting (324, 359] x (0, 0]
          serving (324, 330] x (0, 0]
          meltings (330, 344] x (0, 0]
            melting_process (330, 331] x (0, 0]
            melting_process (331, 344] x (0, 0]
          coolings (330, 359] x (0, 0]
            cooling_process (330, 345] x (0, 0]
              start (330, 345] x (0, 0]
                cooling (330, 335] x (0, 0]
                cooling (335, 345] x (0, 0]
              finish (345, 345] x (0, 0]
                cooling (345, 345] x (0, 0]
            cooling_process (331, 359] x (0, 0]
              start (331, 346] x (0, 0]
                cooling (331, 336] x (0, 0]
                cooling (336, 346] x (0, 0]
              finish (346, 359] x (0, 0]
                cooling (346, 359] x (0, 0]
        collecting (345, 359] x (0, 0]
          process (345, 346] x (0, 0]
          packing_configuration (346, 347] x (0, 0]
          process (347, 359] x (0, 0]
        packing (345, 359] x (0, 0]
          process (345, 346] x (0, 0]
          packing_configuration (346, 347] x (0, 0]
          process (347, 359] x (0, 0]
    boiling (263, 353] x (0, 0]
      pouring (263, 288] x (0, 0]
        first (263, 283] x (0, 0]
          termizator (263, 269] x (0, 0]
          fermenting (269, 274] x (0, 0]
          soldification (274, 278] x (0, 0]
          cutting (278, 282] x (0, 0]
          pumping_out (282, 283] x (0, 0]
        second (283, 288] x (0, 0]
          pouring_off (283, 286] x (0, 0]
          extra (286, 288] x (0, 0]
      drenator (281, 317] x (0, 0]
      melting_and_packing (317, 353] x (0, 0]
        melting (317, 353] x (0, 0]
          serving (317, 323] x (0, 0]
          meltings (323, 335] x (0, 0]
            melting_process (323, 335] x (0, 0]
          coolings (323, 353] x (0, 0]
            cooling_process (323, 353] x (0, 0]
              start (323, 341] x (0, 0]
                cooling (323, 341] x (0, 0]
              finish (341, 353] x (0, 0]
                cooling (341, 353] x (0, 0]
        packing (341, 353] x (0, 0]
          process (341, 348] x (0, 0]
          packing_configuration (348, 349] x (0, 0]
          process (349, 350] x (0, 0]
          packing_configuration (350, 351] x (0, 0]
          process (351, 353] x (0, 0]
        collecting (341, 353] x (0, 0]
          process (341, 348] x (0, 0]
          packing_configuration (348, 349] x (0, 0]
          process (349, 350] x (0, 0]
          packing_configuration (350, 351] x (0, 0]
          process (351, 353] x (0, 0]
    packing_configuration (267, 268] x (0, 0]
    boiling (271, 373] x (0, 0]
      pouring (271, 295] x (0, 0]
        first (271, 290] x (0, 0]
          termizator (271, 277] x (0, 0]
          fermenting (277, 278] x (0, 0]
          soldification (278, 283] x (0, 0]
          cutting (283, 289] x (0, 0]
          pumping_out (289, 290] x (0, 0]
        second (290, 295] x (0, 0]
          pouring_off (290, 293] x (0, 0]
          extra (293, 295] x (0, 0]
      drenator (290, 338] x (0, 0]
      melting_and_packing (338, 373] x (0, 0]
        melting (338, 372] x (0, 0]
          serving (338, 344] x (0, 0]
          meltings (344, 357] x (0, 0]
            melting_process (344, 357] x (0, 0]
          coolings (344, 372] x (0, 0]
            cooling_process (344, 372] x (0, 0]
              start (344, 359] x (0, 0]
                cooling (344, 349] x (0, 0]
                cooling (349, 359] x (0, 0]
              finish (359, 372] x (0, 0]
                cooling (359, 372] x (0, 0]
        collecting (360, 373] x (0, 0]
          process (360, 373] x (0, 0]
        packing (360, 373] x (0, 0]
          process (360, 373] x (0, 0]
    packing_configuration (272, 273] x (0, 0]
    boiling (280, 375] x (0, 0]
      pouring (280, 302] x (0, 0]
        first (280, 297] x (0, 0]
          termizator (280, 286] x (0, 0]
          fermenting (286, 288] x (0, 0]
          soldification (288, 292] x (0, 0]
          cutting (292, 296] x (0, 0]
          pumping_out (296, 297] x (0, 0]
        second (297, 302] x (0, 0]
          pouring_off (297, 300] x (0, 0]
          extra (300, 302] x (0, 0]
      drenator (297, 333] x (0, 0]
      melting_and_packing (333, 375] x (0, 0]
        melting (333, 375] x (0, 0]
          serving (333, 339] x (0, 0]
          meltings (339, 351] x (0, 0]
            melting_process (339, 351] x (0, 0]
          coolings (339, 375] x (0, 0]
            cooling_process (339, 375] x (0, 0]
              start (339, 363] x (0, 0]
                cooling (339, 363] x (0, 0]
              finish (363, 375] x (0, 0]
                cooling (363, 375] x (0, 0]
        packing (363, 375] x (0, 0]
          process (363, 365] x (0, 0]
          packing_configuration (365, 366] x (0, 0]
          process (366, 369] x (0, 0]
          packing_configuration (369, 370] x (0, 0]
          process (370, 375] x (0, 0]
        collecting (363, 375] x (0, 0]
          process (363, 365] x (0, 0]
          packing_configuration (365, 366] x (0, 0]
          process (366, 369] x (0, 0]
          packing_configuration (369, 370] x (0, 0]
          process (370, 375] x (0, 0]
    packing_configuration (286, 287] x (0, 0]
    boiling (289, 395] x (0, 0]
      pouring (289, 313] x (0, 0]
        first (289, 308] x (0, 0]
          termizator (289, 295] x (0, 0]
          fermenting (295, 296] x (0, 0]
          soldification (296, 300] x (0, 0]
          cutting (300, 307] x (0, 0]
          pumping_out (307, 308] x (0, 0]
        second (308, 313] x (0, 0]
          pouring_off (308, 311] x (0, 0]
          extra (311, 313] x (0, 0]
      drenator (308, 356] x (0, 0]
      melting_and_packing (356, 395] x (0, 0]
        melting (356, 384] x (0, 0]
          serving (356, 362] x (0, 0]
          meltings (362, 375] x (0, 0]
            melting_process (362, 375] x (0, 0]
          coolings (362, 384] x (0, 0]
            cooling_process (362, 384] x (0, 0]
              start (362, 371] x (0, 0]
                cooling (362, 367] x (0, 0]
                cooling (367, 371] x (0, 0]
              finish (371, 384] x (0, 0]
                cooling (371, 384] x (0, 0]
        collecting (374, 395] x (0, 0]
          process (374, 375] x (0, 0]
          packing_configuration (375, 376] x (0, 0]
          process (376, 378] x (0, 0]
          packing_configuration (378, 379] x (0, 0]
          process (379, 380] x (0, 0]
          packing_configuration (380, 381] x (0, 0]
          process (381, 384] x (0, 0]
          packing_configuration (384, 385] x (0, 0]
          process (385, 388] x (0, 0]
          packing_configuration (388, 389] x (0, 0]
          process (389, 395] x (0, 0]
        packing (374, 395] x (0, 0]
          process (374, 375] x (0, 0]
          packing_configuration (375, 376] x (0, 0]
          process (376, 378] x (0, 0]
          packing_configuration (378, 379] x (0, 0]
          process (379, 380] x (0, 0]
          packing_configuration (380, 381] x (0, 0]
          process (381, 384] x (0, 0]
          packing_configuration (384, 385] x (0, 0]
          process (385, 388] x (0, 0]
          packing_configuration (388, 389] x (0, 0]
          process (389, 395] x (0, 0]
    packing_configuration (295, 296] x (0, 0]
    boiling (295, 386] x (0, 0]
      pouring (295, 317] x (0, 0]
        first (295, 312] x (0, 0]
          termizator (295, 301] x (0, 0]
          fermenting (301, 303] x (0, 0]
          soldification (303, 307] x (0, 0]
          cutting (307, 311] x (0, 0]
          pumping_out (311, 312] x (0, 0]
        second (312, 317] x (0, 0]
          pouring_off (312, 315] x (0, 0]
          extra (315, 317] x (0, 0]
      drenator (310, 346] x (0, 0]
      melting_and_packing (346, 386] x (0, 0]
        melting (346, 386] x (0, 0]
          serving (346, 352] x (0, 0]
          meltings (352, 362] x (0, 0]
            melting_process (352, 362] x (0, 0]
          coolings (352, 386] x (0, 0]
            cooling_process (352, 386] x (0, 0]
              start (352, 376] x (0, 0]
                cooling (352, 376] x (0, 0]
              finish (376, 386] x (0, 0]
                cooling (376, 386] x (0, 0]
        packing (376, 386] x (0, 0]
          process (376, 386] x (0, 0]
        collecting (376, 386] x (0, 0]
          process (376, 386] x (0, 0]
    boiling (304, 397] x (0, 0]
      pouring (304, 326] x (0, 0]
        first (304, 321] x (0, 0]
          termizator (304, 310] x (0, 0]
          fermenting (310, 312] x (0, 0]
          soldification (312, 316] x (0, 0]
          cutting (316, 320] x (0, 0]
          pumping_out (320, 321] x (0, 0]
        second (321, 326] x (0, 0]
          pouring_off (321, 324] x (0, 0]
          extra (324, 326] x (0, 0]
      drenator (321, 357] x (0, 0]
      melting_and_packing (357, 397] x (0, 0]
        melting (357, 397] x (0, 0]
          serving (357, 363] x (0, 0]
          meltings (363, 373] x (0, 0]
            melting_process (363, 373] x (0, 0]
          coolings (363, 397] x (0, 0]
            cooling_process (363, 397] x (0, 0]
              start (363, 387] x (0, 0]
                cooling (363, 387] x (0, 0]
              finish (387, 397] x (0, 0]
                cooling (387, 397] x (0, 0]
        packing (387, 397] x (0, 0]
          process (387, 397] x (0, 0]
        collecting (387, 397] x (0, 0]
          process (387, 397] x (0, 0]
    packing_configuration (308, 309] x (0, 0]
    packing_configuration (325, 326] x (0, 0]
    packing_configuration (335, 336] x (0, 0]
    packing_configuration (343, 344] x (0, 0]
    packing_configuration (353, 358] x (0, 0]
    packing_configuration (359, 360] x (0, 0]
    packing_configuration (373, 374] x (0, 0]
    packing_configuration (375, 376] x (0, 0]
    packing_configuration (386, 387] x (0, 0]
    multihead_cleaning (395, 431] x (0, 0]
    cleaning (311, 327] x (0, 0]
  extra (0, 431] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (317, 346] x (0, 0]
      process (317, 346] x (0, 0]
    packing (346, 358] x (0, 0]
      process (346, 358] x (0, 0]
    multihead_cleaning (395, 431] x (0, 0]
  extra_packings (0, 431] x (0, 0]
    multihead_cleaning (395, 431] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (317, 346] x (0, 0]
      process (317, 346] x (0, 0]
    packing (346, 358] x (0, 0]
      process (346, 358] x (0, 0]
  shifts (0, 403] x (0, 0]
    cheese_makers (0, 348] x (0, 0]
      shift (25, 193] x (0, 0]
      shift (193, 348] x (0, 0]
    water_meltings (0, 396] x (0, 0]
      shift (95, 251] x (0, 0]
      shift (251, 396] x (0, 0]
    water_packings (0, 401] x (0, 0]
      shift (104, 260] x (0, 0]
      shift (260, 401] x (0, 0]
    salt_meltings (0, 397] x (0, 0]
      shift (72, 240] x (0, 0]
      shift (240, 397] x (0, 0]
    salt_packings (0, 403] x (0, 0]
      shift (80, 248] x (0, 0]
      shift (248, 403] x (0, 0]
