schedule (0, 439] x (0, 0]
          soldification (229, 233] x (0, 0]
          cutting (233, 239] x (0, 0]
          pumping_out (239, 240] x (0, 0]
        second (240, 245] x (0, 0]
          pouring_off (240, 243] x (0, 0]
          extra (243, 245] x (0, 0]
      drenator (240, 288] x (0, 0]
      melting_and_packing (288, 329] x (0, 0]
        melting (288, 323] x (0, 0]
          serving (288, 294] x (0, 0]
          meltings (294, 308] x (0, 0]
            melting_process (294, 305] x (0, 0]
            melting_process (306, 308] x (0, 0]
          coolings (294, 323] x (0, 0]
            cooling_process (294, 320] x (0, 0]
              start (294, 309] x (0, 0]
                cooling (294, 299] x (0, 0]
                cooling (299, 309] x (0, 0]
              finish (309, 320] x (0, 0]
                cooling (309, 320] x (0, 0]
            cooling_process (306, 323] x (0, 0]
              start (306, 321] x (0, 0]
                cooling (306, 311] x (0, 0]
                cooling (311, 321] x (0, 0]
              finish (321, 323] x (0, 0]
                cooling (321, 323] x (0, 0]
        collecting (313, 329] x (0, 0]
          process (313, 314] x (0, 0]
          packing_configuration (314, 315] x (0, 0]
          process (315, 316] x (0, 0]
          packing_configuration (316, 317] x (0, 0]
          process (317, 321] x (0, 0]
          packing_configuration (321, 322] x (0, 0]
          process (322, 323] x (0, 0]
          packing_configuration (323, 324] x (0, 0]
          process (324, 325] x (0, 0]
          packing_configuration (325, 326] x (0, 0]
          process (326, 329] x (0, 0]
        packing (313, 329] x (0, 0]
          process (313, 314] x (0, 0]
          packing_configuration (314, 315] x (0, 0]
          process (315, 316] x (0, 0]
          packing_configuration (316, 317] x (0, 0]
          process (317, 321] x (0, 0]
          packing_configuration (321, 322] x (0, 0]
          process (322, 323] x (0, 0]
          packing_configuration (323, 324] x (0, 0]
          process (324, 325] x (0, 0]
          packing_configuration (325, 326] x (0, 0]
          process (326, 329] x (0, 0]
    packing_configuration (221, 222] x (0, 0]
    packing_configuration (226, 227] x (0, 0]
    boiling (234, 346] x (0, 0]
      pouring (234, 256] x (0, 0]
        first (234, 251] x (0, 0]
          termizator (234, 240] x (0, 0]
          fermenting (240, 242] x (0, 0]
          soldification (242, 246] x (0, 0]
          cutting (246, 250] x (0, 0]
          pumping_out (250, 251] x (0, 0]
        second (251, 256] x (0, 0]
          pouring_off (251, 254] x (0, 0]
          extra (254, 256] x (0, 0]
      drenator (251, 287] x (0, 0]
      melting_and_packing (287, 346] x (0, 0]
        melting (287, 327] x (0, 0]
          serving (287, 293] x (0, 0]
          meltings (293, 303] x (0, 0]
            melting_process (293, 303] x (0, 0]
          coolings (293, 327] x (0, 0]
            cooling_process (293, 327] x (0, 0]
              start (293, 317] x (0, 0]
                cooling (293, 317] x (0, 0]
              finish (317, 327] x (0, 0]
                cooling (317, 327] x (0, 0]
        packing (317, 346] x (0, 0]
          process (317, 346] x (0, 0]
        collecting (317, 327] x (0, 0]
          process (317, 327] x (0, 0]
    packing_configuration (238, 239] x (0, 0]
    boiling (240, 348] x (0, 0]
      pouring (240, 264] x (0, 0]
        first (240, 259] x (0, 0]
          termizator (240, 246] x (0, 0]
          fermenting (246, 247] x (0, 0]
          soldification (247, 251] x (0, 0]
          cutting (251, 258] x (0, 0]
          pumping_out (258, 259] x (0, 0]
        second (259, 264] x (0, 0]
          pouring_off (259, 262] x (0, 0]
          extra (262, 264] x (0, 0]
      drenator (259, 307] x (0, 0]
      melting_and_packing (307, 348] x (0, 0]
        melting (307, 337] x (0, 0]
          serving (307, 313] x (0, 0]
          meltings (313, 327] x (0, 0]
            melting_process (313, 322] x (0, 0]
            melting_process (323, 327] x (0, 0]
          coolings (313, 337] x (0, 0]
            cooling_process (313, 337] x (0, 0]
              start (313, 328] x (0, 0]
                cooling (313, 318] x (0, 0]
                cooling (318, 328] x (0, 0]
              finish (328, 337] x (0, 0]
                cooling (328, 337] x (0, 0]
            cooling_process (323, 336] x (0, 0]
              start (323, 332] x (0, 0]
                cooling (323, 328] x (0, 0]
                cooling (328, 332] x (0, 0]
              finish (332, 336] x (0, 0]
                cooling (332, 336] x (0, 0]
        collecting (330, 348] x (0, 0]
          process (330, 333] x (0, 0]
          packing_configuration (333, 334] x (0, 0]
          process (334, 339] x (0, 0]
          packing_configuration (339, 340] x (0, 0]
          process (340, 348] x (0, 0]
        packing (330, 348] x (0, 0]
          process (330, 333] x (0, 0]
          packing_configuration (333, 334] x (0, 0]
          process (334, 339] x (0, 0]
          packing_configuration (339, 340] x (0, 0]
          process (340, 348] x (0, 0]
    packing_configuration (244, 249] x (0, 0]
    boiling (246, 339] x (0, 0]
      pouring (246, 268] x (0, 0]
        first (246, 263] x (0, 0]
          termizator (246, 252] x (0, 0]
          fermenting (252, 254] x (0, 0]
          soldification (254, 258] x (0, 0]
          cutting (258, 262] x (0, 0]
          pumping_out (262, 263] x (0, 0]
        second (263, 268] x (0, 0]
          pouring_off (263, 266] x (0, 0]
          extra (266, 268] x (0, 0]
      drenator (261, 297] x (0, 0]
      melting_and_packing (297, 339] x (0, 0]
        melting (297, 337] x (0, 0]
          serving (297, 303] x (0, 0]
          meltings (303, 313] x (0, 0]
            melting_process (303, 313] x (0, 0]
          coolings (303, 337] x (0, 0]
            cooling_process (303, 337] x (0, 0]
              start (303, 327] x (0, 0]
                cooling (303, 327] x (0, 0]
              finish (327, 337] x (0, 0]
                cooling (327, 337] x (0, 0]
        packing (327, 335] x (0, 0]
          process (327, 335] x (0, 0]
        collecting (327, 335] x (0, 0]
          process (327, 335] x (0, 0]
        packing (327, 339] x (0, 0]
          process (327, 339] x (0, 0]
        collecting (327, 337] x (0, 0]
          process (327, 337] x (0, 0]
    packing_configuration (257, 258] x (0, 0]
    boiling (258, 363] x (0, 0]
      pouring (258, 282] x (0, 0]
        first (258, 277] x (0, 0]
          termizator (258, 264] x (0, 0]
          fermenting (264, 265] x (0, 0]
          soldification (265, 270] x (0, 0]
          cutting (270, 276] x (0, 0]
          pumping_out (276, 277] x (0, 0]
        second (277, 282] x (0, 0]
          pouring_off (277, 280] x (0, 0]
          extra (280, 282] x (0, 0]
      drenator (277, 325] x (0, 0]
      melting_and_packing (325, 363] x (0, 0]
        melting (325, 360] x (0, 0]
          serving (325, 331] x (0, 0]
          meltings (331, 345] x (0, 0]
            melting_process (331, 332] x (0, 0]
            melting_process (332, 345] x (0, 0]
          coolings (331, 360] x (0, 0]
            cooling_process (331, 346] x (0, 0]
              start (331, 346] x (0, 0]
                cooling (331, 336] x (0, 0]
                cooling (336, 346] x (0, 0]
              finish (346, 346] x (0, 0]
                cooling (346, 346] x (0, 0]
            cooling_process (332, 360] x (0, 0]
              start (332, 347] x (0, 0]
                cooling (332, 337] x (0, 0]
                cooling (337, 347] x (0, 0]
              finish (347, 360] x (0, 0]
                cooling (347, 360] x (0, 0]
        collecting (349, 363] x (0, 0]
          process (349, 350] x (0, 0]
          packing_configuration (350, 351] x (0, 0]
          process (351, 363] x (0, 0]
        packing (349, 363] x (0, 0]
          process (349, 350] x (0, 0]
          packing_configuration (350, 351] x (0, 0]
          process (351, 363] x (0, 0]
    boiling (264, 354] x (0, 0]
      pouring (264, 289] x (0, 0]
        first (264, 284] x (0, 0]
          termizator (264, 270] x (0, 0]
          fermenting (270, 275] x (0, 0]
          soldification (275, 279] x (0, 0]
          cutting (279, 283] x (0, 0]
          pumping_out (283, 284] x (0, 0]
        second (284, 289] x (0, 0]
          pouring_off (284, 287] x (0, 0]
          extra (287, 289] x (0, 0]
      drenator (282, 318] x (0, 0]
      melting_and_packing (318, 354] x (0, 0]
        melting (318, 354] x (0, 0]
          serving (318, 324] x (0, 0]
          meltings (324, 336] x (0, 0]
            melting_process (324, 336] x (0, 0]
          coolings (324, 354] x (0, 0]
            cooling_process (324, 354] x (0, 0]
              start (324, 342] x (0, 0]
                cooling (324, 342] x (0, 0]
              finish (342, 354] x (0, 0]
                cooling (342, 354] x (0, 0]
        packing (342, 354] x (0, 0]
          process (342, 349] x (0, 0]
          packing_configuration (349, 350] x (0, 0]
          process (350, 351] x (0, 0]
          packing_configuration (351, 352] x (0, 0]
          process (352, 354] x (0, 0]
        collecting (342, 354] x (0, 0]
          process (342, 349] x (0, 0]
          packing_configuration (349, 350] x (0, 0]
          process (350, 351] x (0, 0]
          packing_configuration (351, 352] x (0, 0]
          process (352, 354] x (0, 0]
    packing_configuration (272, 273] x (0, 0]
    packing_configuration (272, 273] x (0, 0]
    boiling (272, 377] x (0, 0]
      pouring (272, 296] x (0, 0]
        first (272, 291] x (0, 0]
          termizator (272, 278] x (0, 0]
          fermenting (278, 279] x (0, 0]
          soldification (279, 284] x (0, 0]
          cutting (284, 290] x (0, 0]
          pumping_out (290, 291] x (0, 0]
        second (291, 296] x (0, 0]
          pouring_off (291, 294] x (0, 0]
          extra (294, 296] x (0, 0]
      drenator (291, 339] x (0, 0]
      melting_and_packing (339, 377] x (0, 0]
        melting (339, 373] x (0, 0]
          serving (339, 345] x (0, 0]
          meltings (345, 358] x (0, 0]
            melting_process (345, 358] x (0, 0]
          coolings (345, 373] x (0, 0]
            cooling_process (345, 373] x (0, 0]
              start (345, 360] x (0, 0]
                cooling (345, 350] x (0, 0]
                cooling (350, 360] x (0, 0]
              finish (360, 373] x (0, 0]
                cooling (360, 373] x (0, 0]
        collecting (364, 377] x (0, 0]
          process (364, 377] x (0, 0]
        packing (364, 377] x (0, 0]
          process (364, 377] x (0, 0]
    boiling (281, 376] x (0, 0]
      pouring (281, 303] x (0, 0]
        first (281, 298] x (0, 0]
          termizator (281, 287] x (0, 0]
          fermenting (287, 289] x (0, 0]
          soldification (289, 293] x (0, 0]
          cutting (293, 297] x (0, 0]
          pumping_out (297, 298] x (0, 0]
        second (298, 303] x (0, 0]
          pouring_off (298, 301] x (0, 0]
          extra (301, 303] x (0, 0]
      drenator (298, 334] x (0, 0]
      melting_and_packing (334, 376] x (0, 0]
        melting (334, 376] x (0, 0]
          serving (334, 340] x (0, 0]
          meltings (340, 352] x (0, 0]
            melting_process (340, 352] x (0, 0]
          coolings (340, 376] x (0, 0]
            cooling_process (340, 376] x (0, 0]
              start (340, 364] x (0, 0]
                cooling (340, 364] x (0, 0]
              finish (364, 376] x (0, 0]
                cooling (364, 376] x (0, 0]
        packing (364, 376] x (0, 0]
          process (364, 366] x (0, 0]
          packing_configuration (366, 367] x (0, 0]
          process (367, 370] x (0, 0]
          packing_configuration (370, 371] x (0, 0]
          process (371, 376] x (0, 0]
        collecting (364, 376] x (0, 0]
          process (364, 366] x (0, 0]
          packing_configuration (366, 367] x (0, 0]
          process (367, 370] x (0, 0]
          packing_configuration (370, 371] x (0, 0]
          process (371, 376] x (0, 0]
    packing_configuration (286, 287] x (0, 0]
    boiling (289, 403] x (0, 0]
      pouring (289, 313] x (0, 0]
        first (289, 308] x (0, 0]
          termizator (289, 295] x (0, 0]
          fermenting (295, 296] x (0, 0]
          soldification (296, 300] x (0, 0]
          cutting (300, 307] x (0, 0]
          pumping_out (307, 308] x (0, 0]
        second (308, 313] x (0, 0]
          pouring_off (308, 311] x (0, 0]
          extra (311, 313] x (0, 0]
      drenator (308, 356] x (0, 0]
      melting_and_packing (356, 403] x (0, 0]
        melting (356, 384] x (0, 0]
          serving (356, 362] x (0, 0]
          meltings (362, 375] x (0, 0]
            melting_process (362, 375] x (0, 0]
          coolings (362, 384] x (0, 0]
            cooling_process (362, 384] x (0, 0]
              start (362, 371] x (0, 0]
                cooling (362, 367] x (0, 0]
                cooling (367, 371] x (0, 0]
              finish (371, 384] x (0, 0]
                cooling (371, 384] x (0, 0]
        collecting (378, 403] x (0, 0]
          process (378, 379] x (0, 0]
          packing_configuration (379, 380] x (0, 0]
          process (380, 382] x (0, 0]
          packing_configuration (382, 383] x (0, 0]
          process (383, 384] x (0, 0]
          packing_configuration (384, 385] x (0, 0]
          process (385, 389] x (0, 0]
          packing_configuration (389, 390] x (0, 0]
          process (390, 394] x (0, 0]
          packing_configuration (394, 395] x (0, 0]
          process (395, 403] x (0, 0]
        packing (378, 403] x (0, 0]
          process (378, 379] x (0, 0]
          packing_configuration (379, 380] x (0, 0]
          process (380, 382] x (0, 0]
          packing_configuration (382, 383] x (0, 0]
          process (383, 384] x (0, 0]
          packing_configuration (384, 385] x (0, 0]
          process (385, 389] x (0, 0]
          packing_configuration (389, 390] x (0, 0]
          process (390, 394] x (0, 0]
          packing_configuration (394, 395] x (0, 0]
          process (395, 403] x (0, 0]
    packing_configuration (295, 296] x (0, 0]
    boiling (295, 387] x (0, 0]
      pouring (295, 317] x (0, 0]
        first (295, 312] x (0, 0]
          termizator (295, 301] x (0, 0]
          fermenting (301, 303] x (0, 0]
          soldification (303, 307] x (0, 0]
          cutting (307, 311] x (0, 0]
          pumping_out (311, 312] x (0, 0]
        second (312, 317] x (0, 0]
          pouring_off (312, 315] x (0, 0]
          extra (315, 317] x (0, 0]
      drenator (311, 347] x (0, 0]
      melting_and_packing (347, 387] x (0, 0]
        melting (347, 387] x (0, 0]
          serving (347, 353] x (0, 0]
          meltings (353, 363] x (0, 0]
            melting_process (353, 363] x (0, 0]
          coolings (353, 387] x (0, 0]
            cooling_process (353, 387] x (0, 0]
              start (353, 377] x (0, 0]
                cooling (353, 377] x (0, 0]
              finish (377, 387] x (0, 0]
                cooling (377, 387] x (0, 0]
        packing (377, 387] x (0, 0]
          process (377, 387] x (0, 0]
        collecting (377, 387] x (0, 0]
          process (377, 387] x (0, 0]
    boiling (305, 398] x (0, 0]
      pouring (305, 327] x (0, 0]
        first (305, 322] x (0, 0]
          termizator (305, 311] x (0, 0]
          fermenting (311, 313] x (0, 0]
          soldification (313, 317] x (0, 0]
          cutting (317, 321] x (0, 0]
          pumping_out (321, 322] x (0, 0]
        second (322, 327] x (0, 0]
          pouring_off (322, 325] x (0, 0]
          extra (325, 327] x (0, 0]
      drenator (322, 358] x (0, 0]
      melting_and_packing (358, 398] x (0, 0]
        melting (358, 398] x (0, 0]
          serving (358, 364] x (0, 0]
          meltings (364, 374] x (0, 0]
            melting_process (364, 374] x (0, 0]
          coolings (364, 398] x (0, 0]
            cooling_process (364, 398] x (0, 0]
              start (364, 388] x (0, 0]
                cooling (364, 388] x (0, 0]
              finish (388, 398] x (0, 0]
                cooling (388, 398] x (0, 0]
        packing (388, 398] x (0, 0]
          process (388, 398] x (0, 0]
        collecting (388, 398] x (0, 0]
          process (388, 398] x (0, 0]
    packing_configuration (312, 313] x (0, 0]
    packing_configuration (329, 330] x (0, 0]
    packing_configuration (335, 336] x (0, 0]
    packing_configuration (348, 349] x (0, 0]
    packing_configuration (354, 359] x (0, 0]
    packing_configuration (363, 364] x (0, 0]
    packing_configuration (376, 377] x (0, 0]
    packing_configuration (377, 378] x (0, 0]
    packing_configuration (387, 388] x (0, 0]
    multihead_cleaning (403, 439] x (0, 0]
    cleaning (311, 327] x (0, 0]
  extra (0, 439] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (317, 346] x (0, 0]
      process (317, 346] x (0, 0]
    packing (346, 358] x (0, 0]
      process (346, 358] x (0, 0]
    multihead_cleaning (403, 439] x (0, 0]
  extra_packings (0, 439] x (0, 0]
    multihead_cleaning (403, 439] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (317, 346] x (0, 0]
      process (317, 346] x (0, 0]
    packing (346, 358] x (0, 0]
      process (346, 358] x (0, 0]
  shifts (0, 409] x (0, 0]
    cheese_makers (0, 335] x (0, 0]
      shift (25, 181] x (0, 0]
      shift (181, 335] x (0, 0]
    water_meltings (0, 396] x (0, 0]
      shift (95, 251] x (0, 0]
      shift (251, 396] x (0, 0]
    water_packings (0, 409] x (0, 0]
      shift (104, 260] x (0, 0]
      shift (260, 409] x (0, 0]
    salt_meltings (0, 398] x (0, 0]
      shift (72, 240] x (0, 0]
      shift (240, 398] x (0, 0]
    salt_packings (0, 404] x (0, 0]
      shift (80, 248] x (0, 0]
      shift (248, 404] x (0, 0]
