schedule (0, 445] x (0, 0]
          termizator (232, 238] x (0, 0]
          fermenting (238, 244] x (0, 0]
          soldification (244, 248] x (0, 0]
          cutting (248, 255] x (0, 0]
          pumping_out (255, 256] x (0, 0]
        second (256, 261] x (0, 0]
          pouring_off (256, 259] x (0, 0]
          extra (259, 261] x (0, 0]
      drenator (254, 302] x (0, 0]
      melting_and_packing (302, 339] x (0, 0]
        melting (302, 337] x (0, 0]
          serving (302, 308] x (0, 0]
          meltings (308, 322] x (0, 0]
            melting_process (308, 319] x (0, 0]
            melting_process (320, 322] x (0, 0]
          coolings (308, 337] x (0, 0]
            cooling_process (308, 334] x (0, 0]
              start (308, 323] x (0, 0]
                cooling (308, 313] x (0, 0]
                cooling (313, 323] x (0, 0]
              finish (323, 334] x (0, 0]
                cooling (323, 334] x (0, 0]
            cooling_process (320, 337] x (0, 0]
              start (320, 335] x (0, 0]
                cooling (320, 325] x (0, 0]
                cooling (325, 335] x (0, 0]
              finish (335, 337] x (0, 0]
                cooling (335, 337] x (0, 0]
        collecting (323, 339] x (0, 0]
          process (323, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 326] x (0, 0]
          packing_configuration (326, 327] x (0, 0]
          process (327, 331] x (0, 0]
          packing_configuration (331, 332] x (0, 0]
          process (332, 333] x (0, 0]
          packing_configuration (333, 334] x (0, 0]
          process (334, 335] x (0, 0]
          packing_configuration (335, 336] x (0, 0]
          process (336, 339] x (0, 0]
        packing (323, 339] x (0, 0]
          process (323, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 326] x (0, 0]
          packing_configuration (326, 327] x (0, 0]
          process (327, 331] x (0, 0]
          packing_configuration (331, 332] x (0, 0]
          process (332, 333] x (0, 0]
          packing_configuration (333, 334] x (0, 0]
          process (334, 335] x (0, 0]
          packing_configuration (335, 336] x (0, 0]
          process (336, 339] x (0, 0]
    packing_configuration (244, 245] x (0, 0]
    boiling (248, 360] x (0, 0]
      pouring (248, 270] x (0, 0]
        first (248, 265] x (0, 0]
          termizator (248, 254] x (0, 0]
          fermenting (254, 256] x (0, 0]
          soldification (256, 260] x (0, 0]
          cutting (260, 264] x (0, 0]
          pumping_out (264, 265] x (0, 0]
        second (265, 270] x (0, 0]
          pouring_off (265, 268] x (0, 0]
          extra (268, 270] x (0, 0]
      drenator (265, 301] x (0, 0]
      melting_and_packing (301, 360] x (0, 0]
        melting (301, 341] x (0, 0]
          serving (301, 307] x (0, 0]
          meltings (307, 317] x (0, 0]
            melting_process (307, 317] x (0, 0]
          coolings (307, 341] x (0, 0]
            cooling_process (307, 341] x (0, 0]
              start (307, 331] x (0, 0]
                cooling (307, 331] x (0, 0]
              finish (331, 341] x (0, 0]
                cooling (331, 341] x (0, 0]
        packing (331, 360] x (0, 0]
          process (331, 360] x (0, 0]
        collecting (331, 341] x (0, 0]
          process (331, 341] x (0, 0]
    packing_configuration (250, 251] x (0, 0]
    boiling (254, 360] x (0, 0]
      pouring (254, 282] x (0, 0]
        first (254, 277] x (0, 0]
          termizator (254, 260] x (0, 0]
          fermenting (260, 264] x (0, 0]
          soldification (264, 268] x (0, 0]
          cutting (268, 276] x (0, 0]
          pumping_out (276, 277] x (0, 0]
        second (277, 282] x (0, 0]
          pouring_off (277, 280] x (0, 0]
          extra (280, 282] x (0, 0]
      drenator (275, 323] x (0, 0]
      melting_and_packing (323, 360] x (0, 0]
        melting (323, 353] x (0, 0]
          serving (323, 329] x (0, 0]
          meltings (329, 343] x (0, 0]
            melting_process (329, 338] x (0, 0]
            melting_process (339, 343] x (0, 0]
          coolings (329, 353] x (0, 0]
            cooling_process (329, 353] x (0, 0]
              start (329, 344] x (0, 0]
                cooling (329, 334] x (0, 0]
                cooling (334, 344] x (0, 0]
              finish (344, 353] x (0, 0]
                cooling (344, 353] x (0, 0]
            cooling_process (339, 352] x (0, 0]
              start (339, 348] x (0, 0]
                cooling (339, 344] x (0, 0]
                cooling (344, 348] x (0, 0]
              finish (348, 352] x (0, 0]
                cooling (348, 352] x (0, 0]
        collecting (344, 360] x (0, 0]
          process (344, 347] x (0, 0]
          packing_configuration (347, 348] x (0, 0]
          process (348, 353] x (0, 0]
          packing_configuration (353, 354] x (0, 0]
          process (354, 360] x (0, 0]
        packing (344, 360] x (0, 0]
          process (344, 347] x (0, 0]
          packing_configuration (347, 348] x (0, 0]
          process (348, 353] x (0, 0]
          packing_configuration (353, 354] x (0, 0]
          process (354, 360] x (0, 0]
    packing_configuration (261, 266] x (0, 0]
    boiling (264, 357] x (0, 0]
      pouring (264, 286] x (0, 0]
        first (264, 281] x (0, 0]
          termizator (264, 270] x (0, 0]
          fermenting (270, 272] x (0, 0]
          soldification (272, 276] x (0, 0]
          cutting (276, 280] x (0, 0]
          pumping_out (280, 281] x (0, 0]
        second (281, 286] x (0, 0]
          pouring_off (281, 284] x (0, 0]
          extra (284, 286] x (0, 0]
      drenator (279, 315] x (0, 0]
      melting_and_packing (315, 357] x (0, 0]
        melting (315, 355] x (0, 0]
          serving (315, 321] x (0, 0]
          meltings (321, 331] x (0, 0]
            melting_process (321, 331] x (0, 0]
          coolings (321, 355] x (0, 0]
            cooling_process (321, 355] x (0, 0]
              start (321, 345] x (0, 0]
                cooling (321, 345] x (0, 0]
              finish (345, 355] x (0, 0]
                cooling (345, 355] x (0, 0]
        packing (345, 353] x (0, 0]
          process (345, 353] x (0, 0]
        collecting (345, 353] x (0, 0]
          process (345, 353] x (0, 0]
        packing (345, 357] x (0, 0]
          process (345, 357] x (0, 0]
        collecting (345, 355] x (0, 0]
          process (345, 355] x (0, 0]
    packing_configuration (268, 269] x (0, 0]
    boiling (270, 376] x (0, 0]
      pouring (270, 299] x (0, 0]
        first (270, 294] x (0, 0]
          termizator (270, 276] x (0, 0]
          fermenting (276, 280] x (0, 0]
          soldification (280, 285] x (0, 0]
          cutting (285, 293] x (0, 0]
          pumping_out (293, 294] x (0, 0]
        second (294, 299] x (0, 0]
          pouring_off (294, 297] x (0, 0]
          extra (297, 299] x (0, 0]
      drenator (293, 341] x (0, 0]
      melting_and_packing (341, 376] x (0, 0]
        melting (341, 376] x (0, 0]
          serving (341, 347] x (0, 0]
          meltings (347, 361] x (0, 0]
            melting_process (347, 348] x (0, 0]
            melting_process (348, 361] x (0, 0]
          coolings (347, 376] x (0, 0]
            cooling_process (347, 362] x (0, 0]
              start (347, 362] x (0, 0]
                cooling (347, 352] x (0, 0]
                cooling (352, 362] x (0, 0]
              finish (362, 362] x (0, 0]
                cooling (362, 362] x (0, 0]
            cooling_process (348, 376] x (0, 0]
              start (348, 363] x (0, 0]
                cooling (348, 353] x (0, 0]
                cooling (353, 363] x (0, 0]
              finish (363, 376] x (0, 0]
                cooling (363, 376] x (0, 0]
        collecting (362, 376] x (0, 0]
          process (362, 363] x (0, 0]
          packing_configuration (363, 364] x (0, 0]
          process (364, 376] x (0, 0]
        packing (362, 376] x (0, 0]
          process (362, 363] x (0, 0]
          packing_configuration (363, 364] x (0, 0]
          process (364, 376] x (0, 0]
    boiling (278, 369] x (0, 0]
      pouring (278, 303] x (0, 0]
        first (278, 298] x (0, 0]
          termizator (278, 284] x (0, 0]
          fermenting (284, 289] x (0, 0]
          soldification (289, 293] x (0, 0]
          cutting (293, 297] x (0, 0]
          pumping_out (297, 298] x (0, 0]
        second (298, 303] x (0, 0]
          pouring_off (298, 301] x (0, 0]
          extra (301, 303] x (0, 0]
      drenator (297, 333] x (0, 0]
      melting_and_packing (333, 369] x (0, 0]
        melting (333, 369] x (0, 0]
          serving (333, 339] x (0, 0]
          meltings (339, 351] x (0, 0]
            melting_process (339, 351] x (0, 0]
          coolings (339, 369] x (0, 0]
            cooling_process (339, 369] x (0, 0]
              start (339, 357] x (0, 0]
                cooling (339, 357] x (0, 0]
              finish (357, 369] x (0, 0]
                cooling (357, 369] x (0, 0]
        packing (357, 369] x (0, 0]
          process (357, 364] x (0, 0]
          packing_configuration (364, 365] x (0, 0]
          process (365, 366] x (0, 0]
          packing_configuration (366, 367] x (0, 0]
          process (367, 369] x (0, 0]
        collecting (357, 369] x (0, 0]
          process (357, 364] x (0, 0]
          packing_configuration (364, 365] x (0, 0]
          process (365, 366] x (0, 0]
          packing_configuration (366, 367] x (0, 0]
          process (367, 369] x (0, 0]
    packing_configuration (284, 285] x (0, 0]
    boiling (284, 390] x (0, 0]
      pouring (284, 313] x (0, 0]
        first (284, 308] x (0, 0]
          termizator (284, 290] x (0, 0]
          fermenting (290, 294] x (0, 0]
          soldification (294, 299] x (0, 0]
          cutting (299, 307] x (0, 0]
          pumping_out (307, 308] x (0, 0]
        second (308, 313] x (0, 0]
          pouring_off (308, 311] x (0, 0]
          extra (311, 313] x (0, 0]
      drenator (308, 356] x (0, 0]
      melting_and_packing (356, 390] x (0, 0]
        melting (356, 390] x (0, 0]
          serving (356, 362] x (0, 0]
          meltings (362, 375] x (0, 0]
            melting_process (362, 375] x (0, 0]
          coolings (362, 390] x (0, 0]
            cooling_process (362, 390] x (0, 0]
              start (362, 377] x (0, 0]
                cooling (362, 367] x (0, 0]
                cooling (367, 377] x (0, 0]
              finish (377, 390] x (0, 0]
                cooling (377, 390] x (0, 0]
        collecting (377, 390] x (0, 0]
          process (377, 390] x (0, 0]
        packing (377, 390] x (0, 0]
          process (377, 390] x (0, 0]
    packing_configuration (286, 287] x (0, 0]
    boiling (296, 391] x (0, 0]
      pouring (296, 318] x (0, 0]
        first (296, 313] x (0, 0]
          termizator (296, 302] x (0, 0]
          fermenting (302, 304] x (0, 0]
          soldification (304, 308] x (0, 0]
          cutting (308, 312] x (0, 0]
          pumping_out (312, 313] x (0, 0]
        second (313, 318] x (0, 0]
          pouring_off (313, 316] x (0, 0]
          extra (316, 318] x (0, 0]
      drenator (313, 349] x (0, 0]
      melting_and_packing (349, 391] x (0, 0]
        melting (349, 391] x (0, 0]
          serving (349, 355] x (0, 0]
          meltings (355, 367] x (0, 0]
            melting_process (355, 367] x (0, 0]
          coolings (355, 391] x (0, 0]
            cooling_process (355, 391] x (0, 0]
              start (355, 379] x (0, 0]
                cooling (355, 379] x (0, 0]
              finish (379, 391] x (0, 0]
                cooling (379, 391] x (0, 0]
        packing (379, 391] x (0, 0]
          process (379, 381] x (0, 0]
          packing_configuration (381, 382] x (0, 0]
          process (382, 385] x (0, 0]
          packing_configuration (385, 386] x (0, 0]
          process (386, 391] x (0, 0]
        collecting (379, 391] x (0, 0]
          process (379, 381] x (0, 0]
          packing_configuration (381, 382] x (0, 0]
          process (382, 385] x (0, 0]
          packing_configuration (385, 386] x (0, 0]
          process (386, 391] x (0, 0]
    packing_configuration (298, 299] x (0, 0]
    boiling (302, 409] x (0, 0]
      pouring (302, 330] x (0, 0]
        first (302, 325] x (0, 0]
          termizator (302, 308] x (0, 0]
          fermenting (308, 312] x (0, 0]
          soldification (312, 316] x (0, 0]
          cutting (316, 324] x (0, 0]
          pumping_out (324, 325] x (0, 0]
        second (325, 330] x (0, 0]
          pouring_off (325, 328] x (0, 0]
          extra (328, 330] x (0, 0]
      drenator (325, 373] x (0, 0]
      melting_and_packing (373, 409] x (0, 0]
        melting (373, 401] x (0, 0]
          serving (373, 379] x (0, 0]
          meltings (379, 392] x (0, 0]
            melting_process (379, 392] x (0, 0]
          coolings (379, 401] x (0, 0]
            cooling_process (379, 401] x (0, 0]
              start (379, 388] x (0, 0]
                cooling (379, 384] x (0, 0]
                cooling (384, 388] x (0, 0]
              finish (388, 401] x (0, 0]
                cooling (388, 401] x (0, 0]
        collecting (391, 409] x (0, 0]
          process (391, 392] x (0, 0]
          packing_configuration (392, 393] x (0, 0]
          process (393, 395] x (0, 0]
          packing_configuration (395, 396] x (0, 0]
          process (396, 397] x (0, 0]
          packing_configuration (397, 398] x (0, 0]
          process (398, 400] x (0, 0]
          packing_configuration (400, 401] x (0, 0]
          process (401, 404] x (0, 0]
          packing_configuration (404, 405] x (0, 0]
          process (405, 409] x (0, 0]
        packing (391, 409] x (0, 0]
          process (391, 392] x (0, 0]
          packing_configuration (392, 393] x (0, 0]
          process (393, 395] x (0, 0]
          packing_configuration (395, 396] x (0, 0]
          process (396, 397] x (0, 0]
          packing_configuration (397, 398] x (0, 0]
          process (398, 400] x (0, 0]
          packing_configuration (400, 401] x (0, 0]
          process (401, 404] x (0, 0]
          packing_configuration (404, 405] x (0, 0]
          process (405, 409] x (0, 0]
    packing_configuration (309, 310] x (0, 0]
    boiling (312, 403] x (0, 0]
      pouring (312, 334] x (0, 0]
        first (312, 329] x (0, 0]
          termizator (312, 318] x (0, 0]
          fermenting (318, 320] x (0, 0]
          soldification (320, 324] x (0, 0]
          cutting (324, 328] x (0, 0]
          pumping_out (328, 329] x (0, 0]
        second (329, 334] x (0, 0]
          pouring_off (329, 332] x (0, 0]
          extra (332, 334] x (0, 0]
      drenator (327, 363] x (0, 0]
      melting_and_packing (363, 403] x (0, 0]
        melting (363, 403] x (0, 0]
          serving (363, 369] x (0, 0]
          meltings (369, 379] x (0, 0]
            melting_process (369, 379] x (0, 0]
          coolings (369, 403] x (0, 0]
            cooling_process (369, 403] x (0, 0]
              start (369, 393] x (0, 0]
                cooling (369, 393] x (0, 0]
              finish (393, 403] x (0, 0]
                cooling (393, 403] x (0, 0]
        packing (393, 403] x (0, 0]
          process (393, 403] x (0, 0]
        collecting (393, 403] x (0, 0]
          process (393, 403] x (0, 0]
    packing_configuration (317, 318] x (0, 0]
    boiling (321, 414] x (0, 0]
      pouring (321, 343] x (0, 0]
        first (321, 338] x (0, 0]
          termizator (321, 327] x (0, 0]
          fermenting (327, 329] x (0, 0]
          soldification (329, 333] x (0, 0]
          cutting (333, 337] x (0, 0]
          pumping_out (337, 338] x (0, 0]
        second (338, 343] x (0, 0]
          pouring_off (338, 341] x (0, 0]
          extra (341, 343] x (0, 0]
      drenator (338, 374] x (0, 0]
      melting_and_packing (374, 414] x (0, 0]
        melting (374, 414] x (0, 0]
          serving (374, 380] x (0, 0]
          meltings (380, 390] x (0, 0]
            melting_process (380, 390] x (0, 0]
          coolings (380, 414] x (0, 0]
            cooling_process (380, 414] x (0, 0]
              start (380, 404] x (0, 0]
                cooling (380, 404] x (0, 0]
              finish (404, 414] x (0, 0]
                cooling (404, 414] x (0, 0]
        packing (404, 414] x (0, 0]
          process (404, 414] x (0, 0]
        collecting (404, 414] x (0, 0]
          process (404, 414] x (0, 0]
    packing_configuration (339, 340] x (0, 0]
    packing_configuration (353, 354] x (0, 0]
    packing_configuration (360, 361] x (0, 0]
    packing_configuration (369, 374] x (0, 0]
    packing_configuration (376, 377] x (0, 0]
    packing_configuration (390, 391] x (0, 0]
    packing_configuration (391, 392] x (0, 0]
    packing_configuration (403, 404] x (0, 0]
    multihead_cleaning (409, 445] x (0, 0]
    cleaning (328, 344] x (0, 0]
  extra (0, 445] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (331, 360] x (0, 0]
      process (331, 360] x (0, 0]
    packing (360, 372] x (0, 0]
      process (360, 372] x (0, 0]
    multihead_cleaning (409, 445] x (0, 0]
  extra_packings (0, 445] x (0, 0]
    multihead_cleaning (409, 445] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (331, 360] x (0, 0]
      process (331, 360] x (0, 0]
    packing (360, 372] x (0, 0]
      process (360, 372] x (0, 0]
  shifts (0, 420] x (0, 0]
    cheese_makers (0, 365] x (0, 0]
      shift (25, 205] x (0, 0]
      shift (205, 365] x (0, 0]
    water_meltings (0, 413] x (0, 0]
      shift (97, 265] x (0, 0]
      shift (265, 413] x (0, 0]
    water_packings (0, 415] x (0, 0]
      shift (106, 262] x (0, 0]
      shift (262, 415] x (0, 0]
    salt_meltings (0, 414] x (0, 0]
      shift (72, 252] x (0, 0]
      shift (252, 414] x (0, 0]
    salt_packings (0, 420] x (0, 0]
      shift (80, 260] x (0, 0]
      shift (260, 420] x (0, 0]
