schedule (0, 454] x (0, 0]
          process (313, 315] x (0, 0]
          packing_configuration (315, 316] x (0, 0]
          process (316, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 324] x (0, 0]
    packing_configuration (299, 300] x (0, 0]
    boiling (238, 350] x (0, 0]
      pouring (238, 260] x (0, 0]
        first (238, 255] x (0, 0]
          termizator (238, 244] x (0, 0]
          fermenting (244, 246] x (0, 0]
          soldification (246, 250] x (0, 0]
          cutting (250, 254] x (0, 0]
          pumping_out (254, 255] x (0, 0]
        second (255, 260] x (0, 0]
          pouring_off (255, 258] x (0, 0]
          extra (258, 260] x (0, 0]
      drenator (255, 291] x (0, 0]
      melting_and_packing (291, 350] x (0, 0]
        melting (291, 331] x (0, 0]
          serving (291, 297] x (0, 0]
          meltings (297, 307] x (0, 0]
            melting_process (297, 307] x (0, 0]
          coolings (297, 331] x (0, 0]
            cooling_process (297, 331] x (0, 0]
              start (297, 321] x (0, 0]
                cooling (297, 321] x (0, 0]
              finish (321, 331] x (0, 0]
                cooling (321, 331] x (0, 0]
        packing (321, 350] x (0, 0]
          process (321, 350] x (0, 0]
        collecting (321, 331] x (0, 0]
          process (321, 331] x (0, 0]
    packing_configuration (324, 325] x (0, 0]
    boiling (244, 351] x (0, 0]
      pouring (244, 273] x (0, 0]
        first (244, 268] x (0, 0]
          termizator (244, 250] x (0, 0]
          fermenting (250, 256] x (0, 0]
          soldification (256, 260] x (0, 0]
          cutting (260, 267] x (0, 0]
          pumping_out (267, 268] x (0, 0]
        second (268, 273] x (0, 0]
          pouring_off (268, 271] x (0, 0]
          extra (271, 273] x (0, 0]
      drenator (266, 314] x (0, 0]
      melting_and_packing (314, 351] x (0, 0]
        melting (314, 349] x (0, 0]
          serving (314, 320] x (0, 0]
          meltings (320, 334] x (0, 0]
            melting_process (320, 331] x (0, 0]
            melting_process (332, 334] x (0, 0]
          coolings (320, 349] x (0, 0]
            cooling_process (320, 346] x (0, 0]
              start (320, 335] x (0, 0]
                cooling (320, 325] x (0, 0]
                cooling (325, 335] x (0, 0]
              finish (335, 346] x (0, 0]
                cooling (335, 346] x (0, 0]
            cooling_process (332, 349] x (0, 0]
              start (332, 347] x (0, 0]
                cooling (332, 337] x (0, 0]
                cooling (337, 347] x (0, 0]
              finish (347, 349] x (0, 0]
                cooling (347, 349] x (0, 0]
        collecting (335, 351] x (0, 0]
          process (335, 336] x (0, 0]
          packing_configuration (336, 337] x (0, 0]
          process (337, 338] x (0, 0]
          packing_configuration (338, 339] x (0, 0]
          process (339, 343] x (0, 0]
          packing_configuration (343, 344] x (0, 0]
          process (344, 345] x (0, 0]
          packing_configuration (345, 346] x (0, 0]
          process (346, 347] x (0, 0]
          packing_configuration (347, 348] x (0, 0]
          process (348, 351] x (0, 0]
        packing (335, 351] x (0, 0]
          process (335, 336] x (0, 0]
          packing_configuration (336, 337] x (0, 0]
          process (337, 338] x (0, 0]
          packing_configuration (338, 339] x (0, 0]
          process (339, 343] x (0, 0]
          packing_configuration (343, 344] x (0, 0]
          process (344, 345] x (0, 0]
          packing_configuration (345, 346] x (0, 0]
          process (346, 347] x (0, 0]
          packing_configuration (347, 348] x (0, 0]
          process (348, 351] x (0, 0]
    boiling (255, 348] x (0, 0]
      pouring (255, 277] x (0, 0]
        first (255, 272] x (0, 0]
          termizator (255, 261] x (0, 0]
          fermenting (261, 263] x (0, 0]
          soldification (263, 267] x (0, 0]
          cutting (267, 271] x (0, 0]
          pumping_out (271, 272] x (0, 0]
        second (272, 277] x (0, 0]
          pouring_off (272, 275] x (0, 0]
          extra (275, 277] x (0, 0]
      drenator (270, 306] x (0, 0]
      melting_and_packing (306, 348] x (0, 0]
        melting (306, 346] x (0, 0]
          serving (306, 312] x (0, 0]
          meltings (312, 322] x (0, 0]
            melting_process (312, 322] x (0, 0]
          coolings (312, 346] x (0, 0]
            cooling_process (312, 346] x (0, 0]
              start (312, 336] x (0, 0]
                cooling (312, 336] x (0, 0]
              finish (336, 346] x (0, 0]
                cooling (336, 346] x (0, 0]
        packing (336, 344] x (0, 0]
          process (336, 344] x (0, 0]
        collecting (336, 344] x (0, 0]
          process (336, 344] x (0, 0]
        packing (336, 348] x (0, 0]
          process (336, 348] x (0, 0]
        collecting (336, 346] x (0, 0]
          process (336, 346] x (0, 0]
    packing_configuration (351, 352] x (0, 0]
    boiling (261, 369] x (0, 0]
      pouring (261, 289] x (0, 0]
        first (261, 284] x (0, 0]
          termizator (261, 267] x (0, 0]
          fermenting (267, 271] x (0, 0]
          soldification (271, 275] x (0, 0]
          cutting (275, 283] x (0, 0]
          pumping_out (283, 284] x (0, 0]
        second (284, 289] x (0, 0]
          pouring_off (284, 287] x (0, 0]
          extra (287, 289] x (0, 0]
      drenator (284, 332] x (0, 0]
      melting_and_packing (332, 369] x (0, 0]
        melting (332, 362] x (0, 0]
          serving (332, 338] x (0, 0]
          meltings (338, 352] x (0, 0]
            melting_process (338, 347] x (0, 0]
            melting_process (348, 352] x (0, 0]
          coolings (338, 362] x (0, 0]
            cooling_process (338, 362] x (0, 0]
              start (338, 353] x (0, 0]
                cooling (338, 343] x (0, 0]
                cooling (343, 353] x (0, 0]
              finish (353, 362] x (0, 0]
                cooling (353, 362] x (0, 0]
            cooling_process (348, 361] x (0, 0]
              start (348, 357] x (0, 0]
                cooling (348, 353] x (0, 0]
                cooling (353, 357] x (0, 0]
              finish (357, 361] x (0, 0]
                cooling (357, 361] x (0, 0]
        collecting (353, 369] x (0, 0]
          process (353, 356] x (0, 0]
          packing_configuration (356, 357] x (0, 0]
          process (357, 362] x (0, 0]
          packing_configuration (362, 363] x (0, 0]
          process (363, 369] x (0, 0]
        packing (353, 369] x (0, 0]
          process (353, 356] x (0, 0]
          packing_configuration (356, 357] x (0, 0]
          process (357, 362] x (0, 0]
          packing_configuration (362, 363] x (0, 0]
          process (363, 369] x (0, 0]
    packing_configuration (344, 345] x (0, 0]
    boiling (268, 360] x (0, 0]
      pouring (268, 293] x (0, 0]
        first (268, 288] x (0, 0]
          termizator (268, 274] x (0, 0]
          fermenting (274, 279] x (0, 0]
          soldification (279, 283] x (0, 0]
          cutting (283, 287] x (0, 0]
          pumping_out (287, 288] x (0, 0]
        second (288, 293] x (0, 0]
          pouring_off (288, 291] x (0, 0]
          extra (291, 293] x (0, 0]
      drenator (288, 324] x (0, 0]
      melting_and_packing (324, 360] x (0, 0]
        melting (324, 360] x (0, 0]
          serving (324, 330] x (0, 0]
          meltings (330, 342] x (0, 0]
            melting_process (330, 342] x (0, 0]
          coolings (330, 360] x (0, 0]
            cooling_process (330, 360] x (0, 0]
              start (330, 348] x (0, 0]
                cooling (330, 348] x (0, 0]
              finish (348, 360] x (0, 0]
                cooling (348, 360] x (0, 0]
        packing (348, 360] x (0, 0]
          process (348, 355] x (0, 0]
          packing_configuration (355, 356] x (0, 0]
          process (356, 357] x (0, 0]
          packing_configuration (357, 358] x (0, 0]
          process (358, 360] x (0, 0]
        collecting (348, 360] x (0, 0]
          process (348, 355] x (0, 0]
          packing_configuration (355, 356] x (0, 0]
          process (356, 357] x (0, 0]
          packing_configuration (357, 358] x (0, 0]
          process (358, 360] x (0, 0]
    packing_configuration (369, 370] x (0, 0]
    boiling (278, 385] x (0, 0]
      pouring (278, 307] x (0, 0]
        first (278, 302] x (0, 0]
          termizator (278, 284] x (0, 0]
          fermenting (284, 288] x (0, 0]
          soldification (288, 293] x (0, 0]
          cutting (293, 301] x (0, 0]
          pumping_out (301, 302] x (0, 0]
        second (302, 307] x (0, 0]
          pouring_off (302, 305] x (0, 0]
          extra (305, 307] x (0, 0]
      drenator (302, 350] x (0, 0]
      melting_and_packing (350, 385] x (0, 0]
        melting (350, 385] x (0, 0]
          serving (350, 356] x (0, 0]
          meltings (356, 370] x (0, 0]
            melting_process (356, 357] x (0, 0]
            melting_process (357, 370] x (0, 0]
          coolings (356, 385] x (0, 0]
            cooling_process (356, 371] x (0, 0]
              start (356, 371] x (0, 0]
                cooling (356, 361] x (0, 0]
                cooling (361, 371] x (0, 0]
              finish (371, 371] x (0, 0]
                cooling (371, 371] x (0, 0]
            cooling_process (357, 385] x (0, 0]
              start (357, 372] x (0, 0]
                cooling (357, 362] x (0, 0]
                cooling (362, 372] x (0, 0]
              finish (372, 385] x (0, 0]
                cooling (372, 385] x (0, 0]
        collecting (371, 385] x (0, 0]
          process (371, 372] x (0, 0]
          packing_configuration (372, 373] x (0, 0]
          process (373, 385] x (0, 0]
        packing (371, 385] x (0, 0]
          process (371, 372] x (0, 0]
          packing_configuration (372, 373] x (0, 0]
          process (373, 385] x (0, 0]
    packing_configuration (360, 365] x (0, 0]
    boiling (289, 382] x (0, 0]
      pouring (289, 311] x (0, 0]
        first (289, 306] x (0, 0]
          termizator (289, 295] x (0, 0]
          fermenting (295, 297] x (0, 0]
          soldification (297, 301] x (0, 0]
          cutting (301, 305] x (0, 0]
          pumping_out (305, 306] x (0, 0]
        second (306, 311] x (0, 0]
          pouring_off (306, 309] x (0, 0]
          extra (309, 311] x (0, 0]
      drenator (304, 340] x (0, 0]
      melting_and_packing (340, 382] x (0, 0]
        melting (340, 382] x (0, 0]
          serving (340, 346] x (0, 0]
          meltings (346, 358] x (0, 0]
            melting_process (346, 358] x (0, 0]
          coolings (346, 382] x (0, 0]
            cooling_process (346, 382] x (0, 0]
              start (346, 370] x (0, 0]
                cooling (346, 370] x (0, 0]
              finish (370, 382] x (0, 0]
                cooling (370, 382] x (0, 0]
        packing (370, 382] x (0, 0]
          process (370, 372] x (0, 0]
          packing_configuration (372, 373] x (0, 0]
          process (373, 376] x (0, 0]
          packing_configuration (376, 377] x (0, 0]
          process (377, 382] x (0, 0]
        collecting (370, 382] x (0, 0]
          process (370, 372] x (0, 0]
          packing_configuration (372, 373] x (0, 0]
          process (373, 376] x (0, 0]
          packing_configuration (376, 377] x (0, 0]
          process (377, 382] x (0, 0]
    packing_configuration (385, 386] x (0, 0]
    boiling (295, 399] x (0, 0]
      pouring (295, 324] x (0, 0]
        first (295, 319] x (0, 0]
          termizator (295, 301] x (0, 0]
          fermenting (301, 305] x (0, 0]
          soldification (305, 310] x (0, 0]
          cutting (310, 318] x (0, 0]
          pumping_out (318, 319] x (0, 0]
        second (319, 324] x (0, 0]
          pouring_off (319, 322] x (0, 0]
          extra (322, 324] x (0, 0]
      drenator (317, 365] x (0, 0]
      melting_and_packing (365, 399] x (0, 0]
        melting (365, 399] x (0, 0]
          serving (365, 371] x (0, 0]
          meltings (371, 384] x (0, 0]
            melting_process (371, 384] x (0, 0]
          coolings (371, 399] x (0, 0]
            cooling_process (371, 399] x (0, 0]
              start (371, 386] x (0, 0]
                cooling (371, 376] x (0, 0]
                cooling (376, 386] x (0, 0]
              finish (386, 399] x (0, 0]
                cooling (386, 399] x (0, 0]
        collecting (386, 399] x (0, 0]
          process (386, 399] x (0, 0]
        packing (386, 399] x (0, 0]
          process (386, 399] x (0, 0]
    packing_configuration (382, 383] x (0, 0]
    boiling (306, 397] x (0, 0]
      pouring (306, 328] x (0, 0]
        first (306, 323] x (0, 0]
          termizator (306, 312] x (0, 0]
          fermenting (312, 314] x (0, 0]
          soldification (314, 318] x (0, 0]
          cutting (318, 322] x (0, 0]
          pumping_out (322, 323] x (0, 0]
        second (323, 328] x (0, 0]
          pouring_off (323, 326] x (0, 0]
          extra (326, 328] x (0, 0]
      drenator (321, 357] x (0, 0]
      melting_and_packing (357, 397] x (0, 0]
        melting (357, 397] x (0, 0]
          serving (357, 363] x (0, 0]
          meltings (363, 373] x (0, 0]
            melting_process (363, 373] x (0, 0]
          coolings (363, 397] x (0, 0]
            cooling_process (363, 397] x (0, 0]
              start (363, 387] x (0, 0]
                cooling (363, 387] x (0, 0]
              finish (387, 397] x (0, 0]
                cooling (387, 397] x (0, 0]
        packing (387, 397] x (0, 0]
          process (387, 397] x (0, 0]
        collecting (387, 397] x (0, 0]
          process (387, 397] x (0, 0]
    packing_configuration (399, 400] x (0, 0]
    boiling (312, 418] x (0, 0]
      pouring (312, 340] x (0, 0]
        first (312, 335] x (0, 0]
          termizator (312, 318] x (0, 0]
          fermenting (318, 322] x (0, 0]
          soldification (322, 326] x (0, 0]
          cutting (326, 334] x (0, 0]
          pumping_out (334, 335] x (0, 0]
        second (335, 340] x (0, 0]
          pouring_off (335, 338] x (0, 0]
          extra (338, 340] x (0, 0]
      drenator (335, 383] x (0, 0]
      melting_and_packing (383, 418] x (0, 0]
        melting (383, 411] x (0, 0]
          serving (383, 389] x (0, 0]
          meltings (389, 402] x (0, 0]
            melting_process (389, 402] x (0, 0]
          coolings (389, 411] x (0, 0]
            cooling_process (389, 411] x (0, 0]
              start (389, 398] x (0, 0]
                cooling (389, 394] x (0, 0]
                cooling (394, 398] x (0, 0]
              finish (398, 411] x (0, 0]
                cooling (398, 411] x (0, 0]
        collecting (400, 418] x (0, 0]
          process (400, 401] x (0, 0]
          packing_configuration (401, 402] x (0, 0]
          process (402, 404] x (0, 0]
          packing_configuration (404, 405] x (0, 0]
          process (405, 406] x (0, 0]
          packing_configuration (406, 407] x (0, 0]
          process (407, 409] x (0, 0]
          packing_configuration (409, 410] x (0, 0]
          process (410, 413] x (0, 0]
          packing_configuration (413, 414] x (0, 0]
          process (414, 418] x (0, 0]
        packing (400, 418] x (0, 0]
          process (400, 401] x (0, 0]
          packing_configuration (401, 402] x (0, 0]
          process (402, 404] x (0, 0]
          packing_configuration (404, 405] x (0, 0]
          process (405, 406] x (0, 0]
          packing_configuration (406, 407] x (0, 0]
          process (407, 409] x (0, 0]
          packing_configuration (409, 410] x (0, 0]
          process (410, 413] x (0, 0]
          packing_configuration (413, 414] x (0, 0]
          process (414, 418] x (0, 0]
    multihead_cleaning (418, 454] x (0, 0]
    packing_configuration (397, 398] x (0, 0]
    boiling (322, 413] x (0, 0]
      pouring (322, 344] x (0, 0]
        first (322, 339] x (0, 0]
          termizator (322, 328] x (0, 0]
          fermenting (328, 330] x (0, 0]
          soldification (330, 334] x (0, 0]
          cutting (334, 338] x (0, 0]
          pumping_out (338, 339] x (0, 0]
        second (339, 344] x (0, 0]
          pouring_off (339, 342] x (0, 0]
          extra (342, 344] x (0, 0]
      drenator (337, 373] x (0, 0]
      melting_and_packing (373, 413] x (0, 0]
        melting (373, 413] x (0, 0]
          serving (373, 379] x (0, 0]
          meltings (379, 389] x (0, 0]
            melting_process (379, 389] x (0, 0]
          coolings (379, 413] x (0, 0]
            cooling_process (379, 413] x (0, 0]
              start (379, 403] x (0, 0]
                cooling (379, 403] x (0, 0]
              finish (403, 413] x (0, 0]
                cooling (403, 413] x (0, 0]
        packing (403, 413] x (0, 0]
          process (403, 413] x (0, 0]
        collecting (403, 413] x (0, 0]
          process (403, 413] x (0, 0]
    cleaning (329, 345] x (0, 0]
  extra (0, 454] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (321, 350] x (0, 0]
      process (321, 350] x (0, 0]
    packing (350, 362] x (0, 0]
      process (350, 362] x (0, 0]
    multihead_cleaning (418, 454] x (0, 0]
  extra_packings (0, 454] x (0, 0]
    multihead_cleaning (418, 454] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    packing (321, 350] x (0, 0]
      process (321, 350] x (0, 0]
    packing (350, 362] x (0, 0]
      process (350, 362] x (0, 0]
  shifts (0, 424] x (0, 0]
    cheese_makers (0, 362] x (0, 0]
      shift (25, 193] x (0, 0]
      shift (193, 362] x (0, 0]
    water_meltings (0, 423] x (0, 0]
      shift (97, 265] x (0, 0]
      shift (265, 423] x (0, 0]
    water_packings (0, 424] x (0, 0]
      shift (106, 274] x (0, 0]
      shift (274, 424] x (0, 0]
    salt_meltings (0, 413] x (0, 0]
      shift (72, 252] x (0, 0]
      shift (252, 413] x (0, 0]
    salt_packings (0, 419] x (0, 0]
      shift (80, 260] x (0, 0]
      shift (260, 419] x (0, 0]
