schedule (0, 439] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 301] x (0, 0]
    packing_configuration (307, 308] x (0, 0]
    boiling (224, 333] x (0, 0]
      pouring (224, 253] x (0, 0]
        first (224, 248] x (0, 0]
          termizator (224, 230] x (0, 0]
          fermenting (230, 236] x (0, 0]
          soldification (236, 240] x (0, 0]
          cutting (240, 247] x (0, 0]
          pumping_out (247, 248] x (0, 0]
        second (248, 253] x (0, 0]
          pouring_off (248, 251] x (0, 0]
          extra (251, 253] x (0, 0]
      drenator (248, 296] x (0, 0]
      melting_and_packing (296, 333] x (0, 0]
        melting (296, 331] x (0, 0]
          serving (296, 302] x (0, 0]
          meltings (302, 316] x (0, 0]
            melting_process (302, 313] x (0, 0]
            melting_process (314, 316] x (0, 0]
          coolings (302, 331] x (0, 0]
            cooling_process (302, 328] x (0, 0]
              start (302, 317] x (0, 0]
                cooling (302, 307] x (0, 0]
                cooling (307, 317] x (0, 0]
              finish (317, 328] x (0, 0]
                cooling (317, 328] x (0, 0]
            cooling_process (314, 331] x (0, 0]
              start (314, 329] x (0, 0]
                cooling (314, 319] x (0, 0]
                cooling (319, 329] x (0, 0]
              finish (329, 331] x (0, 0]
                cooling (329, 331] x (0, 0]
        collecting (317, 333] x (0, 0]
          process (317, 318] x (0, 0]
          packing_configuration (318, 319] x (0, 0]
          process (319, 320] x (0, 0]
          packing_configuration (320, 321] x (0, 0]
          process (321, 325] x (0, 0]
          packing_configuration (325, 326] x (0, 0]
          process (326, 327] x (0, 0]
          packing_configuration (327, 328] x (0, 0]
          process (328, 329] x (0, 0]
          packing_configuration (329, 330] x (0, 0]
          process (330, 333] x (0, 0]
        packing (317, 333] x (0, 0]
          process (317, 318] x (0, 0]
          packing_configuration (318, 319] x (0, 0]
          process (319, 320] x (0, 0]
          packing_configuration (320, 321] x (0, 0]
          process (321, 325] x (0, 0]
          packing_configuration (325, 326] x (0, 0]
          process (326, 327] x (0, 0]
          packing_configuration (327, 328] x (0, 0]
          process (328, 329] x (0, 0]
          packing_configuration (329, 330] x (0, 0]
          process (330, 333] x (0, 0]
    packing_configuration (301, 302] x (0, 0]
    boiling (240, 333] x (0, 0]
      pouring (240, 262] x (0, 0]
        first (240, 257] x (0, 0]
          termizator (240, 246] x (0, 0]
          fermenting (246, 248] x (0, 0]
          soldification (248, 252] x (0, 0]
          cutting (252, 256] x (0, 0]
          pumping_out (256, 257] x (0, 0]
        second (257, 262] x (0, 0]
          pouring_off (257, 260] x (0, 0]
          extra (260, 262] x (0, 0]
      drenator (257, 293] x (0, 0]
      melting_and_packing (293, 333] x (0, 0]
        melting (293, 333] x (0, 0]
          serving (293, 299] x (0, 0]
          meltings (299, 309] x (0, 0]
            melting_process (299, 309] x (0, 0]
          coolings (299, 333] x (0, 0]
            cooling_process (299, 333] x (0, 0]
              start (299, 323] x (0, 0]
                cooling (299, 323] x (0, 0]
              finish (323, 333] x (0, 0]
                cooling (323, 333] x (0, 0]
        collecting (323, 333] x (0, 0]
          process (323, 333] x (0, 0]
    packing_configuration (333, 334] x (0, 0]
    boiling (246, 354] x (0, 0]
      pouring (246, 274] x (0, 0]
        first (246, 269] x (0, 0]
          termizator (246, 252] x (0, 0]
          fermenting (252, 256] x (0, 0]
          soldification (256, 260] x (0, 0]
          cutting (260, 268] x (0, 0]
          pumping_out (268, 269] x (0, 0]
        second (269, 274] x (0, 0]
          pouring_off (269, 272] x (0, 0]
          extra (272, 274] x (0, 0]
      drenator (269, 317] x (0, 0]
      melting_and_packing (317, 354] x (0, 0]
        melting (317, 347] x (0, 0]
          serving (317, 323] x (0, 0]
          meltings (323, 337] x (0, 0]
            melting_process (323, 332] x (0, 0]
            melting_process (333, 337] x (0, 0]
          coolings (323, 347] x (0, 0]
            cooling_process (323, 347] x (0, 0]
              start (323, 338] x (0, 0]
                cooling (323, 328] x (0, 0]
                cooling (328, 338] x (0, 0]
              finish (338, 347] x (0, 0]
                cooling (338, 347] x (0, 0]
            cooling_process (333, 346] x (0, 0]
              start (333, 342] x (0, 0]
                cooling (333, 338] x (0, 0]
                cooling (338, 342] x (0, 0]
              finish (342, 346] x (0, 0]
                cooling (342, 346] x (0, 0]
        collecting (338, 354] x (0, 0]
          process (338, 341] x (0, 0]
          packing_configuration (341, 342] x (0, 0]
          process (342, 347] x (0, 0]
          packing_configuration (347, 348] x (0, 0]
          process (348, 354] x (0, 0]
        packing (338, 354] x (0, 0]
          process (338, 341] x (0, 0]
          packing_configuration (341, 342] x (0, 0]
          process (342, 347] x (0, 0]
          packing_configuration (347, 348] x (0, 0]
          process (348, 354] x (0, 0]
    boiling (256, 349] x (0, 0]
      pouring (256, 278] x (0, 0]
        first (256, 273] x (0, 0]
          termizator (256, 262] x (0, 0]
          fermenting (262, 264] x (0, 0]
          soldification (264, 268] x (0, 0]
          cutting (268, 272] x (0, 0]
          pumping_out (272, 273] x (0, 0]
        second (273, 278] x (0, 0]
          pouring_off (273, 276] x (0, 0]
          extra (276, 278] x (0, 0]
      drenator (273, 309] x (0, 0]
      melting_and_packing (309, 349] x (0, 0]
        melting (309, 349] x (0, 0]
          serving (309, 315] x (0, 0]
          meltings (315, 325] x (0, 0]
            melting_process (315, 325] x (0, 0]
          coolings (315, 349] x (0, 0]
            cooling_process (315, 349] x (0, 0]
              start (315, 339] x (0, 0]
                cooling (315, 339] x (0, 0]
              finish (339, 349] x (0, 0]
                cooling (339, 349] x (0, 0]
        packing (339, 347] x (0, 0]
          process (339, 347] x (0, 0]
        collecting (339, 347] x (0, 0]
          process (339, 347] x (0, 0]
        collecting (339, 349] x (0, 0]
          process (339, 349] x (0, 0]
    packing_configuration (354, 355] x (0, 0]
    boiling (263, 370] x (0, 0]
      pouring (263, 292] x (0, 0]
        first (263, 287] x (0, 0]
          termizator (263, 269] x (0, 0]
          fermenting (269, 273] x (0, 0]
          soldification (273, 278] x (0, 0]
          cutting (278, 286] x (0, 0]
          pumping_out (286, 287] x (0, 0]
        second (287, 292] x (0, 0]
          pouring_off (287, 290] x (0, 0]
          extra (290, 292] x (0, 0]
      drenator (287, 335] x (0, 0]
      melting_and_packing (335, 370] x (0, 0]
        melting (335, 370] x (0, 0]
          serving (335, 341] x (0, 0]
          meltings (341, 355] x (0, 0]
            melting_process (341, 342] x (0, 0]
            melting_process (342, 355] x (0, 0]
          coolings (341, 370] x (0, 0]
            cooling_process (341, 356] x (0, 0]
              start (341, 356] x (0, 0]
                cooling (341, 346] x (0, 0]
                cooling (346, 356] x (0, 0]
              finish (356, 356] x (0, 0]
                cooling (356, 356] x (0, 0]
            cooling_process (342, 370] x (0, 0]
              start (342, 357] x (0, 0]
                cooling (342, 347] x (0, 0]
                cooling (347, 357] x (0, 0]
              finish (357, 370] x (0, 0]
                cooling (357, 370] x (0, 0]
        collecting (356, 370] x (0, 0]
          process (356, 357] x (0, 0]
          packing_configuration (357, 358] x (0, 0]
          process (358, 370] x (0, 0]
        packing (356, 370] x (0, 0]
          process (356, 357] x (0, 0]
          packing_configuration (357, 358] x (0, 0]
          process (358, 370] x (0, 0]
    packing_configuration (347, 348] x (0, 0]
    boiling (271, 363] x (0, 0]
      pouring (271, 296] x (0, 0]
        first (271, 291] x (0, 0]
          termizator (271, 277] x (0, 0]
          fermenting (277, 282] x (0, 0]
          soldification (282, 286] x (0, 0]
          cutting (286, 290] x (0, 0]
          pumping_out (290, 291] x (0, 0]
        second (291, 296] x (0, 0]
          pouring_off (291, 294] x (0, 0]
          extra (294, 296] x (0, 0]
      drenator (291, 327] x (0, 0]
      melting_and_packing (327, 363] x (0, 0]
        melting (327, 363] x (0, 0]
          serving (327, 333] x (0, 0]
          meltings (333, 345] x (0, 0]
            melting_process (333, 345] x (0, 0]
          coolings (333, 363] x (0, 0]
            cooling_process (333, 363] x (0, 0]
              start (333, 351] x (0, 0]
                cooling (333, 351] x (0, 0]
              finish (351, 363] x (0, 0]
                cooling (351, 363] x (0, 0]
        packing (351, 363] x (0, 0]
          process (351, 358] x (0, 0]
          packing_configuration (358, 359] x (0, 0]
          process (359, 360] x (0, 0]
          packing_configuration (360, 361] x (0, 0]
          process (361, 363] x (0, 0]
        collecting (351, 363] x (0, 0]
          process (351, 358] x (0, 0]
          packing_configuration (358, 359] x (0, 0]
          process (359, 360] x (0, 0]
          packing_configuration (360, 361] x (0, 0]
          process (361, 363] x (0, 0]
    packing_configuration (370, 371] x (0, 0]
    boiling (277, 384] x (0, 0]
      pouring (277, 306] x (0, 0]
        first (277, 301] x (0, 0]
          termizator (277, 283] x (0, 0]
          fermenting (283, 287] x (0, 0]
          soldification (287, 292] x (0, 0]
          cutting (292, 300] x (0, 0]
          pumping_out (300, 301] x (0, 0]
        second (301, 306] x (0, 0]
          pouring_off (301, 304] x (0, 0]
          extra (304, 306] x (0, 0]
      drenator (301, 349] x (0, 0]
      melting_and_packing (349, 384] x (0, 0]
        melting (349, 383] x (0, 0]
          serving (349, 355] x (0, 0]
          meltings (355, 368] x (0, 0]
            melting_process (355, 368] x (0, 0]
          coolings (355, 383] x (0, 0]
            cooling_process (355, 383] x (0, 0]
              start (355, 370] x (0, 0]
                cooling (355, 360] x (0, 0]
                cooling (360, 370] x (0, 0]
              finish (370, 383] x (0, 0]
                cooling (370, 383] x (0, 0]
        collecting (371, 384] x (0, 0]
          process (371, 384] x (0, 0]
        packing (371, 384] x (0, 0]
          process (371, 384] x (0, 0]
    packing_configuration (363, 368] x (0, 0]
    boiling (290, 385] x (0, 0]
      pouring (290, 312] x (0, 0]
        first (290, 307] x (0, 0]
          termizator (290, 296] x (0, 0]
          fermenting (296, 298] x (0, 0]
          soldification (298, 302] x (0, 0]
          cutting (302, 306] x (0, 0]
          pumping_out (306, 307] x (0, 0]
        second (307, 312] x (0, 0]
          pouring_off (307, 310] x (0, 0]
          extra (310, 312] x (0, 0]
      drenator (307, 343] x (0, 0]
      melting_and_packing (343, 385] x (0, 0]
        melting (343, 385] x (0, 0]
          serving (343, 349] x (0, 0]
          meltings (349, 361] x (0, 0]
            melting_process (349, 361] x (0, 0]
          coolings (349, 385] x (0, 0]
            cooling_process (349, 385] x (0, 0]
              start (349, 373] x (0, 0]
                cooling (349, 373] x (0, 0]
              finish (373, 385] x (0, 0]
                cooling (373, 385] x (0, 0]
        packing (373, 385] x (0, 0]
          process (373, 375] x (0, 0]
          packing_configuration (375, 376] x (0, 0]
          process (376, 379] x (0, 0]
          packing_configuration (379, 380] x (0, 0]
          process (380, 385] x (0, 0]
        collecting (373, 385] x (0, 0]
          process (373, 375] x (0, 0]
          packing_configuration (375, 376] x (0, 0]
          process (376, 379] x (0, 0]
          packing_configuration (379, 380] x (0, 0]
          process (380, 385] x (0, 0]
    packing_configuration (384, 385] x (0, 0]
    boiling (296, 403] x (0, 0]
      pouring (296, 324] x (0, 0]
        first (296, 319] x (0, 0]
          termizator (296, 302] x (0, 0]
          fermenting (302, 306] x (0, 0]
          soldification (306, 310] x (0, 0]
          cutting (310, 318] x (0, 0]
          pumping_out (318, 319] x (0, 0]
        second (319, 324] x (0, 0]
          pouring_off (319, 322] x (0, 0]
          extra (322, 324] x (0, 0]
      drenator (319, 367] x (0, 0]
      melting_and_packing (367, 403] x (0, 0]
        melting (367, 395] x (0, 0]
          serving (367, 373] x (0, 0]
          meltings (373, 386] x (0, 0]
            melting_process (373, 386] x (0, 0]
          coolings (373, 395] x (0, 0]
            cooling_process (373, 395] x (0, 0]
              start (373, 382] x (0, 0]
                cooling (373, 378] x (0, 0]
                cooling (378, 382] x (0, 0]
              finish (382, 395] x (0, 0]
                cooling (382, 395] x (0, 0]
        collecting (385, 403] x (0, 0]
          process (385, 386] x (0, 0]
          packing_configuration (386, 387] x (0, 0]
          process (387, 389] x (0, 0]
          packing_configuration (389, 390] x (0, 0]
          process (390, 391] x (0, 0]
          packing_configuration (391, 392] x (0, 0]
          process (392, 394] x (0, 0]
          packing_configuration (394, 395] x (0, 0]
          process (395, 398] x (0, 0]
          packing_configuration (398, 399] x (0, 0]
          process (399, 403] x (0, 0]
        packing (385, 403] x (0, 0]
          process (385, 386] x (0, 0]
          packing_configuration (386, 387] x (0, 0]
          process (387, 389] x (0, 0]
          packing_configuration (389, 390] x (0, 0]
          process (390, 391] x (0, 0]
          packing_configuration (391, 392] x (0, 0]
          process (392, 394] x (0, 0]
          packing_configuration (394, 395] x (0, 0]
          process (395, 398] x (0, 0]
          packing_configuration (398, 399] x (0, 0]
          process (399, 403] x (0, 0]
    multihead_cleaning (403, 439] x (0, 0]
    packing_configuration (385, 386] x (0, 0]
    boiling (306, 399] x (0, 0]
      pouring (306, 328] x (0, 0]
        first (306, 323] x (0, 0]
          termizator (306, 312] x (0, 0]
          fermenting (312, 314] x (0, 0]
          soldification (314, 318] x (0, 0]
          cutting (318, 322] x (0, 0]
          pumping_out (322, 323] x (0, 0]
        second (323, 328] x (0, 0]
          pouring_off (323, 326] x (0, 0]
          extra (326, 328] x (0, 0]
      drenator (323, 359] x (0, 0]
      melting_and_packing (359, 399] x (0, 0]
        melting (359, 399] x (0, 0]
          serving (359, 365] x (0, 0]
          meltings (365, 375] x (0, 0]
            melting_process (365, 375] x (0, 0]
          coolings (365, 399] x (0, 0]
            cooling_process (365, 399] x (0, 0]
              start (365, 389] x (0, 0]
                cooling (365, 389] x (0, 0]
              finish (389, 399] x (0, 0]
                cooling (389, 399] x (0, 0]
        packing (389, 399] x (0, 0]
          process (389, 399] x (0, 0]
        collecting (389, 399] x (0, 0]
          process (389, 399] x (0, 0]
    packing_configuration (399, 400] x (0, 0]
    boiling (317, 410] x (0, 0]
      pouring (317, 339] x (0, 0]
        first (317, 334] x (0, 0]
          termizator (317, 323] x (0, 0]
          fermenting (323, 325] x (0, 0]
          soldification (325, 329] x (0, 0]
          cutting (329, 333] x (0, 0]
          pumping_out (333, 334] x (0, 0]
        second (334, 339] x (0, 0]
          pouring_off (334, 337] x (0, 0]
          extra (337, 339] x (0, 0]
      drenator (334, 370] x (0, 0]
      melting_and_packing (370, 410] x (0, 0]
        melting (370, 410] x (0, 0]
          serving (370, 376] x (0, 0]
          meltings (376, 386] x (0, 0]
            melting_process (376, 386] x (0, 0]
          coolings (376, 410] x (0, 0]
            cooling_process (376, 410] x (0, 0]
              start (376, 400] x (0, 0]
                cooling (376, 400] x (0, 0]
              finish (400, 410] x (0, 0]
                cooling (400, 410] x (0, 0]
        packing (400, 410] x (0, 0]
          process (400, 410] x (0, 0]
        collecting (400, 410] x (0, 0]
          process (400, 410] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (324, 340] x (0, 0]
  extra (0, 439] x (0, 0]
    packing (156, 185] x (0, 0]
      process (156, 185] x (0, 0]
    packing (185, 197] x (0, 0]
      process (185, 197] x (0, 0]
    packing (323, 352] x (0, 0]
      process (323, 352] x (0, 0]
    packing (352, 364] x (0, 0]
      process (352, 364] x (0, 0]
    multihead_cleaning (403, 439] x (0, 0]
  extra_packings (0, 439] x (0, 0]
    multihead_cleaning (403, 439] x (0, 0]
    packing (156, 185] x (0, 0]
      process (156, 185] x (0, 0]
    packing (185, 197] x (0, 0]
      process (185, 197] x (0, 0]
    packing (323, 352] x (0, 0]
      process (323, 352] x (0, 0]
    packing (352, 364] x (0, 0]
      process (352, 364] x (0, 0]
