schedule (0, 444] x (0, 0]
          packing_configuration (291, 292] x (0, 0]
          process (292, 304] x (0, 0]
    packing_configuration (310, 311] x (0, 0]
    boiling (227, 336] x (0, 0]
      pouring (227, 256] x (0, 0]
        first (227, 251] x (0, 0]
          termizator (227, 233] x (0, 0]
          fermenting (233, 239] x (0, 0]
          soldification (239, 243] x (0, 0]
          cutting (243, 250] x (0, 0]
          pumping_out (250, 251] x (0, 0]
        second (251, 256] x (0, 0]
          pouring_off (251, 254] x (0, 0]
          extra (254, 256] x (0, 0]
      drenator (251, 299] x (0, 0]
      melting_and_packing (299, 336] x (0, 0]
        melting (299, 334] x (0, 0]
          serving (299, 305] x (0, 0]
          meltings (305, 319] x (0, 0]
            melting_process (305, 316] x (0, 0]
            melting_process (317, 319] x (0, 0]
          coolings (305, 334] x (0, 0]
            cooling_process (305, 331] x (0, 0]
              start (305, 320] x (0, 0]
                cooling (305, 310] x (0, 0]
                cooling (310, 320] x (0, 0]
              finish (320, 331] x (0, 0]
                cooling (320, 331] x (0, 0]
            cooling_process (317, 334] x (0, 0]
              start (317, 332] x (0, 0]
                cooling (317, 322] x (0, 0]
                cooling (322, 332] x (0, 0]
              finish (332, 334] x (0, 0]
                cooling (332, 334] x (0, 0]
        collecting (320, 336] x (0, 0]
          process (320, 321] x (0, 0]
          packing_configuration (321, 322] x (0, 0]
          process (322, 323] x (0, 0]
          packing_configuration (323, 324] x (0, 0]
          process (324, 328] x (0, 0]
          packing_configuration (328, 329] x (0, 0]
          process (329, 330] x (0, 0]
          packing_configuration (330, 331] x (0, 0]
          process (331, 332] x (0, 0]
          packing_configuration (332, 333] x (0, 0]
          process (333, 336] x (0, 0]
        packing (320, 336] x (0, 0]
          process (320, 321] x (0, 0]
          packing_configuration (321, 322] x (0, 0]
          process (322, 323] x (0, 0]
          packing_configuration (323, 324] x (0, 0]
          process (324, 328] x (0, 0]
          packing_configuration (328, 329] x (0, 0]
          process (329, 330] x (0, 0]
          packing_configuration (330, 331] x (0, 0]
          process (331, 332] x (0, 0]
          packing_configuration (332, 333] x (0, 0]
          process (333, 336] x (0, 0]
    packing_configuration (304, 305] x (0, 0]
    boiling (243, 336] x (0, 0]
      pouring (243, 265] x (0, 0]
        first (243, 260] x (0, 0]
          termizator (243, 249] x (0, 0]
          fermenting (249, 251] x (0, 0]
          soldification (251, 255] x (0, 0]
          cutting (255, 259] x (0, 0]
          pumping_out (259, 260] x (0, 0]
        second (260, 265] x (0, 0]
          pouring_off (260, 263] x (0, 0]
          extra (263, 265] x (0, 0]
      drenator (260, 296] x (0, 0]
      melting_and_packing (296, 336] x (0, 0]
        melting (296, 336] x (0, 0]
          serving (296, 302] x (0, 0]
          meltings (302, 312] x (0, 0]
            melting_process (302, 312] x (0, 0]
          coolings (302, 336] x (0, 0]
            cooling_process (302, 336] x (0, 0]
              start (302, 326] x (0, 0]
                cooling (302, 326] x (0, 0]
              finish (326, 336] x (0, 0]
                cooling (326, 336] x (0, 0]
        collecting (326, 336] x (0, 0]
          process (326, 336] x (0, 0]
    packing_configuration (336, 337] x (0, 0]
    boiling (249, 357] x (0, 0]
      pouring (249, 277] x (0, 0]
        first (249, 272] x (0, 0]
          termizator (249, 255] x (0, 0]
          fermenting (255, 259] x (0, 0]
          soldification (259, 263] x (0, 0]
          cutting (263, 271] x (0, 0]
          pumping_out (271, 272] x (0, 0]
        second (272, 277] x (0, 0]
          pouring_off (272, 275] x (0, 0]
          extra (275, 277] x (0, 0]
      drenator (272, 320] x (0, 0]
      melting_and_packing (320, 357] x (0, 0]
        melting (320, 350] x (0, 0]
          serving (320, 326] x (0, 0]
          meltings (326, 340] x (0, 0]
            melting_process (326, 335] x (0, 0]
            melting_process (336, 340] x (0, 0]
          coolings (326, 350] x (0, 0]
            cooling_process (326, 350] x (0, 0]
              start (326, 341] x (0, 0]
                cooling (326, 331] x (0, 0]
                cooling (331, 341] x (0, 0]
              finish (341, 350] x (0, 0]
                cooling (341, 350] x (0, 0]
            cooling_process (336, 349] x (0, 0]
              start (336, 345] x (0, 0]
                cooling (336, 341] x (0, 0]
                cooling (341, 345] x (0, 0]
              finish (345, 349] x (0, 0]
                cooling (345, 349] x (0, 0]
        collecting (341, 357] x (0, 0]
          process (341, 344] x (0, 0]
          packing_configuration (344, 345] x (0, 0]
          process (345, 350] x (0, 0]
          packing_configuration (350, 351] x (0, 0]
          process (351, 357] x (0, 0]
        packing (341, 357] x (0, 0]
          process (341, 344] x (0, 0]
          packing_configuration (344, 345] x (0, 0]
          process (345, 350] x (0, 0]
          packing_configuration (350, 351] x (0, 0]
          process (351, 357] x (0, 0]
    boiling (259, 352] x (0, 0]
      pouring (259, 281] x (0, 0]
        first (259, 276] x (0, 0]
          termizator (259, 265] x (0, 0]
          fermenting (265, 267] x (0, 0]
          soldification (267, 271] x (0, 0]
          cutting (271, 275] x (0, 0]
          pumping_out (275, 276] x (0, 0]
        second (276, 281] x (0, 0]
          pouring_off (276, 279] x (0, 0]
          extra (279, 281] x (0, 0]
      drenator (276, 312] x (0, 0]
      melting_and_packing (312, 352] x (0, 0]
        melting (312, 352] x (0, 0]
          serving (312, 318] x (0, 0]
          meltings (318, 328] x (0, 0]
            melting_process (318, 328] x (0, 0]
          coolings (318, 352] x (0, 0]
            cooling_process (318, 352] x (0, 0]
              start (318, 342] x (0, 0]
                cooling (318, 342] x (0, 0]
              finish (342, 352] x (0, 0]
                cooling (342, 352] x (0, 0]
        packing (342, 350] x (0, 0]
          process (342, 350] x (0, 0]
        collecting (342, 350] x (0, 0]
          process (342, 350] x (0, 0]
        collecting (342, 352] x (0, 0]
          process (342, 352] x (0, 0]
    packing_configuration (357, 358] x (0, 0]
    boiling (268, 375] x (0, 0]
      pouring (268, 297] x (0, 0]
        first (268, 292] x (0, 0]
          termizator (268, 274] x (0, 0]
          fermenting (274, 278] x (0, 0]
          soldification (278, 283] x (0, 0]
          cutting (283, 291] x (0, 0]
          pumping_out (291, 292] x (0, 0]
        second (292, 297] x (0, 0]
          pouring_off (292, 295] x (0, 0]
          extra (295, 297] x (0, 0]
      drenator (292, 340] x (0, 0]
      melting_and_packing (340, 375] x (0, 0]
        melting (340, 375] x (0, 0]
          serving (340, 346] x (0, 0]
          meltings (346, 360] x (0, 0]
            melting_process (346, 347] x (0, 0]
            melting_process (347, 360] x (0, 0]
          coolings (346, 375] x (0, 0]
            cooling_process (346, 361] x (0, 0]
              start (346, 361] x (0, 0]
                cooling (346, 351] x (0, 0]
                cooling (351, 361] x (0, 0]
              finish (361, 361] x (0, 0]
                cooling (361, 361] x (0, 0]
            cooling_process (347, 375] x (0, 0]
              start (347, 362] x (0, 0]
                cooling (347, 352] x (0, 0]
                cooling (352, 362] x (0, 0]
              finish (362, 375] x (0, 0]
                cooling (362, 375] x (0, 0]
        collecting (361, 375] x (0, 0]
          process (361, 362] x (0, 0]
          packing_configuration (362, 363] x (0, 0]
          process (363, 375] x (0, 0]
        packing (361, 375] x (0, 0]
          process (361, 362] x (0, 0]
          packing_configuration (362, 363] x (0, 0]
          process (363, 375] x (0, 0]
    packing_configuration (350, 351] x (0, 0]
    boiling (276, 368] x (0, 0]
      pouring (276, 301] x (0, 0]
        first (276, 296] x (0, 0]
          termizator (276, 282] x (0, 0]
          fermenting (282, 287] x (0, 0]
          soldification (287, 291] x (0, 0]
          cutting (291, 295] x (0, 0]
          pumping_out (295, 296] x (0, 0]
        second (296, 301] x (0, 0]
          pouring_off (296, 299] x (0, 0]
          extra (299, 301] x (0, 0]
      drenator (296, 332] x (0, 0]
      melting_and_packing (332, 368] x (0, 0]
        melting (332, 368] x (0, 0]
          serving (332, 338] x (0, 0]
          meltings (338, 350] x (0, 0]
            melting_process (338, 350] x (0, 0]
          coolings (338, 368] x (0, 0]
            cooling_process (338, 368] x (0, 0]
              start (338, 356] x (0, 0]
                cooling (338, 356] x (0, 0]
              finish (356, 368] x (0, 0]
                cooling (356, 368] x (0, 0]
        packing (356, 368] x (0, 0]
          process (356, 363] x (0, 0]
          packing_configuration (363, 364] x (0, 0]
          process (364, 365] x (0, 0]
          packing_configuration (365, 366] x (0, 0]
          process (366, 368] x (0, 0]
        collecting (356, 368] x (0, 0]
          process (356, 363] x (0, 0]
          packing_configuration (363, 364] x (0, 0]
          process (364, 365] x (0, 0]
          packing_configuration (365, 366] x (0, 0]
          process (366, 368] x (0, 0]
    packing_configuration (375, 376] x (0, 0]
    boiling (282, 389] x (0, 0]
      pouring (282, 311] x (0, 0]
        first (282, 306] x (0, 0]
          termizator (282, 288] x (0, 0]
          fermenting (288, 292] x (0, 0]
          soldification (292, 297] x (0, 0]
          cutting (297, 305] x (0, 0]
          pumping_out (305, 306] x (0, 0]
        second (306, 311] x (0, 0]
          pouring_off (306, 309] x (0, 0]
          extra (309, 311] x (0, 0]
      drenator (306, 354] x (0, 0]
      melting_and_packing (354, 389] x (0, 0]
        melting (354, 388] x (0, 0]
          serving (354, 360] x (0, 0]
          meltings (360, 373] x (0, 0]
            melting_process (360, 373] x (0, 0]
          coolings (360, 388] x (0, 0]
            cooling_process (360, 388] x (0, 0]
              start (360, 375] x (0, 0]
                cooling (360, 365] x (0, 0]
                cooling (365, 375] x (0, 0]
              finish (375, 388] x (0, 0]
                cooling (375, 388] x (0, 0]
        collecting (376, 389] x (0, 0]
          process (376, 389] x (0, 0]
        packing (376, 389] x (0, 0]
          process (376, 389] x (0, 0]
    packing_configuration (368, 373] x (0, 0]
    boiling (295, 390] x (0, 0]
      pouring (295, 317] x (0, 0]
        first (295, 312] x (0, 0]
          termizator (295, 301] x (0, 0]
          fermenting (301, 303] x (0, 0]
          soldification (303, 307] x (0, 0]
          cutting (307, 311] x (0, 0]
          pumping_out (311, 312] x (0, 0]
        second (312, 317] x (0, 0]
          pouring_off (312, 315] x (0, 0]
          extra (315, 317] x (0, 0]
      drenator (312, 348] x (0, 0]
      melting_and_packing (348, 390] x (0, 0]
        melting (348, 390] x (0, 0]
          serving (348, 354] x (0, 0]
          meltings (354, 366] x (0, 0]
            melting_process (354, 366] x (0, 0]
          coolings (354, 390] x (0, 0]
            cooling_process (354, 390] x (0, 0]
              start (354, 378] x (0, 0]
                cooling (354, 378] x (0, 0]
              finish (378, 390] x (0, 0]
                cooling (378, 390] x (0, 0]
        packing (378, 390] x (0, 0]
          process (378, 380] x (0, 0]
          packing_configuration (380, 381] x (0, 0]
          process (381, 384] x (0, 0]
          packing_configuration (384, 385] x (0, 0]
          process (385, 390] x (0, 0]
        collecting (378, 390] x (0, 0]
          process (378, 380] x (0, 0]
          packing_configuration (380, 381] x (0, 0]
          process (381, 384] x (0, 0]
          packing_configuration (384, 385] x (0, 0]
          process (385, 390] x (0, 0]
    packing_configuration (389, 390] x (0, 0]
    boiling (302, 408] x (0, 0]
      pouring (302, 330] x (0, 0]
        first (302, 325] x (0, 0]
          termizator (302, 308] x (0, 0]
          fermenting (308, 312] x (0, 0]
          soldification (312, 316] x (0, 0]
          cutting (316, 324] x (0, 0]
          pumping_out (324, 325] x (0, 0]
        second (325, 330] x (0, 0]
          pouring_off (325, 328] x (0, 0]
          extra (328, 330] x (0, 0]
      drenator (325, 373] x (0, 0]
      melting_and_packing (373, 408] x (0, 0]
        melting (373, 401] x (0, 0]
          serving (373, 379] x (0, 0]
          meltings (379, 392] x (0, 0]
            melting_process (379, 392] x (0, 0]
          coolings (379, 401] x (0, 0]
            cooling_process (379, 401] x (0, 0]
              start (379, 388] x (0, 0]
                cooling (379, 384] x (0, 0]
                cooling (384, 388] x (0, 0]
              finish (388, 401] x (0, 0]
                cooling (388, 401] x (0, 0]
        collecting (390, 408] x (0, 0]
          process (390, 391] x (0, 0]
          packing_configuration (391, 392] x (0, 0]
          process (392, 394] x (0, 0]
          packing_configuration (394, 395] x (0, 0]
          process (395, 396] x (0, 0]
          packing_configuration (396, 397] x (0, 0]
          process (397, 399] x (0, 0]
          packing_configuration (399, 400] x (0, 0]
          process (400, 403] x (0, 0]
          packing_configuration (403, 404] x (0, 0]
          process (404, 408] x (0, 0]
        packing (390, 408] x (0, 0]
          process (390, 391] x (0, 0]
          packing_configuration (391, 392] x (0, 0]
          process (392, 394] x (0, 0]
          packing_configuration (394, 395] x (0, 0]
          process (395, 396] x (0, 0]
          packing_configuration (396, 397] x (0, 0]
          process (397, 399] x (0, 0]
          packing_configuration (399, 400] x (0, 0]
          process (400, 403] x (0, 0]
          packing_configuration (403, 404] x (0, 0]
          process (404, 408] x (0, 0]
    multihead_cleaning (408, 444] x (0, 0]
    packing_configuration (390, 391] x (0, 0]
    boiling (312, 405] x (0, 0]
      pouring (312, 334] x (0, 0]
        first (312, 329] x (0, 0]
          termizator (312, 318] x (0, 0]
          fermenting (318, 320] x (0, 0]
          soldification (320, 324] x (0, 0]
          cutting (324, 328] x (0, 0]
          pumping_out (328, 329] x (0, 0]
        second (329, 334] x (0, 0]
          pouring_off (329, 332] x (0, 0]
          extra (332, 334] x (0, 0]
      drenator (329, 365] x (0, 0]
      melting_and_packing (365, 405] x (0, 0]
        melting (365, 405] x (0, 0]
          serving (365, 371] x (0, 0]
          meltings (371, 381] x (0, 0]
            melting_process (371, 381] x (0, 0]
          coolings (371, 405] x (0, 0]
            cooling_process (371, 405] x (0, 0]
              start (371, 395] x (0, 0]
                cooling (371, 395] x (0, 0]
              finish (395, 405] x (0, 0]
                cooling (395, 405] x (0, 0]
        packing (395, 405] x (0, 0]
          process (395, 405] x (0, 0]
        collecting (395, 405] x (0, 0]
          process (395, 405] x (0, 0]
    packing_configuration (405, 406] x (0, 0]
    boiling (323, 416] x (0, 0]
      pouring (323, 345] x (0, 0]
        first (323, 340] x (0, 0]
          termizator (323, 329] x (0, 0]
          fermenting (329, 331] x (0, 0]
          soldification (331, 335] x (0, 0]
          cutting (335, 339] x (0, 0]
          pumping_out (339, 340] x (0, 0]
        second (340, 345] x (0, 0]
          pouring_off (340, 343] x (0, 0]
          extra (343, 345] x (0, 0]
      drenator (340, 376] x (0, 0]
      melting_and_packing (376, 416] x (0, 0]
        melting (376, 416] x (0, 0]
          serving (376, 382] x (0, 0]
          meltings (382, 392] x (0, 0]
            melting_process (382, 392] x (0, 0]
          coolings (382, 416] x (0, 0]
            cooling_process (382, 416] x (0, 0]
              start (382, 406] x (0, 0]
                cooling (382, 406] x (0, 0]
              finish (406, 416] x (0, 0]
                cooling (406, 416] x (0, 0]
        packing (406, 416] x (0, 0]
          process (406, 416] x (0, 0]
        collecting (406, 416] x (0, 0]
          process (406, 416] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (330, 346] x (0, 0]
  extra (0, 444] x (0, 0]
    packing (151, 180] x (0, 0]
      process (151, 180] x (0, 0]
    packing (180, 192] x (0, 0]
      process (180, 192] x (0, 0]
    packing (326, 355] x (0, 0]
      process (326, 355] x (0, 0]
    packing (355, 367] x (0, 0]
      process (355, 367] x (0, 0]
    multihead_cleaning (408, 444] x (0, 0]
  extra_packings (0, 444] x (0, 0]
    multihead_cleaning (408, 444] x (0, 0]
    packing (151, 180] x (0, 0]
      process (151, 180] x (0, 0]
    packing (180, 192] x (0, 0]
      process (180, 192] x (0, 0]
    packing (326, 355] x (0, 0]
      process (326, 355] x (0, 0]
    packing (355, 367] x (0, 0]
      process (355, 367] x (0, 0]
