schedule (0, 418] x (0, 0]
      pouring (153, 182] x (0, 0]
        first (153, 177] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 165] x (0, 0]
          soldification (165, 169] x (0, 0]
          cutting (169, 176] x (0, 0]
          pumping_out (176, 177] x (0, 0]
        second (177, 182] x (0, 0]
          pouring_off (177, 180] x (0, 0]
          extra (180, 182] x (0, 0]
      drenator (177, 225] x (0, 0]
      melting_and_packing (225, 262] x (0, 0]
        melting (225, 260] x (0, 0]
          serving (225, 231] x (0, 0]
          meltings (231, 245] x (0, 0]
            melting_process (231, 242] x (0, 0]
            melting_process (243, 245] x (0, 0]
          coolings (231, 260] x (0, 0]
            cooling_process (231, 257] x (0, 0]
              start (231, 246] x (0, 0]
                cooling (231, 236] x (0, 0]
                cooling (236, 246] x (0, 0]
              finish (246, 257] x (0, 0]
                cooling (246, 257] x (0, 0]
            cooling_process (243, 260] x (0, 0]
              start (243, 258] x (0, 0]
                cooling (243, 248] x (0, 0]
                cooling (248, 258] x (0, 0]
              finish (258, 260] x (0, 0]
                cooling (258, 260] x (0, 0]
        collecting (246, 262] x (0, 0]
          process (246, 247] x (0, 0]
          packing_configuration (247, 248] x (0, 0]
          process (248, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 254] x (0, 0]
          packing_configuration (254, 255] x (0, 0]
          process (255, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 258] x (0, 0]
          packing_configuration (258, 259] x (0, 0]
          process (259, 262] x (0, 0]
        packing (246, 262] x (0, 0]
          process (246, 247] x (0, 0]
          packing_configuration (247, 248] x (0, 0]
          process (248, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 254] x (0, 0]
          packing_configuration (254, 255] x (0, 0]
          process (255, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 258] x (0, 0]
          packing_configuration (258, 259] x (0, 0]
          process (259, 262] x (0, 0]
    boiling (164, 274] x (0, 0]
      pouring (164, 186] x (0, 0]
        first (164, 181] x (0, 0]
          termizator (164, 170] x (0, 0]
          fermenting (170, 172] x (0, 0]
          soldification (172, 176] x (0, 0]
          cutting (176, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (179, 215] x (0, 0]
      melting_and_packing (215, 274] x (0, 0]
        melting (215, 255] x (0, 0]
          serving (215, 221] x (0, 0]
          meltings (221, 231] x (0, 0]
            melting_process (221, 231] x (0, 0]
          coolings (221, 255] x (0, 0]
            cooling_process (221, 255] x (0, 0]
              start (221, 245] x (0, 0]
                cooling (221, 245] x (0, 0]
              finish (245, 255] x (0, 0]
                cooling (245, 255] x (0, 0]
        packing (245, 274] x (0, 0]
          process (245, 274] x (0, 0]
        collecting (245, 255] x (0, 0]
          process (245, 255] x (0, 0]
    packing_configuration (165, 170] x (0, 0]
    packing_configuration (172, 173] x (0, 0]
    boiling (172, 280] x (0, 0]
      pouring (172, 200] x (0, 0]
        first (172, 195] x (0, 0]
          termizator (172, 178] x (0, 0]
          fermenting (178, 182] x (0, 0]
          soldification (182, 186] x (0, 0]
          cutting (186, 194] x (0, 0]
          pumping_out (194, 195] x (0, 0]
        second (195, 200] x (0, 0]
          pouring_off (195, 198] x (0, 0]
          extra (198, 200] x (0, 0]
      drenator (195, 243] x (0, 0]
      melting_and_packing (243, 280] x (0, 0]
        melting (243, 273] x (0, 0]
          serving (243, 249] x (0, 0]
          meltings (249, 263] x (0, 0]
            melting_process (249, 258] x (0, 0]
            melting_process (259, 263] x (0, 0]
          coolings (249, 273] x (0, 0]
            cooling_process (249, 273] x (0, 0]
              start (249, 264] x (0, 0]
                cooling (249, 254] x (0, 0]
                cooling (254, 264] x (0, 0]
              finish (264, 273] x (0, 0]
                cooling (264, 273] x (0, 0]
            cooling_process (259, 272] x (0, 0]
              start (259, 268] x (0, 0]
                cooling (259, 264] x (0, 0]
                cooling (264, 268] x (0, 0]
              finish (268, 272] x (0, 0]
                cooling (268, 272] x (0, 0]
        collecting (264, 280] x (0, 0]
          process (264, 267] x (0, 0]
          packing_configuration (267, 268] x (0, 0]
          process (268, 273] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
          process (274, 280] x (0, 0]
        packing (264, 280] x (0, 0]
          process (264, 267] x (0, 0]
          packing_configuration (267, 268] x (0, 0]
          process (268, 273] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
          process (274, 280] x (0, 0]
    boiling (182, 275] x (0, 0]
      pouring (182, 204] x (0, 0]
        first (182, 199] x (0, 0]
          termizator (182, 188] x (0, 0]
          fermenting (188, 190] x (0, 0]
          soldification (190, 194] x (0, 0]
          cutting (194, 198] x (0, 0]
          pumping_out (198, 199] x (0, 0]
        second (199, 204] x (0, 0]
          pouring_off (199, 202] x (0, 0]
          extra (202, 204] x (0, 0]
      drenator (197, 233] x (0, 0]
      melting_and_packing (233, 275] x (0, 0]
        melting (233, 273] x (0, 0]
          serving (233, 239] x (0, 0]
          meltings (239, 249] x (0, 0]
            melting_process (239, 249] x (0, 0]
          coolings (239, 273] x (0, 0]
            cooling_process (239, 273] x (0, 0]
              start (239, 263] x (0, 0]
                cooling (239, 263] x (0, 0]
              finish (263, 273] x (0, 0]
                cooling (263, 273] x (0, 0]
        packing (263, 271] x (0, 0]
          process (263, 271] x (0, 0]
        collecting (263, 271] x (0, 0]
          process (263, 271] x (0, 0]
        packing (263, 275] x (0, 0]
          process (263, 275] x (0, 0]
        collecting (263, 273] x (0, 0]
          process (263, 273] x (0, 0]
    boiling (189, 296] x (0, 0]
      pouring (189, 218] x (0, 0]
        first (189, 213] x (0, 0]
          termizator (189, 195] x (0, 0]
          fermenting (195, 199] x (0, 0]
          soldification (199, 204] x (0, 0]
          cutting (204, 212] x (0, 0]
          pumping_out (212, 213] x (0, 0]
        second (213, 218] x (0, 0]
          pouring_off (213, 216] x (0, 0]
          extra (216, 218] x (0, 0]
      drenator (213, 261] x (0, 0]
      melting_and_packing (261, 296] x (0, 0]
        melting (261, 296] x (0, 0]
          serving (261, 267] x (0, 0]
          meltings (267, 281] x (0, 0]
            melting_process (267, 268] x (0, 0]
            melting_process (268, 281] x (0, 0]
          coolings (267, 296] x (0, 0]
            cooling_process (267, 282] x (0, 0]
              start (267, 282] x (0, 0]
                cooling (267, 272] x (0, 0]
                cooling (272, 282] x (0, 0]
              finish (282, 282] x (0, 0]
                cooling (282, 282] x (0, 0]
            cooling_process (268, 296] x (0, 0]
              start (268, 283] x (0, 0]
                cooling (268, 273] x (0, 0]
                cooling (273, 283] x (0, 0]
              finish (283, 296] x (0, 0]
                cooling (283, 296] x (0, 0]
        collecting (282, 296] x (0, 0]
          process (282, 283] x (0, 0]
          packing_configuration (283, 284] x (0, 0]
          process (284, 296] x (0, 0]
        packing (282, 296] x (0, 0]
          process (282, 283] x (0, 0]
          packing_configuration (283, 284] x (0, 0]
          process (284, 296] x (0, 0]
    packing_configuration (190, 191] x (0, 0]
    packing_configuration (190, 191] x (0, 0]
    boiling (197, 287] x (0, 0]
      pouring (197, 222] x (0, 0]
        first (197, 217] x (0, 0]
          termizator (197, 203] x (0, 0]
          fermenting (203, 208] x (0, 0]
          soldification (208, 212] x (0, 0]
          cutting (212, 216] x (0, 0]
          pumping_out (216, 217] x (0, 0]
        second (217, 222] x (0, 0]
          pouring_off (217, 220] x (0, 0]
          extra (220, 222] x (0, 0]
      drenator (215, 251] x (0, 0]
      melting_and_packing (251, 287] x (0, 0]
        melting (251, 287] x (0, 0]
          serving (251, 257] x (0, 0]
          meltings (257, 269] x (0, 0]
            melting_process (257, 269] x (0, 0]
          coolings (257, 287] x (0, 0]
            cooling_process (257, 287] x (0, 0]
              start (257, 275] x (0, 0]
                cooling (257, 275] x (0, 0]
              finish (275, 287] x (0, 0]
                cooling (275, 287] x (0, 0]
        packing (275, 287] x (0, 0]
          process (275, 282] x (0, 0]
          packing_configuration (282, 283] x (0, 0]
          process (283, 284] x (0, 0]
          packing_configuration (284, 285] x (0, 0]
          process (285, 287] x (0, 0]
        collecting (275, 287] x (0, 0]
          process (275, 282] x (0, 0]
          packing_configuration (282, 283] x (0, 0]
          process (283, 284] x (0, 0]
          packing_configuration (284, 285] x (0, 0]
          process (285, 287] x (0, 0]
    boiling (203, 310] x (0, 0]
      pouring (203, 232] x (0, 0]
        first (203, 227] x (0, 0]
          termizator (203, 209] x (0, 0]
          fermenting (209, 213] x (0, 0]
          soldification (213, 218] x (0, 0]
          cutting (218, 226] x (0, 0]
          pumping_out (226, 227] x (0, 0]
        second (227, 232] x (0, 0]
          pouring_off (227, 230] x (0, 0]
          extra (230, 232] x (0, 0]
      drenator (227, 275] x (0, 0]
      melting_and_packing (275, 310] x (0, 0]
        melting (275, 309] x (0, 0]
          serving (275, 281] x (0, 0]
          meltings (281, 294] x (0, 0]
            melting_process (281, 294] x (0, 0]
          coolings (281, 309] x (0, 0]
            cooling_process (281, 309] x (0, 0]
              start (281, 296] x (0, 0]
                cooling (281, 286] x (0, 0]
                cooling (286, 296] x (0, 0]
              finish (296, 309] x (0, 0]
                cooling (296, 309] x (0, 0]
        collecting (297, 310] x (0, 0]
          process (297, 310] x (0, 0]
        packing (297, 310] x (0, 0]
          process (297, 310] x (0, 0]
    packing_configuration (206, 207] x (0, 0]
    packing_configuration (213, 214] x (0, 0]
    boiling (214, 309] x (0, 0]
      pouring (214, 236] x (0, 0]
        first (214, 231] x (0, 0]
          termizator (214, 220] x (0, 0]
          fermenting (220, 222] x (0, 0]
          soldification (222, 226] x (0, 0]
          cutting (226, 230] x (0, 0]
          pumping_out (230, 231] x (0, 0]
        second (231, 236] x (0, 0]
          pouring_off (231, 234] x (0, 0]
          extra (234, 236] x (0, 0]
      drenator (231, 267] x (0, 0]
      melting_and_packing (267, 309] x (0, 0]
        melting (267, 309] x (0, 0]
          serving (267, 273] x (0, 0]
          meltings (273, 285] x (0, 0]
            melting_process (273, 285] x (0, 0]
          coolings (273, 309] x (0, 0]
            cooling_process (273, 309] x (0, 0]
              start (273, 297] x (0, 0]
                cooling (273, 297] x (0, 0]
              finish (297, 309] x (0, 0]
                cooling (297, 309] x (0, 0]
        packing (297, 309] x (0, 0]
          process (297, 299] x (0, 0]
          packing_configuration (299, 300] x (0, 0]
          process (300, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 309] x (0, 0]
        collecting (297, 309] x (0, 0]
          process (297, 299] x (0, 0]
          packing_configuration (299, 300] x (0, 0]
          process (300, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 309] x (0, 0]
    packing_configuration (220, 221] x (0, 0]
    boiling (222, 329] x (0, 0]
      pouring (222, 250] x (0, 0]
        first (222, 245] x (0, 0]
          termizator (222, 228] x (0, 0]
          fermenting (228, 232] x (0, 0]
          soldification (232, 236] x (0, 0]
          cutting (236, 244] x (0, 0]
          pumping_out (244, 245] x (0, 0]
        second (245, 250] x (0, 0]
          pouring_off (245, 248] x (0, 0]
          extra (248, 250] x (0, 0]
      drenator (245, 293] x (0, 0]
      melting_and_packing (293, 329] x (0, 0]
        melting (293, 321] x (0, 0]
          serving (293, 299] x (0, 0]
          meltings (299, 312] x (0, 0]
            melting_process (299, 312] x (0, 0]
          coolings (299, 321] x (0, 0]
            cooling_process (299, 321] x (0, 0]
              start (299, 308] x (0, 0]
                cooling (299, 304] x (0, 0]
                cooling (304, 308] x (0, 0]
              finish (308, 321] x (0, 0]
                cooling (308, 321] x (0, 0]
        collecting (311, 329] x (0, 0]
          process (311, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 315] x (0, 0]
          packing_configuration (315, 316] x (0, 0]
          process (316, 317] x (0, 0]
          packing_configuration (317, 318] x (0, 0]
          process (318, 320] x (0, 0]
          packing_configuration (320, 321] x (0, 0]
          process (321, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 329] x (0, 0]
        packing (311, 329] x (0, 0]
          process (311, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 315] x (0, 0]
          packing_configuration (315, 316] x (0, 0]
          process (316, 317] x (0, 0]
          packing_configuration (317, 318] x (0, 0]
          process (318, 320] x (0, 0]
          packing_configuration (320, 321] x (0, 0]
          process (321, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 329] x (0, 0]
    boiling (232, 323] x (0, 0]
      pouring (232, 254] x (0, 0]
        first (232, 249] x (0, 0]
          termizator (232, 238] x (0, 0]
          fermenting (238, 240] x (0, 0]
          soldification (240, 244] x (0, 0]
          cutting (244, 248] x (0, 0]
          pumping_out (248, 249] x (0, 0]
        second (249, 254] x (0, 0]
          pouring_off (249, 252] x (0, 0]
          extra (252, 254] x (0, 0]
      drenator (247, 283] x (0, 0]
      melting_and_packing (283, 323] x (0, 0]
        melting (283, 323] x (0, 0]
          serving (283, 289] x (0, 0]
          meltings (289, 299] x (0, 0]
            melting_process (289, 299] x (0, 0]
          coolings (289, 323] x (0, 0]
            cooling_process (289, 323] x (0, 0]
              start (289, 313] x (0, 0]
                cooling (289, 313] x (0, 0]
              finish (313, 323] x (0, 0]
                cooling (313, 323] x (0, 0]
        packing (313, 323] x (0, 0]
          process (313, 323] x (0, 0]
        collecting (313, 323] x (0, 0]
          process (313, 323] x (0, 0]
    packing_configuration (239, 240] x (0, 0]
    boiling (241, 334] x (0, 0]
      pouring (241, 263] x (0, 0]
        first (241, 258] x (0, 0]
          termizator (241, 247] x (0, 0]
          fermenting (247, 249] x (0, 0]
          soldification (249, 253] x (0, 0]
          cutting (253, 257] x (0, 0]
          pumping_out (257, 258] x (0, 0]
        second (258, 263] x (0, 0]
          pouring_off (258, 261] x (0, 0]
          extra (261, 263] x (0, 0]
      drenator (258, 294] x (0, 0]
      melting_and_packing (294, 334] x (0, 0]
        melting (294, 334] x (0, 0]
          serving (294, 300] x (0, 0]
          meltings (300, 310] x (0, 0]
            melting_process (300, 310] x (0, 0]
          coolings (300, 334] x (0, 0]
            cooling_process (300, 334] x (0, 0]
              start (300, 324] x (0, 0]
                cooling (300, 324] x (0, 0]
              finish (324, 334] x (0, 0]
                cooling (324, 334] x (0, 0]
        packing (324, 334] x (0, 0]
          process (324, 334] x (0, 0]
        collecting (324, 334] x (0, 0]
          process (324, 334] x (0, 0]
    packing_configuration (262, 263] x (0, 0]
    packing_configuration (271, 272] x (0, 0]
    packing_configuration (280, 281] x (0, 0]
    packing_configuration (287, 292] x (0, 0]
    packing_configuration (296, 297] x (0, 0]
    packing_configuration (309, 310] x (0, 0]
    packing_configuration (310, 311] x (0, 0]
    packing_configuration (323, 324] x (0, 0]
    multihead_cleaning (329, 365] x (0, 0]
    cleaning (-47, -39] x (0, 0]
    cleaning (248, 264] x (0, 0]
  extra (0, 365] x (0, 0]
    packing (73, 102] x (0, 0]
      process (73, 102] x (0, 0]
    packing (102, 114] x (0, 0]
      process (102, 114] x (0, 0]
    packing (245, 274] x (0, 0]
      process (245, 274] x (0, 0]
    packing (274, 286] x (0, 0]
      process (274, 286] x (0, 0]
    multihead_cleaning (329, 365] x (0, 0]
  extra_packings (0, 365] x (0, 0]
    multihead_cleaning (329, 365] x (0, 0]
    packing (73, 102] x (0, 0]
      process (73, 102] x (0, 0]
    packing (102, 114] x (0, 0]
      process (102, 114] x (0, 0]
    packing (245, 274] x (0, 0]
      process (245, 274] x (0, 0]
    packing (274, 286] x (0, 0]
      process (274, 286] x (0, 0]
  shifts (0, 346] x (0, 0]
    cheese_makers (0, 344] x (0, 0]
      shift (-59, 121] x (0, 0]
      shift (121, 285] x (0, 0]
    water_meltings (0, 333] x (0, 0]
      shift (34, 190] x (0, 0]
      shift (190, 333] x (0, 0]
    water_packings (0, 335] x (0, 0]
      shift (43, 199] x (0, 0]
      shift (199, 335] x (0, 0]
    salt_meltings (0, 346] x (0, 0]
      shift (-12, 168] x (0, 0]
      shift (168, 334] x (0, 0]
    salt_packings (0, 344] x (0, 0]
      shift (-4, 176] x (0, 0]
      shift (176, 340] x (0, 0]
