schedule (0, 425] x (0, 0]
    boiling (156, 268] x (0, 0]
      pouring (156, 178] x (0, 0]
        first (156, 173] x (0, 0]
          termizator (156, 162] x (0, 0]
          fermenting (162, 164] x (0, 0]
          soldification (164, 168] x (0, 0]
          cutting (168, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (173, 209] x (0, 0]
      melting_and_packing (209, 268] x (0, 0]
        melting (209, 249] x (0, 0]
          serving (209, 215] x (0, 0]
          meltings (215, 225] x (0, 0]
            melting_process (215, 225] x (0, 0]
          coolings (215, 249] x (0, 0]
            cooling_process (215, 249] x (0, 0]
              start (215, 239] x (0, 0]
                cooling (215, 239] x (0, 0]
              finish (239, 249] x (0, 0]
                cooling (239, 249] x (0, 0]
        packing (239, 268] x (0, 0]
          process (239, 268] x (0, 0]
        collecting (239, 249] x (0, 0]
          process (239, 249] x (0, 0]
    boiling (162, 269] x (0, 0]
      pouring (162, 191] x (0, 0]
        first (162, 186] x (0, 0]
          termizator (162, 168] x (0, 0]
          fermenting (168, 174] x (0, 0]
          soldification (174, 178] x (0, 0]
          cutting (178, 185] x (0, 0]
          pumping_out (185, 186] x (0, 0]
        second (186, 191] x (0, 0]
          pouring_off (186, 189] x (0, 0]
          extra (189, 191] x (0, 0]
      drenator (184, 232] x (0, 0]
      melting_and_packing (232, 269] x (0, 0]
        melting (232, 267] x (0, 0]
          serving (232, 238] x (0, 0]
          meltings (238, 252] x (0, 0]
            melting_process (238, 249] x (0, 0]
            melting_process (250, 252] x (0, 0]
          coolings (238, 267] x (0, 0]
            cooling_process (238, 264] x (0, 0]
              start (238, 253] x (0, 0]
                cooling (238, 243] x (0, 0]
                cooling (243, 253] x (0, 0]
              finish (253, 264] x (0, 0]
                cooling (253, 264] x (0, 0]
            cooling_process (250, 267] x (0, 0]
              start (250, 265] x (0, 0]
                cooling (250, 255] x (0, 0]
                cooling (255, 265] x (0, 0]
              finish (265, 267] x (0, 0]
                cooling (265, 267] x (0, 0]
        collecting (253, 269] x (0, 0]
          process (253, 254] x (0, 0]
          packing_configuration (254, 255] x (0, 0]
          process (255, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 263] x (0, 0]
          packing_configuration (263, 264] x (0, 0]
          process (264, 265] x (0, 0]
          packing_configuration (265, 266] x (0, 0]
          process (266, 269] x (0, 0]
        packing (253, 269] x (0, 0]
          process (253, 254] x (0, 0]
          packing_configuration (254, 255] x (0, 0]
          process (255, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 263] x (0, 0]
          packing_configuration (263, 264] x (0, 0]
          process (264, 265] x (0, 0]
          packing_configuration (265, 266] x (0, 0]
          process (266, 269] x (0, 0]
    packing_configuration (165, 170] x (0, 0]
    packing_configuration (172, 173] x (0, 0]
    boiling (173, 266] x (0, 0]
      pouring (173, 195] x (0, 0]
        first (173, 190] x (0, 0]
          termizator (173, 179] x (0, 0]
          fermenting (179, 181] x (0, 0]
          soldification (181, 185] x (0, 0]
          cutting (185, 189] x (0, 0]
          pumping_out (189, 190] x (0, 0]
        second (190, 195] x (0, 0]
          pouring_off (190, 193] x (0, 0]
          extra (193, 195] x (0, 0]
      drenator (188, 224] x (0, 0]
      melting_and_packing (224, 266] x (0, 0]
        melting (224, 264] x (0, 0]
          serving (224, 230] x (0, 0]
          meltings (230, 240] x (0, 0]
            melting_process (230, 240] x (0, 0]
          coolings (230, 264] x (0, 0]
            cooling_process (230, 264] x (0, 0]
              start (230, 254] x (0, 0]
                cooling (230, 254] x (0, 0]
              finish (254, 264] x (0, 0]
                cooling (254, 264] x (0, 0]
        packing (254, 262] x (0, 0]
          process (254, 262] x (0, 0]
        collecting (254, 262] x (0, 0]
          process (254, 262] x (0, 0]
        packing (254, 266] x (0, 0]
          process (254, 266] x (0, 0]
        collecting (254, 264] x (0, 0]
          process (254, 264] x (0, 0]
    boiling (179, 287] x (0, 0]
      pouring (179, 207] x (0, 0]
        first (179, 202] x (0, 0]
          termizator (179, 185] x (0, 0]
          fermenting (185, 189] x (0, 0]
          soldification (189, 193] x (0, 0]
          cutting (193, 201] x (0, 0]
          pumping_out (201, 202] x (0, 0]
        second (202, 207] x (0, 0]
          pouring_off (202, 205] x (0, 0]
          extra (205, 207] x (0, 0]
      drenator (202, 250] x (0, 0]
      melting_and_packing (250, 287] x (0, 0]
        melting (250, 280] x (0, 0]
          serving (250, 256] x (0, 0]
          meltings (256, 270] x (0, 0]
            melting_process (256, 265] x (0, 0]
            melting_process (266, 270] x (0, 0]
          coolings (256, 280] x (0, 0]
            cooling_process (256, 280] x (0, 0]
              start (256, 271] x (0, 0]
                cooling (256, 261] x (0, 0]
                cooling (261, 271] x (0, 0]
              finish (271, 280] x (0, 0]
                cooling (271, 280] x (0, 0]
            cooling_process (266, 279] x (0, 0]
              start (266, 275] x (0, 0]
                cooling (266, 271] x (0, 0]
                cooling (271, 275] x (0, 0]
              finish (275, 279] x (0, 0]
                cooling (275, 279] x (0, 0]
        collecting (271, 287] x (0, 0]
          process (271, 274] x (0, 0]
          packing_configuration (274, 275] x (0, 0]
          process (275, 280] x (0, 0]
          packing_configuration (280, 281] x (0, 0]
          process (281, 287] x (0, 0]
        packing (271, 287] x (0, 0]
          process (271, 274] x (0, 0]
          packing_configuration (274, 275] x (0, 0]
          process (275, 280] x (0, 0]
          packing_configuration (280, 281] x (0, 0]
          process (281, 287] x (0, 0]
    boiling (186, 278] x (0, 0]
      pouring (186, 211] x (0, 0]
        first (186, 206] x (0, 0]
          termizator (186, 192] x (0, 0]
          fermenting (192, 197] x (0, 0]
          soldification (197, 201] x (0, 0]
          cutting (201, 205] x (0, 0]
          pumping_out (205, 206] x (0, 0]
        second (206, 211] x (0, 0]
          pouring_off (206, 209] x (0, 0]
          extra (209, 211] x (0, 0]
      drenator (206, 242] x (0, 0]
      melting_and_packing (242, 278] x (0, 0]
        melting (242, 278] x (0, 0]
          serving (242, 248] x (0, 0]
          meltings (248, 260] x (0, 0]
            melting_process (248, 260] x (0, 0]
          coolings (248, 278] x (0, 0]
            cooling_process (248, 278] x (0, 0]
              start (248, 266] x (0, 0]
                cooling (248, 266] x (0, 0]
              finish (266, 278] x (0, 0]
                cooling (266, 278] x (0, 0]
        packing (266, 278] x (0, 0]
          process (266, 273] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
          process (274, 275] x (0, 0]
          packing_configuration (275, 276] x (0, 0]
          process (276, 278] x (0, 0]
        collecting (266, 278] x (0, 0]
          process (266, 273] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
          process (274, 275] x (0, 0]
          packing_configuration (275, 276] x (0, 0]
          process (276, 278] x (0, 0]
    packing_configuration (190, 191] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    boiling (196, 303] x (0, 0]
      pouring (196, 225] x (0, 0]
        first (196, 220] x (0, 0]
          termizator (196, 202] x (0, 0]
          fermenting (202, 206] x (0, 0]
          soldification (206, 211] x (0, 0]
          cutting (211, 219] x (0, 0]
          pumping_out (219, 220] x (0, 0]
        second (220, 225] x (0, 0]
          pouring_off (220, 223] x (0, 0]
          extra (223, 225] x (0, 0]
      drenator (220, 268] x (0, 0]
      melting_and_packing (268, 303] x (0, 0]
        melting (268, 303] x (0, 0]
          serving (268, 274] x (0, 0]
          meltings (274, 288] x (0, 0]
            melting_process (274, 275] x (0, 0]
            melting_process (275, 288] x (0, 0]
          coolings (274, 303] x (0, 0]
            cooling_process (274, 289] x (0, 0]
              start (274, 289] x (0, 0]
                cooling (274, 279] x (0, 0]
                cooling (279, 289] x (0, 0]
              finish (289, 289] x (0, 0]
                cooling (289, 289] x (0, 0]
            cooling_process (275, 303] x (0, 0]
              start (275, 290] x (0, 0]
                cooling (275, 280] x (0, 0]
                cooling (280, 290] x (0, 0]
              finish (290, 303] x (0, 0]
                cooling (290, 303] x (0, 0]
        collecting (289, 303] x (0, 0]
          process (289, 290] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 303] x (0, 0]
        packing (289, 303] x (0, 0]
          process (289, 290] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 303] x (0, 0]
    boiling (207, 300] x (0, 0]
      pouring (207, 229] x (0, 0]
        first (207, 224] x (0, 0]
          termizator (207, 213] x (0, 0]
          fermenting (213, 215] x (0, 0]
          soldification (215, 219] x (0, 0]
          cutting (219, 223] x (0, 0]
          pumping_out (223, 224] x (0, 0]
        second (224, 229] x (0, 0]
          pouring_off (224, 227] x (0, 0]
          extra (227, 229] x (0, 0]
      drenator (222, 258] x (0, 0]
      melting_and_packing (258, 300] x (0, 0]
        melting (258, 300] x (0, 0]
          serving (258, 264] x (0, 0]
          meltings (264, 276] x (0, 0]
            melting_process (264, 276] x (0, 0]
          coolings (264, 300] x (0, 0]
            cooling_process (264, 300] x (0, 0]
              start (264, 288] x (0, 0]
                cooling (264, 288] x (0, 0]
              finish (288, 300] x (0, 0]
                cooling (288, 300] x (0, 0]
        packing (288, 300] x (0, 0]
          process (288, 290] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 294] x (0, 0]
          packing_configuration (294, 295] x (0, 0]
          process (295, 300] x (0, 0]
        collecting (288, 300] x (0, 0]
          process (288, 290] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 294] x (0, 0]
          packing_configuration (294, 295] x (0, 0]
          process (295, 300] x (0, 0]
    packing_configuration (209, 210] x (0, 0]
    boiling (213, 317] x (0, 0]
      pouring (213, 242] x (0, 0]
        first (213, 237] x (0, 0]
          termizator (213, 219] x (0, 0]
          fermenting (219, 223] x (0, 0]
          soldification (223, 228] x (0, 0]
          cutting (228, 236] x (0, 0]
          pumping_out (236, 237] x (0, 0]
        second (237, 242] x (0, 0]
          pouring_off (237, 240] x (0, 0]
          extra (240, 242] x (0, 0]
      drenator (235, 283] x (0, 0]
      melting_and_packing (283, 317] x (0, 0]
        melting (283, 317] x (0, 0]
          serving (283, 289] x (0, 0]
          meltings (289, 302] x (0, 0]
            melting_process (289, 302] x (0, 0]
          coolings (289, 317] x (0, 0]
            cooling_process (289, 317] x (0, 0]
              start (289, 304] x (0, 0]
                cooling (289, 294] x (0, 0]
                cooling (294, 304] x (0, 0]
              finish (304, 317] x (0, 0]
                cooling (304, 317] x (0, 0]
        collecting (304, 317] x (0, 0]
          process (304, 317] x (0, 0]
        packing (304, 317] x (0, 0]
          process (304, 317] x (0, 0]
    packing_configuration (217, 218] x (0, 0]
    boiling (224, 315] x (0, 0]
      pouring (224, 246] x (0, 0]
        first (224, 241] x (0, 0]
          termizator (224, 230] x (0, 0]
          fermenting (230, 232] x (0, 0]
          soldification (232, 236] x (0, 0]
          cutting (236, 240] x (0, 0]
          pumping_out (240, 241] x (0, 0]
        second (241, 246] x (0, 0]
          pouring_off (241, 244] x (0, 0]
          extra (244, 246] x (0, 0]
      drenator (239, 275] x (0, 0]
      melting_and_packing (275, 315] x (0, 0]
        melting (275, 315] x (0, 0]
          serving (275, 281] x (0, 0]
          meltings (281, 291] x (0, 0]
            melting_process (281, 291] x (0, 0]
          coolings (281, 315] x (0, 0]
            cooling_process (281, 315] x (0, 0]
              start (281, 305] x (0, 0]
                cooling (281, 305] x (0, 0]
              finish (305, 315] x (0, 0]
                cooling (305, 315] x (0, 0]
        packing (305, 315] x (0, 0]
          process (305, 315] x (0, 0]
        collecting (305, 315] x (0, 0]
          process (305, 315] x (0, 0]
    packing_configuration (225, 226] x (0, 0]
    boiling (230, 336] x (0, 0]
      pouring (230, 258] x (0, 0]
        first (230, 253] x (0, 0]
          termizator (230, 236] x (0, 0]
          fermenting (236, 240] x (0, 0]
          soldification (240, 244] x (0, 0]
          cutting (244, 252] x (0, 0]
          pumping_out (252, 253] x (0, 0]
        second (253, 258] x (0, 0]
          pouring_off (253, 256] x (0, 0]
          extra (256, 258] x (0, 0]
      drenator (253, 301] x (0, 0]
      melting_and_packing (301, 336] x (0, 0]
        melting (301, 329] x (0, 0]
          serving (301, 307] x (0, 0]
          meltings (307, 320] x (0, 0]
            melting_process (307, 320] x (0, 0]
          coolings (307, 329] x (0, 0]
            cooling_process (307, 329] x (0, 0]
              start (307, 316] x (0, 0]
                cooling (307, 312] x (0, 0]
                cooling (312, 316] x (0, 0]
              finish (316, 329] x (0, 0]
                cooling (316, 329] x (0, 0]
        collecting (318, 336] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 322] x (0, 0]
          packing_configuration (322, 323] x (0, 0]
          process (323, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 327] x (0, 0]
          packing_configuration (327, 328] x (0, 0]
          process (328, 331] x (0, 0]
          packing_configuration (331, 332] x (0, 0]
          process (332, 336] x (0, 0]
        packing (318, 336] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 322] x (0, 0]
          packing_configuration (322, 323] x (0, 0]
          process (323, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 327] x (0, 0]
          packing_configuration (327, 328] x (0, 0]
          process (328, 331] x (0, 0]
          packing_configuration (331, 332] x (0, 0]
          process (332, 336] x (0, 0]
    boiling (240, 331] x (0, 0]
      pouring (240, 262] x (0, 0]
        first (240, 257] x (0, 0]
          termizator (240, 246] x (0, 0]
          fermenting (246, 248] x (0, 0]
          soldification (248, 252] x (0, 0]
          cutting (252, 256] x (0, 0]
          pumping_out (256, 257] x (0, 0]
        second (257, 262] x (0, 0]
          pouring_off (257, 260] x (0, 0]
          extra (260, 262] x (0, 0]
      drenator (255, 291] x (0, 0]
      melting_and_packing (291, 331] x (0, 0]
        melting (291, 331] x (0, 0]
          serving (291, 297] x (0, 0]
          meltings (297, 307] x (0, 0]
            melting_process (297, 307] x (0, 0]
          coolings (297, 331] x (0, 0]
            cooling_process (297, 331] x (0, 0]
              start (297, 321] x (0, 0]
                cooling (297, 321] x (0, 0]
              finish (321, 331] x (0, 0]
                cooling (321, 331] x (0, 0]
        packing (321, 331] x (0, 0]
          process (321, 331] x (0, 0]
        collecting (321, 331] x (0, 0]
          process (321, 331] x (0, 0]
    packing_configuration (244, 245] x (0, 0]
    packing_configuration (262, 263] x (0, 0]
    packing_configuration (269, 270] x (0, 0]
    packing_configuration (278, 283] x (0, 0]
    packing_configuration (287, 288] x (0, 0]
    packing_configuration (300, 301] x (0, 0]
    packing_configuration (303, 304] x (0, 0]
    packing_configuration (315, 316] x (0, 0]
    packing_configuration (317, 318] x (0, 0]
    multihead_cleaning (336, 372] x (0, 0]
    cleaning (-47, -39] x (0, 0]
    cleaning (246, 262] x (0, 0]
  extra (0, 372] x (0, 0]
    packing (73, 102] x (0, 0]
      process (73, 102] x (0, 0]
    packing (102, 114] x (0, 0]
      process (102, 114] x (0, 0]
    packing (239, 268] x (0, 0]
      process (239, 268] x (0, 0]
    packing (268, 280] x (0, 0]
      process (268, 280] x (0, 0]
    multihead_cleaning (336, 372] x (0, 0]
  extra_packings (0, 372] x (0, 0]
    multihead_cleaning (336, 372] x (0, 0]
    packing (73, 102] x (0, 0]
      process (73, 102] x (0, 0]
    packing (102, 114] x (0, 0]
      process (102, 114] x (0, 0]
    packing (239, 268] x (0, 0]
      process (239, 268] x (0, 0]
    packing (268, 280] x (0, 0]
      process (268, 280] x (0, 0]
  shifts (0, 343] x (0, 0]
    cheese_makers (0, 339] x (0, 0]
      shift (-59, 121] x (0, 0]
      shift (121, 280] x (0, 0]
    water_meltings (0, 341] x (0, 0]
      shift (34, 190] x (0, 0]
      shift (190, 341] x (0, 0]
    water_packings (0, 342] x (0, 0]
      shift (43, 199] x (0, 0]
      shift (199, 342] x (0, 0]
    salt_meltings (0, 343] x (0, 0]
      shift (-12, 168] x (0, 0]
      shift (168, 331] x (0, 0]
    salt_packings (0, 341] x (0, 0]
      shift (-4, 176] x (0, 0]
      shift (176, 337] x (0, 0]
