schedule (0, 438] x (0, 0]
          packing_configuration (287, 288] x (0, 0]
          process (288, 300] x (0, 0]
    packing_configuration (306, 307] x (0, 0]
    boiling (223, 332] x (0, 0]
      pouring (223, 252] x (0, 0]
        first (223, 247] x (0, 0]
          termizator (223, 229] x (0, 0]
          fermenting (229, 235] x (0, 0]
          soldification (235, 239] x (0, 0]
          cutting (239, 246] x (0, 0]
          pumping_out (246, 247] x (0, 0]
        second (247, 252] x (0, 0]
          pouring_off (247, 250] x (0, 0]
          extra (250, 252] x (0, 0]
      drenator (247, 295] x (0, 0]
      melting_and_packing (295, 332] x (0, 0]
        melting (295, 330] x (0, 0]
          serving (295, 301] x (0, 0]
          meltings (301, 315] x (0, 0]
            melting_process (301, 312] x (0, 0]
            melting_process (313, 315] x (0, 0]
          coolings (301, 330] x (0, 0]
            cooling_process (301, 327] x (0, 0]
              start (301, 316] x (0, 0]
                cooling (301, 306] x (0, 0]
                cooling (306, 316] x (0, 0]
              finish (316, 327] x (0, 0]
                cooling (316, 327] x (0, 0]
            cooling_process (313, 330] x (0, 0]
              start (313, 328] x (0, 0]
                cooling (313, 318] x (0, 0]
                cooling (318, 328] x (0, 0]
              finish (328, 330] x (0, 0]
                cooling (328, 330] x (0, 0]
        collecting (316, 332] x (0, 0]
          process (316, 317] x (0, 0]
          packing_configuration (317, 318] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 326] x (0, 0]
          packing_configuration (326, 327] x (0, 0]
          process (327, 328] x (0, 0]
          packing_configuration (328, 329] x (0, 0]
          process (329, 332] x (0, 0]
        packing (316, 332] x (0, 0]
          process (316, 317] x (0, 0]
          packing_configuration (317, 318] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 326] x (0, 0]
          packing_configuration (326, 327] x (0, 0]
          process (327, 328] x (0, 0]
          packing_configuration (328, 329] x (0, 0]
          process (329, 332] x (0, 0]
    packing_configuration (300, 301] x (0, 0]
    boiling (239, 332] x (0, 0]
      pouring (239, 261] x (0, 0]
        first (239, 256] x (0, 0]
          termizator (239, 245] x (0, 0]
          fermenting (245, 247] x (0, 0]
          soldification (247, 251] x (0, 0]
          cutting (251, 255] x (0, 0]
          pumping_out (255, 256] x (0, 0]
        second (256, 261] x (0, 0]
          pouring_off (256, 259] x (0, 0]
          extra (259, 261] x (0, 0]
      drenator (256, 292] x (0, 0]
      melting_and_packing (292, 332] x (0, 0]
        melting (292, 332] x (0, 0]
          serving (292, 298] x (0, 0]
          meltings (298, 308] x (0, 0]
            melting_process (298, 308] x (0, 0]
          coolings (298, 332] x (0, 0]
            cooling_process (298, 332] x (0, 0]
              start (298, 322] x (0, 0]
                cooling (298, 322] x (0, 0]
              finish (322, 332] x (0, 0]
                cooling (322, 332] x (0, 0]
        collecting (322, 332] x (0, 0]
          process (322, 332] x (0, 0]
    packing_configuration (332, 333] x (0, 0]
    boiling (245, 353] x (0, 0]
      pouring (245, 273] x (0, 0]
        first (245, 268] x (0, 0]
          termizator (245, 251] x (0, 0]
          fermenting (251, 255] x (0, 0]
          soldification (255, 259] x (0, 0]
          cutting (259, 267] x (0, 0]
          pumping_out (267, 268] x (0, 0]
        second (268, 273] x (0, 0]
          pouring_off (268, 271] x (0, 0]
          extra (271, 273] x (0, 0]
      drenator (268, 316] x (0, 0]
      melting_and_packing (316, 353] x (0, 0]
        melting (316, 346] x (0, 0]
          serving (316, 322] x (0, 0]
          meltings (322, 336] x (0, 0]
            melting_process (322, 331] x (0, 0]
            melting_process (332, 336] x (0, 0]
          coolings (322, 346] x (0, 0]
            cooling_process (322, 346] x (0, 0]
              start (322, 337] x (0, 0]
                cooling (322, 327] x (0, 0]
                cooling (327, 337] x (0, 0]
              finish (337, 346] x (0, 0]
                cooling (337, 346] x (0, 0]
            cooling_process (332, 345] x (0, 0]
              start (332, 341] x (0, 0]
                cooling (332, 337] x (0, 0]
                cooling (337, 341] x (0, 0]
              finish (341, 345] x (0, 0]
                cooling (341, 345] x (0, 0]
        collecting (337, 353] x (0, 0]
          process (337, 340] x (0, 0]
          packing_configuration (340, 341] x (0, 0]
          process (341, 346] x (0, 0]
          packing_configuration (346, 347] x (0, 0]
          process (347, 353] x (0, 0]
        packing (337, 353] x (0, 0]
          process (337, 340] x (0, 0]
          packing_configuration (340, 341] x (0, 0]
          process (341, 346] x (0, 0]
          packing_configuration (346, 347] x (0, 0]
          process (347, 353] x (0, 0]
    boiling (255, 348] x (0, 0]
      pouring (255, 277] x (0, 0]
        first (255, 272] x (0, 0]
          termizator (255, 261] x (0, 0]
          fermenting (261, 263] x (0, 0]
          soldification (263, 267] x (0, 0]
          cutting (267, 271] x (0, 0]
          pumping_out (271, 272] x (0, 0]
        second (272, 277] x (0, 0]
          pouring_off (272, 275] x (0, 0]
          extra (275, 277] x (0, 0]
      drenator (272, 308] x (0, 0]
      melting_and_packing (308, 348] x (0, 0]
        melting (308, 348] x (0, 0]
          serving (308, 314] x (0, 0]
          meltings (314, 324] x (0, 0]
            melting_process (314, 324] x (0, 0]
          coolings (314, 348] x (0, 0]
            cooling_process (314, 348] x (0, 0]
              start (314, 338] x (0, 0]
                cooling (314, 338] x (0, 0]
              finish (338, 348] x (0, 0]
                cooling (338, 348] x (0, 0]
        packing (338, 346] x (0, 0]
          process (338, 346] x (0, 0]
        collecting (338, 346] x (0, 0]
          process (338, 346] x (0, 0]
        collecting (338, 348] x (0, 0]
          process (338, 348] x (0, 0]
    packing_configuration (353, 354] x (0, 0]
    boiling (262, 369] x (0, 0]
      pouring (262, 291] x (0, 0]
        first (262, 286] x (0, 0]
          termizator (262, 268] x (0, 0]
          fermenting (268, 272] x (0, 0]
          soldification (272, 277] x (0, 0]
          cutting (277, 285] x (0, 0]
          pumping_out (285, 286] x (0, 0]
        second (286, 291] x (0, 0]
          pouring_off (286, 289] x (0, 0]
          extra (289, 291] x (0, 0]
      drenator (286, 334] x (0, 0]
      melting_and_packing (334, 369] x (0, 0]
        melting (334, 369] x (0, 0]
          serving (334, 340] x (0, 0]
          meltings (340, 354] x (0, 0]
            melting_process (340, 341] x (0, 0]
            melting_process (341, 354] x (0, 0]
          coolings (340, 369] x (0, 0]
            cooling_process (340, 355] x (0, 0]
              start (340, 355] x (0, 0]
                cooling (340, 345] x (0, 0]
                cooling (345, 355] x (0, 0]
              finish (355, 355] x (0, 0]
                cooling (355, 355] x (0, 0]
            cooling_process (341, 369] x (0, 0]
              start (341, 356] x (0, 0]
                cooling (341, 346] x (0, 0]
                cooling (346, 356] x (0, 0]
              finish (356, 369] x (0, 0]
                cooling (356, 369] x (0, 0]
        collecting (355, 369] x (0, 0]
          process (355, 356] x (0, 0]
          packing_configuration (356, 357] x (0, 0]
          process (357, 369] x (0, 0]
        packing (355, 369] x (0, 0]
          process (355, 356] x (0, 0]
          packing_configuration (356, 357] x (0, 0]
          process (357, 369] x (0, 0]
    packing_configuration (346, 347] x (0, 0]
    boiling (270, 362] x (0, 0]
      pouring (270, 295] x (0, 0]
        first (270, 290] x (0, 0]
          termizator (270, 276] x (0, 0]
          fermenting (276, 281] x (0, 0]
          soldification (281, 285] x (0, 0]
          cutting (285, 289] x (0, 0]
          pumping_out (289, 290] x (0, 0]
        second (290, 295] x (0, 0]
          pouring_off (290, 293] x (0, 0]
          extra (293, 295] x (0, 0]
      drenator (290, 326] x (0, 0]
      melting_and_packing (326, 362] x (0, 0]
        melting (326, 362] x (0, 0]
          serving (326, 332] x (0, 0]
          meltings (332, 344] x (0, 0]
            melting_process (332, 344] x (0, 0]
          coolings (332, 362] x (0, 0]
            cooling_process (332, 362] x (0, 0]
              start (332, 350] x (0, 0]
                cooling (332, 350] x (0, 0]
              finish (350, 362] x (0, 0]
                cooling (350, 362] x (0, 0]
        packing (350, 362] x (0, 0]
          process (350, 357] x (0, 0]
          packing_configuration (357, 358] x (0, 0]
          process (358, 359] x (0, 0]
          packing_configuration (359, 360] x (0, 0]
          process (360, 362] x (0, 0]
        collecting (350, 362] x (0, 0]
          process (350, 357] x (0, 0]
          packing_configuration (357, 358] x (0, 0]
          process (358, 359] x (0, 0]
          packing_configuration (359, 360] x (0, 0]
          process (360, 362] x (0, 0]
    packing_configuration (369, 370] x (0, 0]
    boiling (276, 383] x (0, 0]
      pouring (276, 305] x (0, 0]
        first (276, 300] x (0, 0]
          termizator (276, 282] x (0, 0]
          fermenting (282, 286] x (0, 0]
          soldification (286, 291] x (0, 0]
          cutting (291, 299] x (0, 0]
          pumping_out (299, 300] x (0, 0]
        second (300, 305] x (0, 0]
          pouring_off (300, 303] x (0, 0]
          extra (303, 305] x (0, 0]
      drenator (300, 348] x (0, 0]
      melting_and_packing (348, 383] x (0, 0]
        melting (348, 382] x (0, 0]
          serving (348, 354] x (0, 0]
          meltings (354, 367] x (0, 0]
            melting_process (354, 367] x (0, 0]
          coolings (354, 382] x (0, 0]
            cooling_process (354, 382] x (0, 0]
              start (354, 369] x (0, 0]
                cooling (354, 359] x (0, 0]
                cooling (359, 369] x (0, 0]
              finish (369, 382] x (0, 0]
                cooling (369, 382] x (0, 0]
        collecting (370, 383] x (0, 0]
          process (370, 383] x (0, 0]
        packing (370, 383] x (0, 0]
          process (370, 383] x (0, 0]
    packing_configuration (362, 367] x (0, 0]
    boiling (289, 384] x (0, 0]
      pouring (289, 311] x (0, 0]
        first (289, 306] x (0, 0]
          termizator (289, 295] x (0, 0]
          fermenting (295, 297] x (0, 0]
          soldification (297, 301] x (0, 0]
          cutting (301, 305] x (0, 0]
          pumping_out (305, 306] x (0, 0]
        second (306, 311] x (0, 0]
          pouring_off (306, 309] x (0, 0]
          extra (309, 311] x (0, 0]
      drenator (306, 342] x (0, 0]
      melting_and_packing (342, 384] x (0, 0]
        melting (342, 384] x (0, 0]
          serving (342, 348] x (0, 0]
          meltings (348, 360] x (0, 0]
            melting_process (348, 360] x (0, 0]
          coolings (348, 384] x (0, 0]
            cooling_process (348, 384] x (0, 0]
              start (348, 372] x (0, 0]
                cooling (348, 372] x (0, 0]
              finish (372, 384] x (0, 0]
                cooling (372, 384] x (0, 0]
        packing (372, 384] x (0, 0]
          process (372, 374] x (0, 0]
          packing_configuration (374, 375] x (0, 0]
          process (375, 378] x (0, 0]
          packing_configuration (378, 379] x (0, 0]
          process (379, 384] x (0, 0]
        collecting (372, 384] x (0, 0]
          process (372, 374] x (0, 0]
          packing_configuration (374, 375] x (0, 0]
          process (375, 378] x (0, 0]
          packing_configuration (378, 379] x (0, 0]
          process (379, 384] x (0, 0]
    packing_configuration (383, 384] x (0, 0]
    boiling (295, 402] x (0, 0]
      pouring (295, 323] x (0, 0]
        first (295, 318] x (0, 0]
          termizator (295, 301] x (0, 0]
          fermenting (301, 305] x (0, 0]
          soldification (305, 309] x (0, 0]
          cutting (309, 317] x (0, 0]
          pumping_out (317, 318] x (0, 0]
        second (318, 323] x (0, 0]
          pouring_off (318, 321] x (0, 0]
          extra (321, 323] x (0, 0]
      drenator (318, 366] x (0, 0]
      melting_and_packing (366, 402] x (0, 0]
        melting (366, 394] x (0, 0]
          serving (366, 372] x (0, 0]
          meltings (372, 385] x (0, 0]
            melting_process (372, 385] x (0, 0]
          coolings (372, 394] x (0, 0]
            cooling_process (372, 394] x (0, 0]
              start (372, 381] x (0, 0]
                cooling (372, 377] x (0, 0]
                cooling (377, 381] x (0, 0]
              finish (381, 394] x (0, 0]
                cooling (381, 394] x (0, 0]
        collecting (384, 402] x (0, 0]
          process (384, 385] x (0, 0]
          packing_configuration (385, 386] x (0, 0]
          process (386, 388] x (0, 0]
          packing_configuration (388, 389] x (0, 0]
          process (389, 390] x (0, 0]
          packing_configuration (390, 391] x (0, 0]
          process (391, 393] x (0, 0]
          packing_configuration (393, 394] x (0, 0]
          process (394, 397] x (0, 0]
          packing_configuration (397, 398] x (0, 0]
          process (398, 402] x (0, 0]
        packing (384, 402] x (0, 0]
          process (384, 385] x (0, 0]
          packing_configuration (385, 386] x (0, 0]
          process (386, 388] x (0, 0]
          packing_configuration (388, 389] x (0, 0]
          process (389, 390] x (0, 0]
          packing_configuration (390, 391] x (0, 0]
          process (391, 393] x (0, 0]
          packing_configuration (393, 394] x (0, 0]
          process (394, 397] x (0, 0]
          packing_configuration (397, 398] x (0, 0]
          process (398, 402] x (0, 0]
    multihead_cleaning (402, 438] x (0, 0]
    packing_configuration (384, 385] x (0, 0]
    boiling (305, 398] x (0, 0]
      pouring (305, 327] x (0, 0]
        first (305, 322] x (0, 0]
          termizator (305, 311] x (0, 0]
          fermenting (311, 313] x (0, 0]
          soldification (313, 317] x (0, 0]
          cutting (317, 321] x (0, 0]
          pumping_out (321, 322] x (0, 0]
        second (322, 327] x (0, 0]
          pouring_off (322, 325] x (0, 0]
          extra (325, 327] x (0, 0]
      drenator (322, 358] x (0, 0]
      melting_and_packing (358, 398] x (0, 0]
        melting (358, 398] x (0, 0]
          serving (358, 364] x (0, 0]
          meltings (364, 374] x (0, 0]
            melting_process (364, 374] x (0, 0]
          coolings (364, 398] x (0, 0]
            cooling_process (364, 398] x (0, 0]
              start (364, 388] x (0, 0]
                cooling (364, 388] x (0, 0]
              finish (388, 398] x (0, 0]
                cooling (388, 398] x (0, 0]
        packing (388, 398] x (0, 0]
          process (388, 398] x (0, 0]
        collecting (388, 398] x (0, 0]
          process (388, 398] x (0, 0]
    packing_configuration (398, 399] x (0, 0]
    boiling (316, 409] x (0, 0]
      pouring (316, 338] x (0, 0]
        first (316, 333] x (0, 0]
          termizator (316, 322] x (0, 0]
          fermenting (322, 324] x (0, 0]
          soldification (324, 328] x (0, 0]
          cutting (328, 332] x (0, 0]
          pumping_out (332, 333] x (0, 0]
        second (333, 338] x (0, 0]
          pouring_off (333, 336] x (0, 0]
          extra (336, 338] x (0, 0]
      drenator (333, 369] x (0, 0]
      melting_and_packing (369, 409] x (0, 0]
        melting (369, 409] x (0, 0]
          serving (369, 375] x (0, 0]
          meltings (375, 385] x (0, 0]
            melting_process (375, 385] x (0, 0]
          coolings (375, 409] x (0, 0]
            cooling_process (375, 409] x (0, 0]
              start (375, 399] x (0, 0]
                cooling (375, 399] x (0, 0]
              finish (399, 409] x (0, 0]
                cooling (399, 409] x (0, 0]
        packing (399, 409] x (0, 0]
          process (399, 409] x (0, 0]
        collecting (399, 409] x (0, 0]
          process (399, 409] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (323, 339] x (0, 0]
  extra (0, 438] x (0, 0]
    packing (151, 180] x (0, 0]
      process (151, 180] x (0, 0]
    packing (180, 192] x (0, 0]
      process (180, 192] x (0, 0]
    packing (322, 351] x (0, 0]
      process (322, 351] x (0, 0]
    packing (351, 363] x (0, 0]
      process (351, 363] x (0, 0]
    multihead_cleaning (402, 438] x (0, 0]
  extra_packings (0, 438] x (0, 0]
    multihead_cleaning (402, 438] x (0, 0]
    packing (151, 180] x (0, 0]
      process (151, 180] x (0, 0]
    packing (180, 192] x (0, 0]
      process (180, 192] x (0, 0]
    packing (322, 351] x (0, 0]
      process (322, 351] x (0, 0]
    packing (351, 363] x (0, 0]
      process (351, 363] x (0, 0]
