schedule (0, 319] x (0, 0]
          packing_configuration (303, 308] x (0, 0]
        collecting (297, 313] x (0, 0]
          process (297, 303] x (0, 0]
          process (308, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 313] x (0, 0]
          packing_configuration (303, 308] x (0, 0]
    packing_configuration (226, 227] x (0, 0]
    packing_configuration (226, 231] x (0, 0]
    packing_configuration (249, 250] x (0, 0]
    packing_configuration (251, 252] x (0, 0]
    packing_configuration (261, 262] x (0, 0]
    multihead_cleaning (271, 307] x (0, 0]
    packing_configuration (273, 274] x (0, 0]
    packing_configuration (284, 285] x (0, 0]
    packing_configuration (296, 297] x (0, 0]
    cleaning (221, 237] x (0, 0]
  extra (0, 307] x (0, 0]
    packing (200, 229] x (0, 0]
      process (200, 229] x (0, 0]
    packing (229, 244] x (0, 0]
      process (229, 244] x (0, 0]
    multihead_cleaning (271, 307] x (0, 0]
  extra_packings (0, 307] x (0, 0]
    multihead_cleaning (271, 307] x (0, 0]
    packing (200, 229] x (0, 0]
      process (200, 229] x (0, 0]
    packing (229, 244] x (0, 0]
      process (229, 244] x (0, 0]
  shifts (0, 319] x (0, 0]
    cheese_makers (0, 258] x (0, 0]
      shift (20, 140] x (0, 0]
      shift (140, 258] x (0, 0]
    water_meltings (0, 270] x (0, 0]
      shift (84, 180] x (0, 0]
      shift (180, 270] x (0, 0]
    water_packings (0, 277] x (0, 0]
      shift (93, 189] x (0, 0]
      shift (189, 277] x (0, 0]
    salt_meltings (0, 313] x (0, 0]
      shift (74, 194] x (0, 0]
      shift (194, 313] x (0, 0]
    salt_packings (0, 319] x (0, 0]
      shift (82, 202] x (0, 0]
      shift (202, 319] x (0, 0]
