schedule (0, 324] x (0, 0]
          packing_configuration (308, 313] x (0, 0]
        collecting (302, 318] x (0, 0]
          process (302, 308] x (0, 0]
          process (313, 315] x (0, 0]
          packing_configuration (315, 316] x (0, 0]
          process (316, 318] x (0, 0]
          packing_configuration (308, 313] x (0, 0]
    packing_configuration (226, 227] x (0, 0]
    packing_configuration (229, 234] x (0, 0]
    packing_configuration (250, 251] x (0, 0]
    packing_configuration (252, 253] x (0, 0]
    packing_configuration (264, 265] x (0, 0]
    multihead_cleaning (270, 306] x (0, 0]
    packing_configuration (276, 277] x (0, 0]
    packing_configuration (289, 290] x (0, 0]
    packing_configuration (301, 302] x (0, 0]
    cleaning (222, 238] x (0, 0]
  extra (0, 306] x (0, 0]
    packing (202, 231] x (0, 0]
      process (202, 231] x (0, 0]
    packing (231, 246] x (0, 0]
      process (231, 246] x (0, 0]
    multihead_cleaning (270, 306] x (0, 0]
  extra_packings (0, 306] x (0, 0]
    multihead_cleaning (270, 306] x (0, 0]
    packing (202, 231] x (0, 0]
      process (202, 231] x (0, 0]
    packing (231, 246] x (0, 0]
      process (231, 246] x (0, 0]
  shifts (0, 324] x (0, 0]
    cheese_makers (0, 263] x (0, 0]
      shift (20, 152] x (0, 0]
      shift (152, 263] x (0, 0]
    water_meltings (0, 269] x (0, 0]
      shift (84, 180] x (0, 0]
      shift (180, 269] x (0, 0]
    water_packings (0, 276] x (0, 0]
      shift (93, 189] x (0, 0]
      shift (189, 276] x (0, 0]
    salt_meltings (0, 318] x (0, 0]
      shift (76, 208] x (0, 0]
      shift (208, 318] x (0, 0]
    salt_packings (0, 324] x (0, 0]
      shift (84, 204] x (0, 0]
      shift (204, 324] x (0, 0]
