schedule (0, 222] x (0, 0]
            pouring_name (81, 103] x (3, 4]
          block (75, 103] x (4, 5]
            pouring_and_fermenting (75, 85] x (4, 5]
            soldification (85, 89] x (4, 5]
            cutting (89, 97] x (4, 5]
            pumping_out (97, 98] x (4, 5]
            pouring_off (98, 101] x (4, 5]
            extra (101, 103] x (4, 5]
      stub (0, 0] x (5, 7]
      cheese_maker (0, 83] x (7, 9]
        header (0, 4] x (7, 9]
          template (1, 4] x (7, 9]
        pouring_block (22, 50] x (7, 9]
          block (22, 50] x (7, 8]
            termizator (22, 28] x (7, 8]
            pouring_name (28, 50] x (7, 8]
          block (22, 50] x (8, 9]
            pouring_and_fermenting (22, 32] x (8, 9]
            soldification (32, 36] x (8, 9]
            cutting (36, 44] x (8, 9]
            pumping_out (44, 45] x (8, 9]
            pouring_off (45, 48] x (8, 9]
            extra (48, 50] x (8, 9]
        pouring_block (55, 83] x (7, 9]
          block (55, 83] x (7, 8]
            termizator (55, 61] x (7, 8]
            pouring_name (61, 83] x (7, 8]
          block (55, 83] x (8, 9]
            pouring_and_fermenting (55, 65] x (8, 9]
            soldification (65, 69] x (8, 9]
            cutting (69, 77] x (8, 9]
            pumping_out (77, 78] x (8, 9]
            pouring_off (78, 81] x (8, 9]
            extra (81, 83] x (8, 9]
      stub (0, 0] x (9, 11]
    cleanings_row (0, 98] x (11, 15]
      header (0, 4] x (11, 13]
        template (1, 4] x (11, 13]
      cleaning (6, 14] x (11, 13]
      cleaning (41, 49] x (11, 13]
      cleaning (61, 69] x (11, 13]
      cleaning (82, 98] x (11, 13]
      stub (0, 0] x (13, 15]
    cheese_makers (0, 4] x (15, 23]
      cheese_maker (0, 4] x (15, 17]
        header (0, 4] x (15, 17]
          template (1, 4] x (15, 17]
      stub (0, 0] x (17, 19]
      cheese_maker (0, 4] x (19, 21]
        header (0, 4] x (19, 21]
          template (1, 4] x (19, 21]
      stub (0, 0] x (21, 23]
    shifts (0, 145] x (23, 24]
      shift (0, 145] x (23, 24]
  header (0, 568] x (24, 25]
    block (0, 1] x (24, 25]
    block (1, 2] x (24, 25]
    block (2, 3] x (24, 25]
    block (3, 4] x (24, 25]
    block (4, 5] x (24, 25]
    block (5, 6] x (24, 25]
    block (6, 7] x (24, 25]
    block (7, 8] x (24, 25]
    block (8, 9] x (24, 25]
    block (9, 10] x (24, 25]
    block (10, 11] x (24, 25]
    block (11, 12] x (24, 25]
    block (12, 13] x (24, 25]
    block (13, 14] x (24, 25]
    block (14, 15] x (24, 25]
    block (15, 16] x (24, 25]
    block (16, 17] x (24, 25]
    block (17, 18] x (24, 25]
    block (18, 19] x (24, 25]
    block (19, 20] x (24, 25]
    block (20, 21] x (24, 25]
    block (21, 22] x (24, 25]
    block (22, 23] x (24, 25]
    block (23, 24] x (24, 25]
    block (24, 25] x (24, 25]
    block (25, 26] x (24, 25]
    block (26, 27] x (24, 25]
    block (27, 28] x (24, 25]
    block (28, 29] x (24, 25]
    block (29, 30] x (24, 25]
    block (30, 31] x (24, 25]
    block (31, 32] x (24, 25]
    block (32, 33] x (24, 25]
    block (33, 34] x (24, 25]
    block (34, 35] x (24, 25]
    block (35, 36] x (24, 25]
    block (36, 37] x (24, 25]
    block (37, 38] x (24, 25]
    block (38, 39] x (24, 25]
    block (39, 40] x (24, 25]
    block (40, 41] x (24, 25]
    block (41, 42] x (24, 25]
    block (42, 43] x (24, 25]
    block (43, 44] x (24, 25]
    block (44, 45] x (24, 25]
    block (45, 46] x (24, 25]
    block (46, 47] x (24, 25]
    block (47, 48] x (24, 25]
    block (48, 49] x (24, 25]
    block (49, 50] x (24, 25]
    block (50, 51] x (24, 25]
    block (51, 52] x (24, 25]
    block (52, 53] x (24, 25]
    block (53, 54] x (24, 25]
    block (54, 55] x (24, 25]
    block (55, 56] x (24, 25]
    block (56, 57] x (24, 25]
    block (57, 58] x (24, 25]
    block (58, 59] x (24, 25]
    block (59, 60] x (24, 25]
    block (60, 61] x (24, 25]
    block (61, 62] x (24, 25]
    block (62, 63] x (24, 25]
    block (63, 64] x (24, 25]
    block (64, 65] x (24, 25]
    block (65, 66] x (24, 25]
    block (66, 67] x (24, 25]
    block (67, 68] x (24, 25]
    block (68, 69] x (24, 25]
    block (69, 70] x (24, 25]
    block (70, 71] x (24, 25]
    block (71, 72] x (24, 25]
    block (72, 73] x (24, 25]
    block (73, 74] x (24, 25]
    block (74, 75] x (24, 25]
    block (75, 76] x (24, 25]
    block (76, 77] x (24, 25]
    block (77, 78] x (24, 25]
    block (78, 79] x (24, 25]
    block (79, 80] x (24, 25]
    block (80, 81] x (24, 25]
    block (81, 82] x (24, 25]
    block (82, 83] x (24, 25]
    block (83, 84] x (24, 25]
    block (84, 85] x (24, 25]
    block (85, 86] x (24, 25]
    block (86, 87] x (24, 25]
    block (87, 88] x (24, 25]
    block (88, 89] x (24, 25]
    block (89, 90] x (24, 25]
    block (90, 91] x (24, 25]
    block (91, 92] x (24, 25]
    block (92, 93] x (24, 25]
    block (93, 94] x (24, 25]
    block (94, 95] x (24, 25]
    block (95, 96] x (24, 25]
    block (96, 97] x (24, 25]
    block (97, 98] x (24, 25]
    block (98, 99] x (24, 25]
    block (99, 100] x (24, 25]
    block (100, 101] x (24, 25]
    block (101, 102] x (24, 25]
    block (102, 103] x (24, 25]
    block (103, 104] x (24, 25]
    block (104, 105] x (24, 25]
    block (105, 106] x (24, 25]
    block (106, 107] x (24, 25]
    block (107, 108] x (24, 25]
    block (108, 109] x (24, 25]
    block (109, 110] x (24, 25]
    block (110, 111] x (24, 25]
    block (111, 112] x (24, 25]
    block (112, 113] x (24, 25]
    block (113, 114] x (24, 25]
    block (114, 115] x (24, 25]
    block (115, 116] x (24, 25]
    block (116, 117] x (24, 25]
    block (117, 118] x (24, 25]
    block (118, 119] x (24, 25]
    block (119, 120] x (24, 25]
    block (120, 121] x (24, 25]
    block (121, 122] x (24, 25]
    block (122, 123] x (24, 25]
    block (123, 124] x (24, 25]
    block (124, 125] x (24, 25]
    block (125, 126] x (24, 25]
    block (126, 127] x (24, 25]
    block (127, 128] x (24, 25]
    block (128, 129] x (24, 25]
    block (129, 130] x (24, 25]
    block (130, 131] x (24, 25]
    block (131, 132] x (24, 25]
    block (132, 133] x (24, 25]
    block (133, 134] x (24, 25]
    block (134, 135] x (24, 25]
    block (135, 136] x (24, 25]
    block (136, 137] x (24, 25]
    block (137, 138] x (24, 25]
    block (138, 139] x (24, 25]
    block (139, 140] x (24, 25]
    block (140, 141] x (24, 25]
    block (141, 142] x (24, 25]
    block (142, 143] x (24, 25]
    block (143, 144] x (24, 25]
    block (144, 145] x (24, 25]
    block (145, 146] x (24, 25]
    block (146, 147] x (24, 25]
    block (147, 148] x (24, 25]
    block (148, 149] x (24, 25]
    block (149, 150] x (24, 25]
    block (150, 151] x (24, 25]
    block (151, 152] x (24, 25]
    block (152, 153] x (24, 25]
    block (153, 154] x (24, 25]
    block (154, 155] x (24, 25]
    block (155, 156] x (24, 25]
    block (156, 157] x (24, 25]
    block (157, 158] x (24, 25]
    block (158, 159] x (24, 25]
    block (159, 160] x (24, 25]
    block (160, 161] x (24, 25]
    block (161, 162] x (24, 25]
    block (162, 163] x (24, 25]
    block (163, 164] x (24, 25]
    block (164, 165] x (24, 25]
    block (165, 166] x (24, 25]
    block (166, 167] x (24, 25]
    block (167, 168] x (24, 25]
    block (168, 169] x (24, 25]
    block (169, 170] x (24, 25]
    block (170, 171] x (24, 25]
    block (171, 172] x (24, 25]
    block (172, 173] x (24, 25]
    block (173, 174] x (24, 25]
    block (174, 175] x (24, 25]
    block (175, 176] x (24, 25]
    block (176, 177] x (24, 25]
    block (177, 178] x (24, 25]
    block (178, 179] x (24, 25]
    block (179, 180] x (24, 25]
    block (180, 181] x (24, 25]
    block (181, 182] x (24, 25]
    block (182, 183] x (24, 25]
    block (183, 184] x (24, 25]
    block (184, 185] x (24, 25]
    block (185, 186] x (24, 25]
    block (186, 187] x (24, 25]
    block (187, 188] x (24, 25]
    block (188, 189] x (24, 25]
    block (189, 190] x (24, 25]
    block (190, 191] x (24, 25]
    block (191, 192] x (24, 25]
    block (192, 193] x (24, 25]
    block (193, 194] x (24, 25]
    block (194, 195] x (24, 25]
    block (195, 196] x (24, 25]
    block (196, 197] x (24, 25]
    block (197, 198] x (24, 25]
    block (198, 199] x (24, 25]
    block (199, 200] x (24, 25]
    block (200, 201] x (24, 25]
    block (201, 202] x (24, 25]
    block (202, 203] x (24, 25]
    block (203, 204] x (24, 25]
    block (204, 205] x (24, 25]
    block (205, 206] x (24, 25]
    block (206, 207] x (24, 25]
    block (207, 208] x (24, 25]
    block (208, 209] x (24, 25]
    block (209, 210] x (24, 25]
    block (210, 211] x (24, 25]
    block (211, 212] x (24, 25]
    block (212, 213] x (24, 25]
    block (213, 214] x (24, 25]
    block (214, 215] x (24, 25]
    block (215, 216] x (24, 25]
    block (216, 217] x (24, 25]
    block (217, 218] x (24, 25]
    block (218, 219] x (24, 25]
    block (219, 220] x (24, 25]
    block (220, 221] x (24, 25]
    block (221, 222] x (24, 25]
    block (222, 223] x (24, 25]
    block (223, 224] x (24, 25]
    block (224, 225] x (24, 25]
    block (225, 226] x (24, 25]
    block (226, 227] x (24, 25]
    block (227, 228] x (24, 25]
    block (228, 229] x (24, 25]
    block (229, 230] x (24, 25]
    block (230, 231] x (24, 25]
    block (231, 232] x (24, 25]
    block (232, 233] x (24, 25]
    block (233, 234] x (24, 25]
    block (234, 235] x (24, 25]
    block (235, 236] x (24, 25]
    block (236, 237] x (24, 25]
    block (237, 238] x (24, 25]
    block (238, 239] x (24, 25]
    block (239, 240] x (24, 25]
    block (240, 241] x (24, 25]
    block (241, 242] x (24, 25]
    block (242, 243] x (24, 25]
    block (243, 244] x (24, 25]
    block (244, 245] x (24, 25]
    block (245, 246] x (24, 25]
    block (246, 247] x (24, 25]
    block (247, 248] x (24, 25]
    block (248, 249] x (24, 25]
    block (249, 250] x (24, 25]
    block (250, 251] x (24, 25]
    block (251, 252] x (24, 25]
    block (252, 253] x (24, 25]
    block (253, 254] x (24, 25]
    block (254, 255] x (24, 25]
    block (255, 256] x (24, 25]
    block (256, 257] x (24, 25]
    block (257, 258] x (24, 25]
    block (258, 259] x (24, 25]
    block (259, 260] x (24, 25]
    block (260, 261] x (24, 25]
    block (261, 262] x (24, 25]
    block (262, 263] x (24, 25]
    block (263, 264] x (24, 25]
    block (264, 265] x (24, 25]
    block (265, 266] x (24, 25]
    block (266, 267] x (24, 25]
    block (267, 268] x (24, 25]
    block (268, 269] x (24, 25]
    block (269, 270] x (24, 25]
    block (270, 271] x (24, 25]
    block (271, 272] x (24, 25]
    block (272, 273] x (24, 25]
    block (273, 274] x (24, 25]
    block (274, 275] x (24, 25]
    block (275, 276] x (24, 25]
    block (276, 277] x (24, 25]
    block (277, 278] x (24, 25]
    block (278, 279] x (24, 25]
    block (279, 280] x (24, 25]
    block (280, 281] x (24, 25]
    block (281, 282] x (24, 25]
    block (282, 283] x (24, 25]
    block (283, 284] x (24, 25]
    block (284, 285] x (24, 25]
    block (285, 286] x (24, 25]
    block (286, 287] x (24, 25]
    block (287, 288] x (24, 25]
    block (288, 289] x (24, 25]
    block (289, 290] x (24, 25]
    block (290, 291] x (24, 25]
    block (291, 292] x (24, 25]
    block (292, 293] x (24, 25]
    block (293, 294] x (24, 25]
    block (294, 295] x (24, 25]
    block (295, 296] x (24, 25]
    block (296, 297] x (24, 25]
    block (297, 298] x (24, 25]
    block (298, 299] x (24, 25]
    block (299, 300] x (24, 25]
    block (300, 301] x (24, 25]
    block (301, 302] x (24, 25]
    block (302, 303] x (24, 25]
    block (303, 304] x (24, 25]
    block (304, 305] x (24, 25]
    block (305, 306] x (24, 25]
    block (306, 307] x (24, 25]
    block (307, 308] x (24, 25]
    block (308, 309] x (24, 25]
    block (309, 310] x (24, 25]
    block (310, 311] x (24, 25]
    block (311, 312] x (24, 25]
    block (312, 313] x (24, 25]
    block (313, 314] x (24, 25]
    block (314, 315] x (24, 25]
    block (315, 316] x (24, 25]
    block (316, 317] x (24, 25]
    block (317, 318] x (24, 25]
    block (318, 319] x (24, 25]
    block (319, 320] x (24, 25]
    block (320, 321] x (24, 25]
    block (321, 322] x (24, 25]
    block (322, 323] x (24, 25]
    block (323, 324] x (24, 25]
    block (324, 325] x (24, 25]
    block (325, 326] x (24, 25]
    block (326, 327] x (24, 25]
    block (327, 328] x (24, 25]
    block (328, 329] x (24, 25]
    block (329, 330] x (24, 25]
    block (330, 331] x (24, 25]
    block (331, 332] x (24, 25]
    block (332, 333] x (24, 25]
    block (333, 334] x (24, 25]
    block (334, 335] x (24, 25]
    block (335, 336] x (24, 25]
    block (336, 337] x (24, 25]
    block (337, 338] x (24, 25]
    block (338, 339] x (24, 25]
    block (339, 340] x (24, 25]
    block (340, 341] x (24, 25]
    block (341, 342] x (24, 25]
    block (342, 343] x (24, 25]
    block (343, 344] x (24, 25]
    block (344, 345] x (24, 25]
    block (345, 346] x (24, 25]
    block (346, 347] x (24, 25]
    block (347, 348] x (24, 25]
    block (348, 349] x (24, 25]
    block (349, 350] x (24, 25]
    block (350, 351] x (24, 25]
    block (351, 352] x (24, 25]
    block (352, 353] x (24, 25]
    block (353, 354] x (24, 25]
    block (354, 355] x (24, 25]
    block (355, 356] x (24, 25]
    block (356, 357] x (24, 25]
    block (357, 358] x (24, 25]
    block (358, 359] x (24, 25]
    block (359, 360] x (24, 25]
    block (360, 361] x (24, 25]
    block (361, 362] x (24, 25]
    block (362, 363] x (24, 25]
    block (363, 364] x (24, 25]
    block (364, 365] x (24, 25]
    block (365, 366] x (24, 25]
    block (366, 367] x (24, 25]
    block (367, 368] x (24, 25]
    block (368, 369] x (24, 25]
    block (369, 370] x (24, 25]
    block (370, 371] x (24, 25]
    block (371, 372] x (24, 25]
    block (372, 373] x (24, 25]
    block (373, 374] x (24, 25]
    block (374, 375] x (24, 25]
    block (375, 376] x (24, 25]
    block (376, 377] x (24, 25]
    block (377, 378] x (24, 25]
    block (378, 379] x (24, 25]
    block (379, 380] x (24, 25]
    block (380, 381] x (24, 25]
    block (381, 382] x (24, 25]
    block (382, 383] x (24, 25]
    block (383, 384] x (24, 25]
    block (384, 385] x (24, 25]
    block (385, 386] x (24, 25]
    block (386, 387] x (24, 25]
    block (387, 388] x (24, 25]
    block (388, 389] x (24, 25]
    block (389, 390] x (24, 25]
    block (390, 391] x (24, 25]
    block (391, 392] x (24, 25]
    block (392, 393] x (24, 25]
    block (393, 394] x (24, 25]
    block (394, 395] x (24, 25]
    block (395, 396] x (24, 25]
    block (396, 397] x (24, 25]
    block (397, 398] x (24, 25]
    block (398, 399] x (24, 25]
    block (399, 400] x (24, 25]
    block (400, 401] x (24, 25]
    block (401, 402] x (24, 25]
    block (402, 403] x (24, 25]
    block (403, 404] x (24, 25]
    block (404, 405] x (24, 25]
    block (405, 406] x (24, 25]
    block (406, 407] x (24, 25]
    block (407, 408] x (24, 25]
    block (408, 409] x (24, 25]
    block (409, 410] x (24, 25]
    block (410, 411] x (24, 25]
    block (411, 412] x (24, 25]
    block (412, 413] x (24, 25]
    block (413, 414] x (24, 25]
    block (414, 415] x (24, 25]
    block (415, 416] x (24, 25]
    block (416, 417] x (24, 25]
    block (417, 418] x (24, 25]
    block (418, 419] x (24, 25]
    block (419, 420] x (24, 25]
    block (420, 421] x (24, 25]
    block (421, 422] x (24, 25]
    block (422, 423] x (24, 25]
    block (423, 424] x (24, 25]
    block (424, 425] x (24, 25]
    block (425, 426] x (24, 25]
    block (426, 427] x (24, 25]
    block (427, 428] x (24, 25]
    block (428, 429] x (24, 25]
    block (429, 430] x (24, 25]
    block (430, 431] x (24, 25]
    block (431, 432] x (24, 25]
    block (432, 433] x (24, 25]
    block (433, 434] x (24, 25]
    block (434, 435] x (24, 25]
    block (435, 436] x (24, 25]
    block (436, 437] x (24, 25]
    block (437, 438] x (24, 25]
    block (438, 439] x (24, 25]
    block (439, 440] x (24, 25]
    block (440, 441] x (24, 25]
    block (441, 442] x (24, 25]
    block (442, 443] x (24, 25]
    block (443, 444] x (24, 25]
    block (444, 445] x (24, 25]
    block (445, 446] x (24, 25]
    block (446, 447] x (24, 25]
    block (447, 448] x (24, 25]
    block (448, 449] x (24, 25]
    block (449, 450] x (24, 25]
    block (450, 451] x (24, 25]
    block (451, 452] x (24, 25]
    block (452, 453] x (24, 25]
    block (453, 454] x (24, 25]
    block (454, 455] x (24, 25]
    block (455, 456] x (24, 25]
    block (456, 457] x (24, 25]
    block (457, 458] x (24, 25]
    block (458, 459] x (24, 25]
    block (459, 460] x (24, 25]
    block (460, 461] x (24, 25]
    block (461, 462] x (24, 25]
    block (462, 463] x (24, 25]
    block (463, 464] x (24, 25]
    block (464, 465] x (24, 25]
    block (465, 466] x (24, 25]
    block (466, 467] x (24, 25]
    block (467, 468] x (24, 25]
    block (468, 469] x (24, 25]
    block (469, 470] x (24, 25]
    block (470, 471] x (24, 25]
    block (471, 472] x (24, 25]
    block (472, 473] x (24, 25]
    block (473, 474] x (24, 25]
    block (474, 475] x (24, 25]
    block (475, 476] x (24, 25]
    block (476, 477] x (24, 25]
    block (477, 478] x (24, 25]
    block (478, 479] x (24, 25]
    block (479, 480] x (24, 25]
    block (480, 481] x (24, 25]
    block (481, 482] x (24, 25]
    block (482, 483] x (24, 25]
    block (483, 484] x (24, 25]
    block (484, 485] x (24, 25]
    block (485, 486] x (24, 25]
    block (486, 487] x (24, 25]
    block (487, 488] x (24, 25]
    block (488, 489] x (24, 25]
    block (489, 490] x (24, 25]
    block (490, 491] x (24, 25]
    block (491, 492] x (24, 25]
    block (492, 493] x (24, 25]
    block (493, 494] x (24, 25]
    block (494, 495] x (24, 25]
    block (495, 496] x (24, 25]
    block (496, 497] x (24, 25]
    block (497, 498] x (24, 25]
    block (498, 499] x (24, 25]
    block (499, 500] x (24, 25]
    block (500, 501] x (24, 25]
    block (501, 502] x (24, 25]
    block (502, 503] x (24, 25]
    block (503, 504] x (24, 25]
    block (504, 505] x (24, 25]
    block (505, 506] x (24, 25]
    block (506, 507] x (24, 25]
    block (507, 508] x (24, 25]
    block (508, 509] x (24, 25]
    block (509, 510] x (24, 25]
    block (510, 511] x (24, 25]
    block (511, 512] x (24, 25]
    block (512, 513] x (24, 25]
    block (513, 514] x (24, 25]
    block (514, 515] x (24, 25]
    block (515, 516] x (24, 25]
    block (516, 517] x (24, 25]
    block (517, 518] x (24, 25]
    block (518, 519] x (24, 25]
    block (519, 520] x (24, 25]
    block (520, 521] x (24, 25]
    block (521, 522] x (24, 25]
    block (522, 523] x (24, 25]
    block (523, 524] x (24, 25]
    block (524, 525] x (24, 25]
    block (525, 526] x (24, 25]
    block (526, 527] x (24, 25]
    block (527, 528] x (24, 25]
    block (528, 529] x (24, 25]
    block (529, 530] x (24, 25]
    block (530, 531] x (24, 25]
    block (531, 532] x (24, 25]
    block (532, 533] x (24, 25]
    block (533, 534] x (24, 25]
    block (534, 535] x (24, 25]
    block (535, 536] x (24, 25]
    block (536, 537] x (24, 25]
    block (537, 538] x (24, 25]
    block (538, 539] x (24, 25]
    block (539, 540] x (24, 25]
    block (540, 541] x (24, 25]
    block (541, 542] x (24, 25]
    block (542, 543] x (24, 25]
    block (543, 544] x (24, 25]
    block (544, 545] x (24, 25]
    block (545, 546] x (24, 25]
    block (546, 547] x (24, 25]
    block (547, 548] x (24, 25]
    block (548, 549] x (24, 25]
    block (549, 550] x (24, 25]
    block (550, 551] x (24, 25]
    block (551, 552] x (24, 25]
    block (552, 553] x (24, 25]
    block (553, 554] x (24, 25]
    block (554, 555] x (24, 25]
    block (555, 556] x (24, 25]
    block (556, 557] x (24, 25]
    block (557, 558] x (24, 25]
    block (558, 559] x (24, 25]
    block (559, 560] x (24, 25]
    block (560, 561] x (24, 25]
    block (561, 562] x (24, 25]
    block (562, 563] x (24, 25]
    block (563, 564] x (24, 25]
    block (564, 565] x (24, 25]
    block (565, 566] x (24, 25]
    block (566, 567] x (24, 25]
    block (567, 568] x (24, 25]
  melting (0, 307] x (25, 68]
    multihead_cleanings_row (0, 222] x (25, 26]
      multihead_cleaning (186, 222] x (25, 26]
    melting (0, 165] x (26, 33]
      header (0, 4] x (26, 28]
        template (1, 4] x (26, 28]
      melting_row (0, 165] x (26, 29]
        melting_block (0, 93] x (26, 29]
          serving_row (0, 78] x (26, 27]
            serving (72, 78] x (26, 27]
          label_row (0, 93] x (27, 28]
            serving (72, 78] x (27, 28]
            melting_label (78, 82] x (27, 28]
            melting_name (82, 93] x (27, 28]
          melting_row (0, 93] x (28, 29]
            melting_process (78, 93] x (28, 29]
        melting_block (0, 112] x (26, 29]
          serving_row (0, 99] x (26, 27]
            serving (93, 99] x (26, 27]
          label_row (0, 112] x (27, 28]
            serving (93, 99] x (27, 28]
            melting_label (99, 103] x (27, 28]
            melting_name (103, 112] x (27, 28]
          melting_row (0, 112] x (28, 29]
            melting_process (99, 112] x (28, 29]
        melting_block (0, 126] x (26, 29]
          serving_row (0, 112] x (26, 27]
            serving (106, 112] x (26, 27]
          label_row (0, 126] x (27, 28]
            serving (106, 112] x (27, 28]
            melting_label (112, 116] x (27, 28]
            melting_name (116, 126] x (27, 28]
          melting_row (0, 126] x (28, 29]
            melting_process (112, 126] x (28, 29]
        melting_block (0, 145] x (26, 29]
          serving_row (0, 132] x (26, 27]
            serving (126, 132] x (26, 27]
          label_row (0, 145] x (27, 28]
            serving (126, 132] x (27, 28]
            melting_label (132, 136] x (27, 28]
            melting_name (136, 145] x (27, 28]
          melting_row (0, 145] x (28, 29]
            melting_process (132, 145] x (28, 29]
        melting_block (0, 165] x (26, 29]
          serving_row (0, 152] x (26, 27]
            serving (146, 152] x (26, 27]
          label_row (0, 165] x (27, 28]
            serving (146, 152] x (27, 28]
            melting_label (152, 156] x (27, 28]
            melting_name (156, 165] x (27, 28]
          melting_row (0, 165] x (28, 29]
            melting_process (152, 165] x (28, 29]
      cooling_row (0, 161] x (29, 31]
        cooling_line (0, 161] x (29, 30]
          cooling_block (78, 87] x (29, 30]
            cooling (78, 83] x (29, 30]
            cooling (83, 87] x (29, 30]
          cooling_block (99, 114] x (29, 30]
            cooling (99, 104] x (29, 30]
            cooling (104, 114] x (29, 30]
          cooling_block (132, 141] x (29, 30]
            cooling (132, 137] x (29, 30]
            cooling (137, 141] x (29, 30]
          cooling_block (152, 161] x (29, 30]
            cooling (152, 157] x (29, 30]
            cooling (157, 161] x (29, 30]
        cooling_line (0, 127] x (30, 31]
          cooling_block (112, 127] x (30, 31]
            cooling (112, 117] x (30, 31]
            cooling (117, 127] x (30, 31]
      stub (0, 0] x (31, 33]
    shifts (0, 145] x (33, 34]
      shift (0, 145] x (33, 34]
    packing (0, 186] x (34, 40]
      packing_team (0, 186] x (34, 37]
        packing_block (87, 112] x (34, 37]
          block (87, 112] x (34, 35]
            packing_label (87, 90] x (34, 35]
            packing_name (90, 112] x (34, 35]
          block (87, 112] x (35, 36]
            packing_brand (87, 112] x (35, 36]
          block (87, 112] x (36, 37]
            packing_process (87, 88] x (36, 37]
            packing_process (94, 95] x (36, 37]
            packing_process (96, 97] x (36, 37]
            packing_process (98, 99] x (36, 37]
            packing_process (100, 101] x (36, 37]
            packing_process (102, 108] x (36, 37]
            packing_process (109, 110] x (36, 37]
            packing_process (111, 112] x (36, 37]
            packing_configuration (88, 89] x (36, 37]
            packing_configuration (95, 96] x (36, 37]
            packing_configuration (97, 98] x (36, 37]
            packing_configuration (99, 100] x (36, 37]
            packing_configuration (101, 102] x (36, 37]
            packing_configuration (108, 109] x (36, 37]
            packing_configuration (110, 111] x (36, 37]
        packing_block (114, 128] x (34, 37]
          block (114, 128] x (34, 35]
            packing_label (114, 117] x (34, 35]
            packing_name (117, 128] x (34, 35]
          block (114, 128] x (35, 36]
            packing_brand (114, 128] x (35, 36]
          block (114, 128] x (36, 37]
            packing_process (114, 117] x (36, 37]
            packing_process (118, 128] x (36, 37]
            packing_configuration (117, 118] x (36, 37]
        packing_block (129, 148] x (34, 37]
          block (129, 148] x (34, 35]
            packing_label (129, 132] x (34, 35]
            packing_name (132, 148] x (34, 35]
          block (129, 148] x (35, 36]
            packing_brand (129, 148] x (35, 36]
          block (129, 148] x (36, 37]
            packing_process (129, 136] x (36, 37]
            packing_process (137, 138] x (36, 37]
            packing_process (139, 144] x (36, 37]
            packing_process (145, 146] x (36, 37]
            packing_process (147, 148] x (36, 37]
            packing_configuration (136, 137] x (36, 37]
            packing_configuration (138, 139] x (36, 37]
            packing_configuration (144, 145] x (36, 37]
            packing_configuration (146, 147] x (36, 37]
        packing_block (149, 168] x (34, 37]
          block (149, 168] x (34, 35]
            packing_label (149, 152] x (34, 35]
            packing_name (152, 168] x (34, 35]
          block (149, 168] x (35, 36]
            packing_brand (149, 168] x (35, 36]
          block (149, 168] x (36, 37]
            packing_process (149, 155] x (36, 37]
            packing_process (156, 157] x (36, 37]
            packing_process (158, 168] x (36, 37]
            packing_configuration (155, 156] x (36, 37]
            packing_configuration (157, 158] x (36, 37]
        packing_block (169, 186] x (34, 37]
          block (169, 186] x (34, 35]
            packing_label (169, 172] x (34, 35]
            packing_name (172, 186] x (34, 35]
          block (169, 186] x (35, 36]
            packing_brand (169, 186] x (35, 36]
          block (169, 186] x (36, 37]
            packing_process (169, 186] x (36, 37]
        packing_configuration (112, 113] x (36, 37]
        packing_configuration (128, 129] x (36, 37]
        packing_configuration (148, 149] x (36, 37]
        packing_configuration (168, 169] x (36, 37]
      packing_team (0, 0] x (37, 40]
    shifts (0, 270] x (40, 41]
      shift (0, 144] x (40, 41]
      shift (144, 270] x (40, 41]
    melting (0, 4] x (41, 61]
      salt_melting_0 (0, 0] x (41, 44]
      stub (0, 0] x (44, 45]
      salt_melting_1 (0, 0] x (45, 48]
      stub (0, 0] x (48, 49]
      salt_melting_2 (0, 0] x (49, 52]
      stub (0, 0] x (52, 53]
      salt_melting_3 (0, 0] x (53, 56]
      stub (0, 0] x (56, 57]
      salt_melting_4 (0, 0] x (57, 60]
      stub (0, 0] x (60, 61]
      template (1, 4] x (41, 47]
    shifts (0, 307] x (61, 62]
      shift (0, 144] x (61, 62]
      shift (144, 307] x (61, 62]
    packing (0, 0] x (62, 68]
      packing_team (0, 0] x (62, 65]
      packing_team (0, 0] x (65, 68]
    packing (0, 0] x (68, 68]
