schedule (0, 308] x (0, 0]
            pumping_off (35, 41] x (3, 4]
        boiling (59, 72] x (2, 4]
          block (59, 72] x (2, 3]
            boiling_num (59, 62] x (2, 3]
            boiling_name (62, 72] x (2, 3]
          block (59, 72] x (3, 4]
            pouring (59, 61] x (3, 4]
            heating (61, 64] x (3, 4]
            adding_lactic_acid (64, 66] x (3, 4]
            pumping_off (66, 72] x (3, 4]
        boiling (90, 103] x (2, 4]
          block (90, 103] x (2, 3]
            boiling_num (90, 93] x (2, 3]
            boiling_name (93, 103] x (2, 3]
          block (90, 103] x (3, 4]
            pouring (90, 92] x (3, 4]
            heating (92, 95] x (3, 4]
            adding_lactic_acid (95, 97] x (3, 4]
            pumping_off (97, 103] x (3, 4]
        boiling (6, 16] x (2, 4]
          block (6, 16] x (2, 3]
            boiling_num (6, 9] x (2, 3]
            boiling_name (9, 16] x (2, 3]
          block (6, 16] x (3, 4]
            pouring (6, 8] x (3, 4]
            heating (8, 10] x (3, 4]
            adding_lactic_acid (10, 10] x (3, 4]
            pumping_off (10, 16] x (3, 4]
        cream_cheese_boiling (147, 197] x (2, 4]
          block (147, 193] x (2, 3]
            cooling (147, 159] x (2, 3]
            separation (159, 171] x (2, 3]
            salting (171, 175] x (2, 3]
            separation (175, 187] x (2, 3]
            salting (187, 191] x (2, 3]
            P (191, 193] x (2, 3]
          block (147, 197] x (3, 4]
            cream_cheese_boiling_label1 (147, 159] x (3, 4]
            cream_cheese_boiling_label2 (159, 171] x (3, 4]
            stub (171, 173] x (3, 4]
            P (173, 175] x (3, 4]
            packing (175, 197] x (3, 4]
      stub (6, 6] x (4, 5]
      boiling_line_1 (6, 230] x (5, 7]
        boiling (30, 49] x (5, 7]
          block (30, 49] x (5, 6]
            boiling_num (30, 33] x (5, 6]
            boiling_name (33, 49] x (5, 6]
          block (30, 49] x (6, 7]
            pouring (30, 31] x (6, 7]
            heating (31, 33] x (6, 7]
            waiting (33, 43] x (6, 7]
            adding_lactic_acid (43, 45] x (6, 7]
            pumping_off (45, 49] x (6, 7]
        boiling (61, 80] x (5, 7]
          block (61, 80] x (5, 6]
            boiling_num (61, 64] x (5, 6]
            boiling_name (64, 80] x (5, 6]
          block (61, 80] x (6, 7]
            pouring (61, 62] x (6, 7]
            heating (62, 64] x (6, 7]
            waiting (64, 74] x (6, 7]
            adding_lactic_acid (74, 76] x (6, 7]
            pumping_off (76, 80] x (6, 7]
        boiling (92, 111] x (5, 7]
          block (92, 111] x (5, 6]
            boiling_num (92, 95] x (5, 6]
            boiling_name (95, 111] x (5, 6]
          block (92, 111] x (6, 7]
            pouring (92, 93] x (6, 7]
            heating (93, 95] x (6, 7]
            waiting (95, 105] x (6, 7]
            adding_lactic_acid (105, 107] x (6, 7]
            pumping_off (107, 111] x (6, 7]
        boiling (18, 28] x (5, 7]
          block (18, 28] x (5, 6]
            boiling_num (18, 21] x (5, 6]
            boiling_name (21, 28] x (5, 6]
          block (18, 28] x (6, 7]
            pouring (18, 20] x (6, 7]
            heating (20, 22] x (6, 7]
            adding_lactic_acid (22, 22] x (6, 7]
            pumping_off (22, 28] x (6, 7]
        cream_cheese_boiling (180, 230] x (5, 7]
          block (180, 226] x (5, 6]
            cooling (180, 192] x (5, 6]
            separation (192, 204] x (5, 6]
            salting (204, 208] x (5, 6]
            separation (208, 220] x (5, 6]
            salting (220, 224] x (5, 6]
            P (224, 226] x (5, 6]
          block (180, 230] x (6, 7]
            cream_cheese_boiling_label1 (180, 192] x (6, 7]
            cream_cheese_boiling_label2 (192, 204] x (6, 7]
            stub (204, 206] x (6, 7]
            P (206, 208] x (6, 7]
            packing (208, 230] x (6, 7]
      stub (6, 6] x (7, 8]
      boiling_line_2 (6, 263] x (8, 10]
        boiling (48, 57] x (8, 10]
          block (48, 57] x (8, 9]
            boiling_num (48, 51] x (8, 9]
            boiling_name (51, 57] x (8, 9]
          block (48, 57] x (9, 10]
            pouring (48, 49] x (9, 10]
            heating (49, 51] x (9, 10]
            adding_lactic_acid (51, 53] x (9, 10]
            pumping_off (53, 57] x (9, 10]
        boiling (79, 88] x (8, 10]
          block (79, 88] x (8, 9]
            boiling_num (79, 82] x (8, 9]
            boiling_name (82, 88] x (8, 9]
          block (79, 88] x (9, 10]
            pouring (79, 80] x (9, 10]
            heating (80, 82] x (9, 10]
            adding_lactic_acid (82, 84] x (9, 10]
            pumping_off (84, 88] x (9, 10]
        boiling (110, 119] x (8, 10]
          block (110, 119] x (8, 9]
            boiling_num (110, 113] x (8, 9]
            boiling_name (113, 119] x (8, 9]
          block (110, 119] x (9, 10]
            pouring (110, 111] x (9, 10]
            heating (111, 113] x (9, 10]
            adding_lactic_acid (113, 115] x (9, 10]
            pumping_off (115, 119] x (9, 10]
        cream_cheese_boiling (213, 263] x (8, 10]
          block (213, 259] x (8, 9]
            cooling (213, 225] x (8, 9]
            separation (225, 237] x (8, 9]
            salting (237, 241] x (8, 9]
            separation (241, 253] x (8, 9]
            salting (253, 257] x (8, 9]
            P (257, 259] x (8, 9]
          block (213, 263] x (9, 10]
            cream_cheese_boiling_label1 (213, 225] x (9, 10]
            cream_cheese_boiling_label2 (225, 237] x (9, 10]
            stub (237, 239] x (9, 10]
            P (239, 241] x (9, 10]
            packing (241, 263] x (9, 10]
      stub (6, 6] x (10, 11]
      boiling_line_3 (6, 126] x (11, 13]
        boiling (49, 64] x (11, 13]
          block (49, 64] x (11, 12]
            boiling_num (49, 52] x (11, 12]
            boiling_name (52, 64] x (11, 12]
          block (49, 64] x (12, 13]
            pouring (49, 50] x (12, 13]
            heating (50, 52] x (12, 13]
            waiting (52, 58] x (12, 13]
            adding_lactic_acid (58, 60] x (12, 13]
            pumping_off (60, 64] x (12, 13]
        boiling (80, 95] x (11, 13]
          block (80, 95] x (11, 12]
            boiling_num (80, 83] x (11, 12]
            boiling_name (83, 95] x (11, 12]
          block (80, 95] x (12, 13]
            pouring (80, 81] x (12, 13]
            heating (81, 83] x (12, 13]
            waiting (83, 89] x (12, 13]
            adding_lactic_acid (89, 91] x (12, 13]
            pumping_off (91, 95] x (12, 13]
        boiling (111, 126] x (11, 13]
          block (111, 126] x (11, 12]
            boiling_num (111, 114] x (11, 12]
            boiling_name (114, 126] x (11, 12]
          block (111, 126] x (12, 13]
            pouring (111, 112] x (12, 13]
            heating (112, 114] x (12, 13]
            waiting (114, 120] x (12, 13]
            adding_lactic_acid (120, 122] x (12, 13]
            pumping_off (122, 126] x (12, 13]
      stub (6, 6] x (13, 14]
    packing_line (6, 135] x (14, 16]
      packing_num (11, 13] x (15, 16]
      N (12, 12] x (14, 15]
      ingredient (12, 12] x (14, 15]
      P (12, 14] x (14, 15]
      packing (13, 23] x (15, 16]
      packing_num (23, 25] x (15, 16]
      N (24, 24] x (14, 15]
      ingredient (24, 24] x (14, 15]
      P (24, 26] x (14, 15]
      packing (25, 35] x (15, 16]
      packing_num (42, 44] x (15, 16]
      N (41, 43] x (14, 15]
      ingredient (43, 43] x (14, 15]
      P (43, 45] x (14, 15]
      packing (44, 51] x (15, 16]
      N (49, 51] x (14, 15]
      ingredient (51, 51] x (14, 15]
      P (51, 53] x (14, 15]
      packing (52, 58] x (15, 16]
      packing_num (58, 60] x (15, 16]
      N (57, 59] x (14, 15]
      ingredient (59, 59] x (14, 15]
      P (59, 61] x (14, 15]
      packing (60, 66] x (15, 16]
      N (64, 66] x (14, 15]
      ingredient (66, 66] x (14, 15]
      P (66, 68] x (14, 15]
      packing (67, 73] x (15, 16]
      packing_num (73, 75] x (15, 16]
      N (72, 74] x (14, 15]
      ingredient (74, 74] x (14, 15]
      P (74, 76] x (14, 15]
      packing (75, 82] x (15, 16]
      N (80, 82] x (14, 15]
      ingredient (82, 82] x (14, 15]
      P (82, 84] x (14, 15]
      packing (83, 89] x (15, 16]
      packing_num (89, 91] x (15, 16]
      N (88, 90] x (14, 15]
      ingredient (90, 90] x (14, 15]
      P (90, 92] x (14, 15]
      packing (91, 97] x (15, 16]
      N (95, 97] x (14, 15]
      ingredient (97, 97] x (14, 15]
      P (97, 99] x (14, 15]
      packing (98, 104] x (15, 16]
      packing_num (104, 106] x (15, 16]
      N (103, 105] x (14, 15]
      ingredient (105, 105] x (14, 15]
      P (105, 107] x (14, 15]
      packing (106, 113] x (15, 16]
      N (111, 113] x (14, 15]
      ingredient (113, 113] x (14, 15]
      P (113, 115] x (14, 15]
      packing (114, 120] x (15, 16]
      packing_num (120, 122] x (15, 16]
      N (119, 121] x (14, 15]
      ingredient (121, 121] x (14, 15]
      P (121, 123] x (14, 15]
      packing (122, 128] x (15, 16]
      N (126, 128] x (14, 15]
      ingredient (128, 128] x (14, 15]
      P (128, 130] x (14, 15]
      packing (129, 135] x (15, 16]
    stub (6, 6] x (16, 17]
    cleaning_line (6, 314] x (17, 19]
      cleaning_sourdough_mascarpone (112, 125] x (17, 19]
      cleaning_separator (128, 143] x (17, 19]
      cleaning_homogenizer (146, 158] x (17, 19]
      cleaning_sourdough_mascarpone (161, 174] x (17, 19]
      cleaning_sourdough_mascarpone_cream_cheese (221, 233] x (17, 19]
      cleaning_sourdough_mascarpone_cream_cheese (254, 266] x (17, 19]
      cleaning_separator (269, 284] x (17, 19]
      cleaning_homogenizer (287, 299] x (17, 19]
      cleaning_heat_exchanger (302, 314] x (17, 19]
    mascarpone_department_preparation (0, 6] x (2, 13]
