schedule (0, 476] x (0, 0]
    boiling (353, 446] x (0, 0]
      pouring (353, 375] x (0, 0]
        first (353, 370] x (0, 0]
          termizator (353, 359] x (0, 0]
          fermenting (359, 361] x (0, 0]
          soldification (361, 365] x (0, 0]
          cutting (365, 369] x (0, 0]
          pumping_out (369, 370] x (0, 0]
        second (370, 375] x (0, 0]
          pouring_off (370, 373] x (0, 0]
          extra (373, 375] x (0, 0]
      drenator (370, 406] x (0, 0]
      melting_and_packing (406, 446] x (0, 0]
        melting (406, 446] x (0, 0]
          serving (406, 412] x (0, 0]
          meltings (412, 422] x (0, 0]
            melting_process (412, 422] x (0, 0]
          coolings (412, 446] x (0, 0]
            cooling_process (412, 446] x (0, 0]
              start (412, 436] x (0, 0]
                cooling (412, 436] x (0, 0]
              finish (436, 446] x (0, 0]
                cooling (436, 446] x (0, 0]
        packing (436, 446] x (0, 0]
          process (436, 446] x (0, 0]
        collecting (436, 446] x (0, 0]
          process (436, 446] x (0, 0]
    packing_configuration (446, 447] x (0, 0]
    boiling (364, 461] x (0, 0]
      pouring (364, 386] x (0, 0]
        first (364, 381] x (0, 0]
          termizator (364, 370] x (0, 0]
          fermenting (370, 372] x (0, 0]
          soldification (372, 376] x (0, 0]
          cutting (376, 380] x (0, 0]
          pumping_out (380, 381] x (0, 0]
        second (381, 386] x (0, 0]
          pouring_off (381, 384] x (0, 0]
          extra (384, 386] x (0, 0]
      drenator (381, 417] x (0, 0]
      melting_and_packing (417, 461] x (0, 0]
        melting (417, 461] x (0, 0]
          serving (417, 423] x (0, 0]
          meltings (423, 437] x (0, 0]
            melting_process (423, 437] x (0, 0]
          coolings (423, 461] x (0, 0]
            cooling_process (423, 461] x (0, 0]
              start (423, 447] x (0, 0]
                cooling (423, 447] x (0, 0]
              finish (447, 461] x (0, 0]
                cooling (447, 461] x (0, 0]
        packing (447, 461] x (0, 0]
          process (447, 461] x (0, 0]
        collecting (447, 461] x (0, 0]
          process (447, 461] x (0, 0]
    packing_configuration (461, 462] x (0, 0]
    boiling (379, 476] x (0, 0]
      pouring (379, 401] x (0, 0]
        first (379, 396] x (0, 0]
          termizator (379, 385] x (0, 0]
          fermenting (385, 387] x (0, 0]
          soldification (387, 391] x (0, 0]
          cutting (391, 395] x (0, 0]
          pumping_out (395, 396] x (0, 0]
        second (396, 401] x (0, 0]
          pouring_off (396, 399] x (0, 0]
          extra (399, 401] x (0, 0]
      drenator (396, 432] x (0, 0]
      melting_and_packing (432, 476] x (0, 0]
        melting (432, 476] x (0, 0]
          serving (432, 438] x (0, 0]
          meltings (438, 452] x (0, 0]
            melting_process (438, 452] x (0, 0]
          coolings (438, 476] x (0, 0]
            cooling_process (438, 476] x (0, 0]
              start (438, 462] x (0, 0]
                cooling (438, 462] x (0, 0]
              finish (462, 476] x (0, 0]
                cooling (462, 476] x (0, 0]
        packing (462, 476] x (0, 0]
          process (462, 476] x (0, 0]
        collecting (462, 476] x (0, 0]
          process (462, 476] x (0, 0]
        collecting (462, 463] x (0, 0]
          process (462, 463] x (0, 0]
    cleaning (315, 323] x (0, 0]
    cleaning (386, 402] x (0, 0]
  extra (0, 463] x (0, 0]
    packing (121, 140] x (0, 0]
      process (121, 124] x (0, 0]
      process (124, 140] x (0, 0]
    packing (140, 153] x (0, 0]
      process (140, 153] x (0, 0]
    packing (153, 166] x (0, 0]
      process (153, 166] x (0, 0]
    packing (166, 183] x (0, 0]
      process (166, 183] x (0, 0]
    packing (306, 307] x (0, 0]
      process (306, 307] x (0, 0]
    packing (377, 378] x (0, 0]
      process (377, 378] x (0, 0]
    packing (392, 393] x (0, 0]
      process (392, 393] x (0, 0]
    packing (462, 463] x (0, 0]
      process (462, 463] x (0, 0]
  extra_packings (0, 463] x (0, 0]
    packing (121, 140] x (0, 0]
      process (121, 124] x (0, 0]
      process (124, 140] x (0, 0]
    packing (140, 153] x (0, 0]
      process (140, 153] x (0, 0]
    packing (153, 166] x (0, 0]
      process (153, 166] x (0, 0]
    packing (166, 183] x (0, 0]
      process (166, 183] x (0, 0]
    packing (306, 307] x (0, 0]
      process (306, 307] x (0, 0]
    packing (377, 378] x (0, 0]
      process (377, 378] x (0, 0]
    packing (392, 393] x (0, 0]
      process (392, 393] x (0, 0]
    packing (462, 463] x (0, 0]
      process (462, 463] x (0, 0]
