schedule (0, 486] x (0, 0]
                cooling (410, 428] x (0, 0]
              finish (428, 440] x (0, 0]
                cooling (428, 440] x (0, 0]
        packing (428, 440] x (0, 0]
          process (428, 438] x (0, 0]
          packing_configuration (438, 439] x (0, 0]
          process (439, 440] x (0, 0]
        collecting (428, 440] x (0, 0]
          process (428, 438] x (0, 0]
          packing_configuration (438, 439] x (0, 0]
          process (439, 440] x (0, 0]
    packing_configuration (440, 445] x (0, 0]
    boiling (363, 456] x (0, 0]
      pouring (363, 385] x (0, 0]
        first (363, 380] x (0, 0]
          termizator (363, 369] x (0, 0]
          fermenting (369, 371] x (0, 0]
          soldification (371, 375] x (0, 0]
          cutting (375, 379] x (0, 0]
          pumping_out (379, 380] x (0, 0]
        second (380, 385] x (0, 0]
          pouring_off (380, 383] x (0, 0]
          extra (383, 385] x (0, 0]
      drenator (380, 416] x (0, 0]
      melting_and_packing (416, 456] x (0, 0]
        melting (416, 456] x (0, 0]
          serving (416, 422] x (0, 0]
          meltings (422, 432] x (0, 0]
            melting_process (422, 432] x (0, 0]
          coolings (422, 456] x (0, 0]
            cooling_process (422, 456] x (0, 0]
              start (422, 446] x (0, 0]
                cooling (422, 446] x (0, 0]
              finish (446, 456] x (0, 0]
                cooling (446, 456] x (0, 0]
        packing (446, 456] x (0, 0]
          process (446, 456] x (0, 0]
        collecting (446, 456] x (0, 0]
          process (446, 456] x (0, 0]
    packing_configuration (456, 457] x (0, 0]
    boiling (374, 471] x (0, 0]
      pouring (374, 396] x (0, 0]
        first (374, 391] x (0, 0]
          termizator (374, 380] x (0, 0]
          fermenting (380, 382] x (0, 0]
          soldification (382, 386] x (0, 0]
          cutting (386, 390] x (0, 0]
          pumping_out (390, 391] x (0, 0]
        second (391, 396] x (0, 0]
          pouring_off (391, 394] x (0, 0]
          extra (394, 396] x (0, 0]
      drenator (391, 427] x (0, 0]
      melting_and_packing (427, 471] x (0, 0]
        melting (427, 471] x (0, 0]
          serving (427, 433] x (0, 0]
          meltings (433, 447] x (0, 0]
            melting_process (433, 447] x (0, 0]
          coolings (433, 471] x (0, 0]
            cooling_process (433, 471] x (0, 0]
              start (433, 457] x (0, 0]
                cooling (433, 457] x (0, 0]
              finish (457, 471] x (0, 0]
                cooling (457, 471] x (0, 0]
        packing (457, 471] x (0, 0]
          process (457, 471] x (0, 0]
        collecting (457, 471] x (0, 0]
          process (457, 471] x (0, 0]
    packing_configuration (471, 472] x (0, 0]
    boiling (389, 486] x (0, 0]
      pouring (389, 411] x (0, 0]
        first (389, 406] x (0, 0]
          termizator (389, 395] x (0, 0]
          fermenting (395, 397] x (0, 0]
          soldification (397, 401] x (0, 0]
          cutting (401, 405] x (0, 0]
          pumping_out (405, 406] x (0, 0]
        second (406, 411] x (0, 0]
          pouring_off (406, 409] x (0, 0]
          extra (409, 411] x (0, 0]
      drenator (406, 442] x (0, 0]
      melting_and_packing (442, 486] x (0, 0]
        melting (442, 486] x (0, 0]
          serving (442, 448] x (0, 0]
          meltings (448, 462] x (0, 0]
            melting_process (448, 462] x (0, 0]
          coolings (448, 486] x (0, 0]
            cooling_process (448, 486] x (0, 0]
              start (448, 472] x (0, 0]
                cooling (448, 472] x (0, 0]
              finish (472, 486] x (0, 0]
                cooling (472, 486] x (0, 0]
        packing (472, 486] x (0, 0]
          process (472, 486] x (0, 0]
        collecting (472, 486] x (0, 0]
          process (472, 486] x (0, 0]
        packing (472, 473] x (0, 0]
          process (472, 473] x (0, 0]
        collecting (472, 473] x (0, 0]
          process (472, 473] x (0, 0]
    cleaning (158, 166] x (0, 0]
    cleaning (240, 248] x (0, 0]
    cleaning (325, 333] x (0, 0]
    cleaning (396, 412] x (0, 0]
  extra (0, 473] x (0, 0]
    packing (133, 152] x (0, 0]
      process (133, 136] x (0, 0]
      process (136, 152] x (0, 0]
    packing (152, 165] x (0, 0]
      process (152, 165] x (0, 0]
    packing (165, 178] x (0, 0]
      process (165, 178] x (0, 0]
    packing (178, 195] x (0, 0]
      process (178, 195] x (0, 0]
    packing (317, 318] x (0, 0]
      process (317, 318] x (0, 0]
    packing (387, 388] x (0, 0]
      process (387, 388] x (0, 0]
    packing (402, 403] x (0, 0]
      process (402, 403] x (0, 0]
    packing (472, 473] x (0, 0]
      process (472, 473] x (0, 0]
  extra_packings (0, 473] x (0, 0]
    packing (133, 152] x (0, 0]
      process (133, 136] x (0, 0]
      process (136, 152] x (0, 0]
    packing (152, 165] x (0, 0]
      process (152, 165] x (0, 0]
    packing (165, 178] x (0, 0]
      process (165, 178] x (0, 0]
    packing (178, 195] x (0, 0]
      process (178, 195] x (0, 0]
    packing (317, 318] x (0, 0]
      process (317, 318] x (0, 0]
    packing (387, 388] x (0, 0]
      process (387, 388] x (0, 0]
    packing (402, 403] x (0, 0]
      process (402, 403] x (0, 0]
    packing (472, 473] x (0, 0]
      process (472, 473] x (0, 0]
  shifts (0, 479] x (0, 0]
    cheese_makers (0, 433] x (0, 0]
      shift (22, 238] x (0, 0]
      shift (238, 433] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 473] x (0, 0]
      shift (72, 276] x (0, 0]
      shift (276, 473] x (0, 0]
    salt_packings (0, 479] x (0, 0]
      shift (96, 288] x (0, 0]
      shift (288, 479] x (0, 0]
