schedule (0, 152] x (0, 0]
    block (469, 470] x (1, 2]
    block (470, 471] x (1, 2]
    block (471, 472] x (1, 2]
    block (472, 473] x (1, 2]
    block (473, 474] x (1, 2]
    block (474, 475] x (1, 2]
    block (475, 476] x (1, 2]
    block (476, 477] x (1, 2]
    block (477, 478] x (1, 2]
    block (478, 479] x (1, 2]
    block (479, 480] x (1, 2]
    block (480, 481] x (1, 2]
    block (481, 482] x (1, 2]
    block (482, 483] x (1, 2]
    block (483, 484] x (1, 2]
    block (484, 485] x (1, 2]
    block (485, 486] x (1, 2]
    block (486, 487] x (1, 2]
    block (487, 488] x (1, 2]
    block (488, 489] x (1, 2]
    block (489, 490] x (1, 2]
    block (490, 491] x (1, 2]
    block (491, 492] x (1, 2]
    block (492, 493] x (1, 2]
    block (493, 494] x (1, 2]
    block (494, 495] x (1, 2]
    block (495, 496] x (1, 2]
    block (496, 497] x (1, 2]
    block (497, 498] x (1, 2]
    block (498, 499] x (1, 2]
    block (499, 500] x (1, 2]
    block (500, 501] x (1, 2]
    block (501, 502] x (1, 2]
    block (502, 503] x (1, 2]
    block (503, 504] x (1, 2]
    block (504, 505] x (1, 2]
    block (505, 506] x (1, 2]
    block (506, 507] x (1, 2]
    block (507, 508] x (1, 2]
    block (508, 509] x (1, 2]
    block (509, 510] x (1, 2]
    block (510, 511] x (1, 2]
    block (511, 512] x (1, 2]
    block (512, 513] x (1, 2]
    block (513, 514] x (1, 2]
    block (514, 515] x (1, 2]
    block (515, 516] x (1, 2]
    block (516, 517] x (1, 2]
    block (517, 518] x (1, 2]
    block (518, 519] x (1, 2]
    block (519, 520] x (1, 2]
    block (520, 521] x (1, 2]
    block (521, 522] x (1, 2]
    block (522, 523] x (1, 2]
    block (523, 524] x (1, 2]
    block (524, 525] x (1, 2]
    block (525, 526] x (1, 2]
    block (526, 527] x (1, 2]
    block (527, 528] x (1, 2]
    block (528, 529] x (1, 2]
    block (529, 530] x (1, 2]
    block (530, 531] x (1, 2]
    block (531, 532] x (1, 2]
    block (532, 533] x (1, 2]
    block (533, 534] x (1, 2]
    block (534, 535] x (1, 2]
    block (535, 536] x (1, 2]
    block (536, 537] x (1, 2]
    block (537, 538] x (1, 2]
    block (538, 539] x (1, 2]
    block (539, 540] x (1, 2]
    block (540, 541] x (1, 2]
    block (541, 542] x (1, 2]
    block (542, 543] x (1, 2]
    block (543, 544] x (1, 2]
    block (544, 545] x (1, 2]
    block (545, 546] x (1, 2]
    block (546, 547] x (1, 2]
    block (547, 548] x (1, 2]
    block (548, 549] x (1, 2]
    block (549, 550] x (1, 2]
    block (550, 551] x (1, 2]
    block (551, 552] x (1, 2]
    block (552, 553] x (1, 2]
    block (553, 554] x (1, 2]
    block (554, 555] x (1, 2]
    block (555, 556] x (1, 2]
    block (556, 557] x (1, 2]
    block (557, 558] x (1, 2]
    block (558, 559] x (1, 2]
    block (559, 560] x (1, 2]
    block (560, 561] x (1, 2]
    block (561, 562] x (1, 2]
    block (562, 563] x (1, 2]
    block (563, 564] x (1, 2]
    block (564, 565] x (1, 2]
    block (565, 566] x (1, 2]
    block (566, 567] x (1, 2]
    block (567, 568] x (1, 2]
  boiling_lines (0, 125] x (2, 13]
    boiling_line_0 (0, 113] x (2, 5]
      boiling (0, 8] x (2, 4]
        Upper line (0, 8] x (2, 3]
          boiling_num (0, 3] x (2, 3]
          boiling_name (3, 8] x (2, 3]
        Lower line (0, 8] x (3, 4]
          heating (0, 3] x (3, 4]
          delay (3, 4] x (3, 4]
          protein_harvest (4, 6] x (3, 4]
          abandon (6, 7] x (3, 4]
          pumping_out (7, 8] x (3, 4]
        block (0, 3] x (4, 5]
          steam_consumption_blocks (0, 3] x (4, 5]
            block (0, 1] x (4, 5]
            block (1, 2] x (4, 5]
            block (2, 3] x (4, 5]
      boiling (8, 16] x (2, 4]
        Upper line (8, 16] x (2, 3]
          boiling_num (8, 11] x (2, 3]
          boiling_name (11, 16] x (2, 3]
        Lower line (8, 16] x (3, 4]
          heating (8, 11] x (3, 4]
          delay (11, 12] x (3, 4]
          protein_harvest (12, 14] x (3, 4]
          abandon (14, 15] x (3, 4]
          pumping_out (15, 16] x (3, 4]
        block (8, 11] x (4, 5]
          steam_consumption_blocks (8, 11] x (4, 5]
            block (8, 9] x (4, 5]
            block (9, 10] x (4, 5]
            block (10, 11] x (4, 5]
      boiling (16, 24] x (2, 4]
        Upper line (16, 24] x (2, 3]
          boiling_num (16, 19] x (2, 3]
          boiling_name (19, 24] x (2, 3]
        Lower line (16, 24] x (3, 4]
          heating (16, 19] x (3, 4]
          delay (19, 20] x (3, 4]
          protein_harvest (20, 22] x (3, 4]
          abandon (22, 23] x (3, 4]
          pumping_out (23, 24] x (3, 4]
        block (16, 19] x (4, 5]
          steam_consumption_blocks (16, 19] x (4, 5]
            block (16, 17] x (4, 5]
            block (17, 18] x (4, 5]
            block (18, 19] x (4, 5]
      boiling (24, 32] x (2, 4]
        Upper line (24, 32] x (2, 3]
          boiling_num (24, 27] x (2, 3]
          boiling_name (27, 32] x (2, 3]
        Lower line (24, 32] x (3, 4]
          heating (24, 27] x (3, 4]
          delay (27, 28] x (3, 4]
          protein_harvest (28, 30] x (3, 4]
          abandon (30, 31] x (3, 4]
          pumping_out (31, 32] x (3, 4]
        block (24, 27] x (4, 5]
          steam_consumption_blocks (24, 27] x (4, 5]
            block (24, 25] x (4, 5]
            block (25, 26] x (4, 5]
            block (26, 27] x (4, 5]
      boiling (32, 40] x (2, 4]
        Upper line (32, 40] x (2, 3]
          boiling_num (32, 35] x (2, 3]
          boiling_name (35, 40] x (2, 3]
        Lower line (32, 40] x (3, 4]
          heating (32, 35] x (3, 4]
          delay (35, 36] x (3, 4]
          protein_harvest (36, 38] x (3, 4]
          abandon (38, 39] x (3, 4]
          pumping_out (39, 40] x (3, 4]
        block (32, 35] x (4, 5]
          steam_consumption_blocks (32, 35] x (4, 5]
            block (32, 33] x (4, 5]
            block (33, 34] x (4, 5]
            block (34, 35] x (4, 5]
      boiling (40, 48] x (2, 4]
        Upper line (40, 48] x (2, 3]
          boiling_num (40, 43] x (2, 3]
          boiling_name (43, 48] x (2, 3]
        Lower line (40, 48] x (3, 4]
          heating (40, 43] x (3, 4]
          delay (43, 44] x (3, 4]
          protein_harvest (44, 46] x (3, 4]
          abandon (46, 47] x (3, 4]
          pumping_out (47, 48] x (3, 4]
        block (40, 43] x (4, 5]
          steam_consumption_blocks (40, 43] x (4, 5]
            block (40, 41] x (4, 5]
            block (41, 42] x (4, 5]
            block (42, 43] x (4, 5]
      boiling (64, 72] x (2, 4]
        Upper line (64, 72] x (2, 3]
          boiling_num (64, 67] x (2, 3]
          boiling_name (67, 72] x (2, 3]
        Lower line (64, 72] x (3, 4]
          heating (64, 67] x (3, 4]
          delay (67, 68] x (3, 4]
          protein_harvest (68, 70] x (3, 4]
          abandon (70, 71] x (3, 4]
          pumping_out (71, 72] x (3, 4]
        block (64, 67] x (4, 5]
          steam_consumption_blocks (64, 67] x (4, 5]
            block (64, 65] x (4, 5]
            block (65, 66] x (4, 5]
            block (66, 67] x (4, 5]
      boiling (72, 80] x (2, 4]
        Upper line (72, 80] x (2, 3]
          boiling_num (72, 75] x (2, 3]
          boiling_name (75, 80] x (2, 3]
        Lower line (72, 80] x (3, 4]
          heating (72, 75] x (3, 4]
          delay (75, 76] x (3, 4]
          protein_harvest (76, 78] x (3, 4]
          abandon (78, 79] x (3, 4]
          pumping_out (79, 80] x (3, 4]
        block (72, 75] x (4, 5]
          steam_consumption_blocks (72, 75] x (4, 5]
            block (72, 73] x (4, 5]
            block (73, 74] x (4, 5]
            block (74, 75] x (4, 5]
      boiling (89, 98] x (2, 4]
        Upper line (89, 98] x (2, 3]
          boiling_num (89, 92] x (2, 3]
          boiling_name (92, 97] x (2, 3]
          pumping_out (97, 98] x (2, 3]
        Lower line (89, 98] x (3, 4]
          heating (89, 92] x (3, 4]
          delay (92, 93] x (3, 4]
          protein_harvest (93, 95] x (3, 4]
          abandon (95, 98] x (3, 4]
        block (89, 92] x (4, 5]
          steam_consumption_blocks (89, 92] x (4, 5]
            block (89, 90] x (4, 5]
            block (90, 91] x (4, 5]
            block (91, 92] x (4, 5]
      bath_cleaning (102, 113] x (2, 4]
        bath_cleaning_1 (102, 104] x (2, 4]
        bath_cleaning_2 (104, 108] x (2, 4]
        bath_cleaning_3 (108, 109] x (2, 4]
        bath_cleaning_4 (109, 111] x (2, 4]
        bath_cleaning_5 (111, 113] x (2, 4]
    stub (0, 0] x (5, 6]
    boiling_line_1 (0, 119] x (6, 9]
      boiling (3, 11] x (6, 8]
        Upper line (3, 11] x (6, 7]
          boiling_num (3, 6] x (6, 7]
          boiling_name (6, 11] x (6, 7]
        Lower line (3, 11] x (7, 8]
          heating (3, 6] x (7, 8]
          delay (6, 7] x (7, 8]
          protein_harvest (7, 9] x (7, 8]
          abandon (9, 10] x (7, 8]
          pumping_out (10, 11] x (7, 8]
        block (3, 6] x (8, 9]
          steam_consumption_blocks (3, 6] x (8, 9]
            block (3, 4] x (8, 9]
            block (4, 5] x (8, 9]
            block (5, 6] x (8, 9]
      boiling (11, 19] x (6, 8]
        Upper line (11, 19] x (6, 7]
          boiling_num (11, 14] x (6, 7]
          boiling_name (14, 19] x (6, 7]
        Lower line (11, 19] x (7, 8]
          heating (11, 14] x (7, 8]
          delay (14, 15] x (7, 8]
          protein_harvest (15, 17] x (7, 8]
          abandon (17, 18] x (7, 8]
          pumping_out (18, 19] x (7, 8]
        block (11, 14] x (8, 9]
          steam_consumption_blocks (11, 14] x (8, 9]
            block (11, 12] x (8, 9]
            block (12, 13] x (8, 9]
            block (13, 14] x (8, 9]
      boiling (19, 27] x (6, 8]
        Upper line (19, 27] x (6, 7]
          boiling_num (19, 22] x (6, 7]
          boiling_name (22, 27] x (6, 7]
        Lower line (19, 27] x (7, 8]
          heating (19, 22] x (7, 8]
          delay (22, 23] x (7, 8]
          protein_harvest (23, 25] x (7, 8]
          abandon (25, 26] x (7, 8]
          pumping_out (26, 27] x (7, 8]
        block (19, 22] x (8, 9]
          steam_consumption_blocks (19, 22] x (8, 9]
            block (19, 20] x (8, 9]
            block (20, 21] x (8, 9]
            block (21, 22] x (8, 9]
      boiling (27, 35] x (6, 8]
        Upper line (27, 35] x (6, 7]
          boiling_num (27, 30] x (6, 7]
          boiling_name (30, 35] x (6, 7]
        Lower line (27, 35] x (7, 8]
          heating (27, 30] x (7, 8]
          delay (30, 31] x (7, 8]
          protein_harvest (31, 33] x (7, 8]
          abandon (33, 34] x (7, 8]
          pumping_out (34, 35] x (7, 8]
        block (27, 30] x (8, 9]
          steam_consumption_blocks (27, 30] x (8, 9]
            block (27, 28] x (8, 9]
            block (28, 29] x (8, 9]
            block (29, 30] x (8, 9]
      boiling (35, 43] x (6, 8]
        Upper line (35, 43] x (6, 7]
          boiling_num (35, 38] x (6, 7]
          boiling_name (38, 43] x (6, 7]
        Lower line (35, 43] x (7, 8]
          heating (35, 38] x (7, 8]
          delay (38, 39] x (7, 8]
          protein_harvest (39, 41] x (7, 8]
          abandon (41, 42] x (7, 8]
          pumping_out (42, 43] x (7, 8]
        block (35, 38] x (8, 9]
          steam_consumption_blocks (35, 38] x (8, 9]
            block (35, 36] x (8, 9]
            block (36, 37] x (8, 9]
            block (37, 38] x (8, 9]
      boiling (43, 51] x (6, 8]
        Upper line (43, 51] x (6, 7]
          boiling_num (43, 46] x (6, 7]
          boiling_name (46, 51] x (6, 7]
        Lower line (43, 51] x (7, 8]
          heating (43, 46] x (7, 8]
          delay (46, 47] x (7, 8]
          protein_harvest (47, 49] x (7, 8]
          abandon (49, 50] x (7, 8]
          pumping_out (50, 51] x (7, 8]
        block (43, 46] x (8, 9]
          steam_consumption_blocks (43, 46] x (8, 9]
            block (43, 44] x (8, 9]
            block (44, 45] x (8, 9]
            block (45, 46] x (8, 9]
      boiling (51, 59] x (6, 8]
        Upper line (51, 59] x (6, 7]
          boiling_num (51, 54] x (6, 7]
          boiling_name (54, 59] x (6, 7]
        Lower line (51, 59] x (7, 8]
          heating (51, 54] x (7, 8]
          delay (54, 55] x (7, 8]
          protein_harvest (55, 57] x (7, 8]
          abandon (57, 58] x (7, 8]
          pumping_out (58, 59] x (7, 8]
        block (51, 54] x (8, 9]
          steam_consumption_blocks (51, 54] x (8, 9]
            block (51, 52] x (8, 9]
            block (52, 53] x (8, 9]
            block (53, 54] x (8, 9]
      boiling (59, 67] x (6, 8]
        Upper line (59, 67] x (6, 7]
          boiling_num (59, 62] x (6, 7]
          boiling_name (62, 67] x (6, 7]
        Lower line (59, 67] x (7, 8]
          heating (59, 62] x (7, 8]
          delay (62, 63] x (7, 8]
          protein_harvest (63, 65] x (7, 8]
          abandon (65, 66] x (7, 8]
          pumping_out (66, 67] x (7, 8]
        block (59, 62] x (8, 9]
          steam_consumption_blocks (59, 62] x (8, 9]
            block (59, 60] x (8, 9]
            block (60, 61] x (8, 9]
            block (61, 62] x (8, 9]
      boiling (67, 75] x (6, 8]
        Upper line (67, 75] x (6, 7]
          boiling_num (67, 70] x (6, 7]
          boiling_name (70, 75] x (6, 7]
        Lower line (67, 75] x (7, 8]
          heating (67, 70] x (7, 8]
          delay (70, 71] x (7, 8]
          protein_harvest (71, 73] x (7, 8]
          abandon (73, 74] x (7, 8]
          pumping_out (74, 75] x (7, 8]
        block (67, 70] x (8, 9]
          steam_consumption_blocks (67, 70] x (8, 9]
            block (67, 68] x (8, 9]
            block (68, 69] x (8, 9]
            block (69, 70] x (8, 9]
      boiling (75, 83] x (6, 8]
        Upper line (75, 83] x (6, 7]
          boiling_num (75, 78] x (6, 7]
          boiling_name (78, 83] x (6, 7]
        Lower line (75, 83] x (7, 8]
          heating (75, 78] x (7, 8]
          delay (78, 79] x (7, 8]
          protein_harvest (79, 81] x (7, 8]
          abandon (81, 82] x (7, 8]
          pumping_out (82, 83] x (7, 8]
        block (75, 78] x (8, 9]
          steam_consumption_blocks (75, 78] x (8, 9]
            block (75, 76] x (8, 9]
            block (76, 77] x (8, 9]
            block (77, 78] x (8, 9]
      boiling (84, 92] x (6, 8]
        Upper line (84, 92] x (6, 7]
          boiling_num (84, 87] x (6, 7]
          boiling_name (87, 92] x (6, 7]
        Lower line (84, 92] x (7, 8]
          heating (84, 87] x (7, 8]
          delay (87, 88] x (7, 8]
          protein_harvest (88, 90] x (7, 8]
          abandon (90, 91] x (7, 8]
          pumping_out (91, 92] x (7, 8]
        block (84, 87] x (8, 9]
          steam_consumption_blocks (84, 87] x (8, 9]
            block (84, 85] x (8, 9]
            block (85, 86] x (8, 9]
            block (86, 87] x (8, 9]
      boiling (92, 101] x (6, 8]
        Upper line (92, 101] x (6, 7]
          boiling_num (92, 95] x (6, 7]
          boiling_name (95, 100] x (6, 7]
          pumping_out (100, 101] x (6, 7]
        Lower line (92, 101] x (7, 8]
          heating (92, 95] x (7, 8]
          delay (95, 96] x (7, 8]
          protein_harvest (96, 98] x (7, 8]
          abandon (98, 101] x (7, 8]
        block (92, 95] x (8, 9]
          steam_consumption_blocks (92, 95] x (8, 9]
            block (92, 93] x (8, 9]
            block (93, 94] x (8, 9]
            block (94, 95] x (8, 9]
      bath_cleaning (108, 119] x (6, 8]
        bath_cleaning_1 (108, 110] x (6, 8]
        bath_cleaning_2 (110, 114] x (6, 8]
        bath_cleaning_3 (114, 115] x (6, 8]
        bath_cleaning_4 (115, 117] x (6, 8]
        bath_cleaning_5 (117, 119] x (6, 8]
    stub (0, 0] x (9, 10]
    boiling_line_2 (0, 125] x (10, 13]
      boiling (6, 14] x (10, 12]
        Upper line (6, 14] x (10, 11]
          boiling_num (6, 9] x (10, 11]
          boiling_name (9, 14] x (10, 11]
        Lower line (6, 14] x (11, 12]
          heating (6, 9] x (11, 12]
          delay (9, 10] x (11, 12]
          protein_harvest (10, 12] x (11, 12]
          abandon (12, 13] x (11, 12]
          pumping_out (13, 14] x (11, 12]
        block (6, 9] x (12, 13]
          steam_consumption_blocks (6, 9] x (12, 13]
            block (6, 7] x (12, 13]
            block (7, 8] x (12, 13]
            block (8, 9] x (12, 13]
      boiling (14, 22] x (10, 12]
        Upper line (14, 22] x (10, 11]
          boiling_num (14, 17] x (10, 11]
          boiling_name (17, 22] x (10, 11]
        Lower line (14, 22] x (11, 12]
          heating (14, 17] x (11, 12]
          delay (17, 18] x (11, 12]
          protein_harvest (18, 20] x (11, 12]
          abandon (20, 21] x (11, 12]
          pumping_out (21, 22] x (11, 12]
        block (14, 17] x (12, 13]
          steam_consumption_blocks (14, 17] x (12, 13]
            block (14, 15] x (12, 13]
            block (15, 16] x (12, 13]
            block (16, 17] x (12, 13]
      boiling (22, 30] x (10, 12]
        Upper line (22, 30] x (10, 11]
          boiling_num (22, 25] x (10, 11]
          boiling_name (25, 30] x (10, 11]
        Lower line (22, 30] x (11, 12]
          heating (22, 25] x (11, 12]
          delay (25, 26] x (11, 12]
          protein_harvest (26, 28] x (11, 12]
          abandon (28, 29] x (11, 12]
          pumping_out (29, 30] x (11, 12]
        block (22, 25] x (12, 13]
          steam_consumption_blocks (22, 25] x (12, 13]
            block (22, 23] x (12, 13]
            block (23, 24] x (12, 13]
            block (24, 25] x (12, 13]
      boiling (30, 38] x (10, 12]
        Upper line (30, 38] x (10, 11]
          boiling_num (30, 33] x (10, 11]
          boiling_name (33, 38] x (10, 11]
        Lower line (30, 38] x (11, 12]
          heating (30, 33] x (11, 12]
          delay (33, 34] x (11, 12]
          protein_harvest (34, 36] x (11, 12]
          abandon (36, 37] x (11, 12]
          pumping_out (37, 38] x (11, 12]
        block (30, 33] x (12, 13]
          steam_consumption_blocks (30, 33] x (12, 13]
            block (30, 31] x (12, 13]
            block (31, 32] x (12, 13]
            block (32, 33] x (12, 13]
      boiling (38, 46] x (10, 12]
        Upper line (38, 46] x (10, 11]
          boiling_num (38, 41] x (10, 11]
          boiling_name (41, 46] x (10, 11]
        Lower line (38, 46] x (11, 12]
          heating (38, 41] x (11, 12]
          delay (41, 42] x (11, 12]
          protein_harvest (42, 44] x (11, 12]
          abandon (44, 45] x (11, 12]
          pumping_out (45, 46] x (11, 12]
        block (38, 41] x (12, 13]
          steam_consumption_blocks (38, 41] x (12, 13]
            block (38, 39] x (12, 13]
            block (39, 40] x (12, 13]
            block (40, 41] x (12, 13]
      boiling (46, 54] x (10, 12]
        Upper line (46, 54] x (10, 11]
          boiling_num (46, 49] x (10, 11]
          boiling_name (49, 54] x (10, 11]
        Lower line (46, 54] x (11, 12]
          heating (46, 49] x (11, 12]
          delay (49, 50] x (11, 12]
          protein_harvest (50, 52] x (11, 12]
          abandon (52, 53] x (11, 12]
          pumping_out (53, 54] x (11, 12]
        block (46, 49] x (12, 13]
          steam_consumption_blocks (46, 49] x (12, 13]
            block (46, 47] x (12, 13]
            block (47, 48] x (12, 13]
            block (48, 49] x (12, 13]
      boiling (54, 62] x (10, 12]
        Upper line (54, 62] x (10, 11]
          boiling_num (54, 57] x (10, 11]
          boiling_name (57, 62] x (10, 11]
        Lower line (54, 62] x (11, 12]
          heating (54, 57] x (11, 12]
          delay (57, 58] x (11, 12]
          protein_harvest (58, 60] x (11, 12]
          abandon (60, 61] x (11, 12]
          pumping_out (61, 62] x (11, 12]
        block (54, 57] x (12, 13]
          steam_consumption_blocks (54, 57] x (12, 13]
            block (54, 55] x (12, 13]
            block (55, 56] x (12, 13]
            block (56, 57] x (12, 13]
      boiling (62, 70] x (10, 12]
        Upper line (62, 70] x (10, 11]
          boiling_num (62, 65] x (10, 11]
          boiling_name (65, 70] x (10, 11]
        Lower line (62, 70] x (11, 12]
          heating (62, 65] x (11, 12]
          delay (65, 66] x (11, 12]
          protein_harvest (66, 68] x (11, 12]
          abandon (68, 69] x (11, 12]
          pumping_out (69, 70] x (11, 12]
        block (62, 65] x (12, 13]
          steam_consumption_blocks (62, 65] x (12, 13]
            block (62, 63] x (12, 13]
            block (63, 64] x (12, 13]
            block (64, 65] x (12, 13]
      boiling (70, 78] x (10, 12]
        Upper line (70, 78] x (10, 11]
          boiling_num (70, 73] x (10, 11]
          boiling_name (73, 78] x (10, 11]
        Lower line (70, 78] x (11, 12]
          heating (70, 73] x (11, 12]
          delay (73, 74] x (11, 12]
          protein_harvest (74, 76] x (11, 12]
          abandon (76, 77] x (11, 12]
          pumping_out (77, 78] x (11, 12]
        block (70, 73] x (12, 13]
          steam_consumption_blocks (70, 73] x (12, 13]
            block (70, 71] x (12, 13]
            block (71, 72] x (12, 13]
            block (72, 73] x (12, 13]
      boiling (78, 86] x (10, 12]
        Upper line (78, 86] x (10, 11]
          boiling_num (78, 81] x (10, 11]
          boiling_name (81, 86] x (10, 11]
        Lower line (78, 86] x (11, 12]
          heating (78, 81] x (11, 12]
          delay (81, 82] x (11, 12]
          protein_harvest (82, 84] x (11, 12]
          abandon (84, 85] x (11, 12]
          pumping_out (85, 86] x (11, 12]
        block (78, 81] x (12, 13]
          steam_consumption_blocks (78, 81] x (12, 13]
            block (78, 79] x (12, 13]
            block (79, 80] x (12, 13]
            block (80, 81] x (12, 13]
      boiling (87, 95] x (10, 12]
        Upper line (87, 95] x (10, 11]
          boiling_num (87, 90] x (10, 11]
          boiling_name (90, 95] x (10, 11]
        Lower line (87, 95] x (11, 12]
          heating (87, 90] x (11, 12]
          delay (90, 91] x (11, 12]
          protein_harvest (91, 93] x (11, 12]
          abandon (93, 94] x (11, 12]
          pumping_out (94, 95] x (11, 12]
        block (87, 90] x (12, 13]
          steam_consumption_blocks (87, 90] x (12, 13]
            block (87, 88] x (12, 13]
            block (88, 89] x (12, 13]
            block (89, 90] x (12, 13]
      bath_cleaning (114, 125] x (10, 12]
        bath_cleaning_1 (114, 116] x (10, 12]
        bath_cleaning_2 (116, 120] x (10, 12]
        bath_cleaning_3 (120, 121] x (10, 12]
        bath_cleaning_4 (121, 123] x (10, 12]
        bath_cleaning_5 (123, 125] x (10, 12]
  analysis (0, 113] x (13, 15]
    analysis_line_0 (0, 101] x (13, 14]
      analysis_group (0, 20] x (13, 14]
        preparation (12, 14] x (13, 14]
        analysis (14, 16] x (13, 14]
        pumping (16, 20] x (13, 14]
      analysis_group (0, 28] x (13, 14]
        preparation (20, 22] x (13, 14]
        analysis (22, 24] x (13, 14]
        pumping (24, 28] x (13, 14]
      analysis_group (0, 36] x (13, 14]
        preparation (28, 30] x (13, 14]
        analysis (30, 32] x (13, 14]
        pumping (32, 36] x (13, 14]
      analysis_group (0, 44] x (13, 14]
        preparation (36, 38] x (13, 14]
        analysis (38, 40] x (13, 14]
        pumping (40, 44] x (13, 14]
      analysis_group (0, 52] x (13, 14]
        preparation (44, 46] x (13, 14]
        analysis (46, 48] x (13, 14]
        pumping (48, 52] x (13, 14]
      analysis_group (0, 60] x (13, 14]
        preparation (52, 54] x (13, 14]
        analysis (54, 56] x (13, 14]
        pumping (56, 60] x (13, 14]
      analysis_group (0, 68] x (13, 14]
        preparation (60, 62] x (13, 14]
        analysis (62, 64] x (13, 14]
        pumping (64, 68] x (13, 14]
      analysis_group (0, 76] x (13, 14]
        preparation (68, 70] x (13, 14]
        analysis (70, 72] x (13, 14]
        pumping (72, 76] x (13, 14]
      analysis_group (0, 84] x (13, 14]
        preparation (76, 78] x (13, 14]
        analysis (78, 80] x (13, 14]
        pumping (80, 84] x (13, 14]
      analysis_group (0, 92] x (13, 14]
        preparation (84, 86] x (13, 14]
        analysis (86, 88] x (13, 14]
        pumping (88, 92] x (13, 14]
      analysis_group (0, 101] x (13, 14]
        preparation (93, 95] x (13, 14]
        analysis (95, 97] x (13, 14]
        pumping (97, 101] x (13, 14]
    analysis_line_1 (0, 113] x (14, 15]
      analysis_group (0, 113] x (14, 15]
        analysis (98, 100] x (14, 15]
        preparation (100, 109] x (14, 15]
        pumping (109, 113] x (14, 15]
  packing (0, 125] x (15, 16]
    packing_num (17, 19] x (15, 16]
    packing (19, 26] x (15, 16]
    packing_num (27, 29] x (15, 16]
    packing (29, 32] x (15, 16]
    packing_num (35, 37] x (15, 16]
    packing (37, 40] x (15, 16]
    packing_num (43, 45] x (15, 16]
    packing (45, 48] x (15, 16]
    packing_num (51, 53] x (15, 16]
    packing (53, 56] x (15, 16]
    packing_num (59, 61] x (15, 16]
    packing (61, 64] x (15, 16]
    packing_num (65, 67] x (15, 16]
    packing (67, 73] x (15, 16]
    packing_num (73, 75] x (15, 16]
    packing (75, 81] x (15, 16]
    packing_num (81, 83] x (15, 16]
    packing (83, 89] x (15, 16]
    packing_num (89, 91] x (15, 16]
    packing (91, 97] x (15, 16]
    packing_num (98, 100] x (15, 16]
    packing (100, 107] x (15, 16]
    packing_num (110, 112] x (15, 16]
    packing (112, 125] x (15, 16]
  container_cleanings (0, 152] x (16, 17]
    container_cleaning_1 (110, 122] x (16, 17]
    stub (122, 125] x (16, 17]
    container_cleaning_2 (125, 137] x (16, 17]
    stub (137, 140] x (16, 17]
    container_cleaning_3 (140, 152] x (16, 17]
