schedule (84, 236] x (0, 0]
    block (511, 512] x (1, 2]
    block (512, 513] x (1, 2]
    block (513, 514] x (1, 2]
    block (514, 515] x (1, 2]
    block (515, 516] x (1, 2]
    block (516, 517] x (1, 2]
    block (517, 518] x (1, 2]
    block (518, 519] x (1, 2]
    block (519, 520] x (1, 2]
    block (520, 521] x (1, 2]
    block (521, 522] x (1, 2]
    block (522, 523] x (1, 2]
    block (523, 524] x (1, 2]
    block (524, 525] x (1, 2]
    block (525, 526] x (1, 2]
    block (526, 527] x (1, 2]
    block (527, 528] x (1, 2]
    block (528, 529] x (1, 2]
    block (529, 530] x (1, 2]
    block (530, 531] x (1, 2]
    block (531, 532] x (1, 2]
    block (532, 533] x (1, 2]
    block (533, 534] x (1, 2]
    block (534, 535] x (1, 2]
    block (535, 536] x (1, 2]
    block (536, 537] x (1, 2]
    block (537, 538] x (1, 2]
    block (538, 539] x (1, 2]
    block (539, 540] x (1, 2]
    block (540, 541] x (1, 2]
    block (541, 542] x (1, 2]
    block (542, 543] x (1, 2]
    block (543, 544] x (1, 2]
    block (544, 545] x (1, 2]
    block (545, 546] x (1, 2]
    block (546, 547] x (1, 2]
    block (547, 548] x (1, 2]
    block (548, 549] x (1, 2]
    block (549, 550] x (1, 2]
    block (550, 551] x (1, 2]
    block (551, 552] x (1, 2]
    block (552, 553] x (1, 2]
    block (553, 554] x (1, 2]
    block (554, 555] x (1, 2]
    block (555, 556] x (1, 2]
    block (556, 557] x (1, 2]
    block (557, 558] x (1, 2]
    block (558, 559] x (1, 2]
    block (559, 560] x (1, 2]
    block (560, 561] x (1, 2]
    block (561, 562] x (1, 2]
    block (562, 563] x (1, 2]
    block (563, 564] x (1, 2]
    block (564, 565] x (1, 2]
    block (565, 566] x (1, 2]
    block (566, 567] x (1, 2]
    block (567, 568] x (1, 2]
  block (0, 236] x (2, 17]
    boiling_lines (0, 209] x (2, 13]
      boiling_line_0 (0, 197] x (2, 5]
        boiling (84, 92] x (2, 4]
          Upper line (84, 92] x (2, 3]
            boiling_num (84, 87] x (2, 3]
            boiling_name (87, 92] x (2, 3]
          Lower line (84, 92] x (3, 4]
            heating (84, 87] x (3, 4]
            delay (87, 88] x (3, 4]
            protein_harvest (88, 90] x (3, 4]
            abandon (90, 91] x (3, 4]
            pumping_out (91, 92] x (3, 4]
        boiling (92, 100] x (2, 4]
          Upper line (92, 100] x (2, 3]
            boiling_num (92, 95] x (2, 3]
            boiling_name (95, 100] x (2, 3]
          Lower line (92, 100] x (3, 4]
            heating (92, 95] x (3, 4]
            delay (95, 96] x (3, 4]
            protein_harvest (96, 98] x (3, 4]
            abandon (98, 99] x (3, 4]
            pumping_out (99, 100] x (3, 4]
        boiling (100, 108] x (2, 4]
          Upper line (100, 108] x (2, 3]
            boiling_num (100, 103] x (2, 3]
            boiling_name (103, 108] x (2, 3]
          Lower line (100, 108] x (3, 4]
            heating (100, 103] x (3, 4]
            delay (103, 104] x (3, 4]
            protein_harvest (104, 106] x (3, 4]
            abandon (106, 107] x (3, 4]
            pumping_out (107, 108] x (3, 4]
        boiling (108, 116] x (2, 4]
          Upper line (108, 116] x (2, 3]
            boiling_num (108, 111] x (2, 3]
            boiling_name (111, 116] x (2, 3]
          Lower line (108, 116] x (3, 4]
            heating (108, 111] x (3, 4]
            delay (111, 112] x (3, 4]
            protein_harvest (112, 114] x (3, 4]
            abandon (114, 115] x (3, 4]
            pumping_out (115, 116] x (3, 4]
        boiling (116, 124] x (2, 4]
          Upper line (116, 124] x (2, 3]
            boiling_num (116, 119] x (2, 3]
            boiling_name (119, 124] x (2, 3]
          Lower line (116, 124] x (3, 4]
            heating (116, 119] x (3, 4]
            delay (119, 120] x (3, 4]
            protein_harvest (120, 122] x (3, 4]
            abandon (122, 123] x (3, 4]
            pumping_out (123, 124] x (3, 4]
        boiling (124, 132] x (2, 4]
          Upper line (124, 132] x (2, 3]
            boiling_num (124, 127] x (2, 3]
            boiling_name (127, 132] x (2, 3]
          Lower line (124, 132] x (3, 4]
            heating (124, 127] x (3, 4]
            delay (127, 128] x (3, 4]
            protein_harvest (128, 130] x (3, 4]
            abandon (130, 131] x (3, 4]
            pumping_out (131, 132] x (3, 4]
        boiling (148, 156] x (2, 4]
          Upper line (148, 156] x (2, 3]
            boiling_num (148, 151] x (2, 3]
            boiling_name (151, 156] x (2, 3]
          Lower line (148, 156] x (3, 4]
            heating (148, 151] x (3, 4]
            delay (151, 152] x (3, 4]
            protein_harvest (152, 154] x (3, 4]
            abandon (154, 155] x (3, 4]
            pumping_out (155, 156] x (3, 4]
        boiling (156, 164] x (2, 4]
          Upper line (156, 164] x (2, 3]
            boiling_num (156, 159] x (2, 3]
            boiling_name (159, 164] x (2, 3]
          Lower line (156, 164] x (3, 4]
            heating (156, 159] x (3, 4]
            delay (159, 160] x (3, 4]
            protein_harvest (160, 162] x (3, 4]
            abandon (162, 163] x (3, 4]
            pumping_out (163, 164] x (3, 4]
        boiling (173, 182] x (2, 4]
          Upper line (173, 182] x (2, 3]
            boiling_num (173, 176] x (2, 3]
            boiling_name (176, 181] x (2, 3]
            pumping_out (181, 182] x (2, 3]
          Lower line (173, 182] x (3, 4]
            heating (173, 176] x (3, 4]
            delay (176, 177] x (3, 4]
            protein_harvest (177, 179] x (3, 4]
            abandon (179, 182] x (3, 4]
        bath_cleaning (186, 197] x (2, 4]
          bath_cleaning_1 (186, 188] x (2, 4]
          bath_cleaning_2 (188, 192] x (2, 4]
          bath_cleaning_3 (192, 193] x (2, 4]
          bath_cleaning_4 (193, 195] x (2, 4]
          bath_cleaning_5 (195, 197] x (2, 4]
      stub (0, 0] x (5, 6]
      boiling_line_1 (0, 203] x (6, 9]
        boiling (87, 95] x (6, 8]
          Upper line (87, 95] x (6, 7]
            boiling_num (87, 90] x (6, 7]
            boiling_name (90, 95] x (6, 7]
          Lower line (87, 95] x (7, 8]
            heating (87, 90] x (7, 8]
            delay (90, 91] x (7, 8]
            protein_harvest (91, 93] x (7, 8]
            abandon (93, 94] x (7, 8]
            pumping_out (94, 95] x (7, 8]
        boiling (95, 103] x (6, 8]
          Upper line (95, 103] x (6, 7]
            boiling_num (95, 98] x (6, 7]
            boiling_name (98, 103] x (6, 7]
          Lower line (95, 103] x (7, 8]
            heating (95, 98] x (7, 8]
            delay (98, 99] x (7, 8]
            protein_harvest (99, 101] x (7, 8]
            abandon (101, 102] x (7, 8]
            pumping_out (102, 103] x (7, 8]
        boiling (103, 111] x (6, 8]
          Upper line (103, 111] x (6, 7]
            boiling_num (103, 106] x (6, 7]
            boiling_name (106, 111] x (6, 7]
          Lower line (103, 111] x (7, 8]
            heating (103, 106] x (7, 8]
            delay (106, 107] x (7, 8]
            protein_harvest (107, 109] x (7, 8]
            abandon (109, 110] x (7, 8]
            pumping_out (110, 111] x (7, 8]
        boiling (111, 119] x (6, 8]
          Upper line (111, 119] x (6, 7]
            boiling_num (111, 114] x (6, 7]
            boiling_name (114, 119] x (6, 7]
          Lower line (111, 119] x (7, 8]
            heating (111, 114] x (7, 8]
            delay (114, 115] x (7, 8]
            protein_harvest (115, 117] x (7, 8]
            abandon (117, 118] x (7, 8]
            pumping_out (118, 119] x (7, 8]
        boiling (119, 127] x (6, 8]
          Upper line (119, 127] x (6, 7]
            boiling_num (119, 122] x (6, 7]
            boiling_name (122, 127] x (6, 7]
          Lower line (119, 127] x (7, 8]
            heating (119, 122] x (7, 8]
            delay (122, 123] x (7, 8]
            protein_harvest (123, 125] x (7, 8]
            abandon (125, 126] x (7, 8]
            pumping_out (126, 127] x (7, 8]
        boiling (127, 135] x (6, 8]
          Upper line (127, 135] x (6, 7]
            boiling_num (127, 130] x (6, 7]
            boiling_name (130, 135] x (6, 7]
          Lower line (127, 135] x (7, 8]
            heating (127, 130] x (7, 8]
            delay (130, 131] x (7, 8]
            protein_harvest (131, 133] x (7, 8]
            abandon (133, 134] x (7, 8]
            pumping_out (134, 135] x (7, 8]
        boiling (135, 143] x (6, 8]
          Upper line (135, 143] x (6, 7]
            boiling_num (135, 138] x (6, 7]
            boiling_name (138, 143] x (6, 7]
          Lower line (135, 143] x (7, 8]
            heating (135, 138] x (7, 8]
            delay (138, 139] x (7, 8]
            protein_harvest (139, 141] x (7, 8]
            abandon (141, 142] x (7, 8]
            pumping_out (142, 143] x (7, 8]
        boiling (143, 151] x (6, 8]
          Upper line (143, 151] x (6, 7]
            boiling_num (143, 146] x (6, 7]
            boiling_name (146, 151] x (6, 7]
          Lower line (143, 151] x (7, 8]
            heating (143, 146] x (7, 8]
            delay (146, 147] x (7, 8]
            protein_harvest (147, 149] x (7, 8]
            abandon (149, 150] x (7, 8]
            pumping_out (150, 151] x (7, 8]
        boiling (151, 159] x (6, 8]
          Upper line (151, 159] x (6, 7]
            boiling_num (151, 154] x (6, 7]
            boiling_name (154, 159] x (6, 7]
          Lower line (151, 159] x (7, 8]
            heating (151, 154] x (7, 8]
            delay (154, 155] x (7, 8]
            protein_harvest (155, 157] x (7, 8]
            abandon (157, 158] x (7, 8]
            pumping_out (158, 159] x (7, 8]
        boiling (159, 167] x (6, 8]
          Upper line (159, 167] x (6, 7]
            boiling_num (159, 162] x (6, 7]
            boiling_name (162, 167] x (6, 7]
          Lower line (159, 167] x (7, 8]
            heating (159, 162] x (7, 8]
            delay (162, 163] x (7, 8]
            protein_harvest (163, 165] x (7, 8]
            abandon (165, 166] x (7, 8]
            pumping_out (166, 167] x (7, 8]
        boiling (168, 176] x (6, 8]
          Upper line (168, 176] x (6, 7]
            boiling_num (168, 171] x (6, 7]
            boiling_name (171, 176] x (6, 7]
          Lower line (168, 176] x (7, 8]
            heating (168, 171] x (7, 8]
            delay (171, 172] x (7, 8]
            protein_harvest (172, 174] x (7, 8]
            abandon (174, 175] x (7, 8]
            pumping_out (175, 176] x (7, 8]
        boiling (176, 185] x (6, 8]
          Upper line (176, 185] x (6, 7]
            boiling_num (176, 179] x (6, 7]
            boiling_name (179, 184] x (6, 7]
            pumping_out (184, 185] x (6, 7]
          Lower line (176, 185] x (7, 8]
            heating (176, 179] x (7, 8]
            delay (179, 180] x (7, 8]
            protein_harvest (180, 182] x (7, 8]
            abandon (182, 185] x (7, 8]
        bath_cleaning (192, 203] x (6, 8]
          bath_cleaning_1 (192, 194] x (6, 8]
          bath_cleaning_2 (194, 198] x (6, 8]
          bath_cleaning_3 (198, 199] x (6, 8]
          bath_cleaning_4 (199, 201] x (6, 8]
          bath_cleaning_5 (201, 203] x (6, 8]
      stub (0, 0] x (9, 10]
      boiling_line_2 (0, 209] x (10, 13]
        boiling (90, 98] x (10, 12]
          Upper line (90, 98] x (10, 11]
            boiling_num (90, 93] x (10, 11]
            boiling_name (93, 98] x (10, 11]
          Lower line (90, 98] x (11, 12]
            heating (90, 93] x (11, 12]
            delay (93, 94] x (11, 12]
            protein_harvest (94, 96] x (11, 12]
            abandon (96, 97] x (11, 12]
            pumping_out (97, 98] x (11, 12]
        boiling (98, 106] x (10, 12]
          Upper line (98, 106] x (10, 11]
            boiling_num (98, 101] x (10, 11]
            boiling_name (101, 106] x (10, 11]
          Lower line (98, 106] x (11, 12]
            heating (98, 101] x (11, 12]
            delay (101, 102] x (11, 12]
            protein_harvest (102, 104] x (11, 12]
            abandon (104, 105] x (11, 12]
            pumping_out (105, 106] x (11, 12]
        boiling (106, 114] x (10, 12]
          Upper line (106, 114] x (10, 11]
            boiling_num (106, 109] x (10, 11]
            boiling_name (109, 114] x (10, 11]
          Lower line (106, 114] x (11, 12]
            heating (106, 109] x (11, 12]
            delay (109, 110] x (11, 12]
            protein_harvest (110, 112] x (11, 12]
            abandon (112, 113] x (11, 12]
            pumping_out (113, 114] x (11, 12]
        boiling (114, 122] x (10, 12]
          Upper line (114, 122] x (10, 11]
            boiling_num (114, 117] x (10, 11]
            boiling_name (117, 122] x (10, 11]
          Lower line (114, 122] x (11, 12]
            heating (114, 117] x (11, 12]
            delay (117, 118] x (11, 12]
            protein_harvest (118, 120] x (11, 12]
            abandon (120, 121] x (11, 12]
            pumping_out (121, 122] x (11, 12]
        boiling (122, 130] x (10, 12]
          Upper line (122, 130] x (10, 11]
            boiling_num (122, 125] x (10, 11]
            boiling_name (125, 130] x (10, 11]
          Lower line (122, 130] x (11, 12]
            heating (122, 125] x (11, 12]
            delay (125, 126] x (11, 12]
            protein_harvest (126, 128] x (11, 12]
            abandon (128, 129] x (11, 12]
            pumping_out (129, 130] x (11, 12]
        boiling (130, 138] x (10, 12]
          Upper line (130, 138] x (10, 11]
            boiling_num (130, 133] x (10, 11]
            boiling_name (133, 138] x (10, 11]
          Lower line (130, 138] x (11, 12]
            heating (130, 133] x (11, 12]
            delay (133, 134] x (11, 12]
            protein_harvest (134, 136] x (11, 12]
            abandon (136, 137] x (11, 12]
            pumping_out (137, 138] x (11, 12]
        boiling (138, 146] x (10, 12]
          Upper line (138, 146] x (10, 11]
            boiling_num (138, 141] x (10, 11]
            boiling_name (141, 146] x (10, 11]
          Lower line (138, 146] x (11, 12]
            heating (138, 141] x (11, 12]
            delay (141, 142] x (11, 12]
            protein_harvest (142, 144] x (11, 12]
            abandon (144, 145] x (11, 12]
            pumping_out (145, 146] x (11, 12]
        boiling (146, 154] x (10, 12]
          Upper line (146, 154] x (10, 11]
            boiling_num (146, 149] x (10, 11]
            boiling_name (149, 154] x (10, 11]
          Lower line (146, 154] x (11, 12]
            heating (146, 149] x (11, 12]
            delay (149, 150] x (11, 12]
            protein_harvest (150, 152] x (11, 12]
            abandon (152, 153] x (11, 12]
            pumping_out (153, 154] x (11, 12]
        boiling (154, 162] x (10, 12]
          Upper line (154, 162] x (10, 11]
            boiling_num (154, 157] x (10, 11]
            boiling_name (157, 162] x (10, 11]
          Lower line (154, 162] x (11, 12]
            heating (154, 157] x (11, 12]
            delay (157, 158] x (11, 12]
            protein_harvest (158, 160] x (11, 12]
            abandon (160, 161] x (11, 12]
            pumping_out (161, 162] x (11, 12]
        boiling (162, 170] x (10, 12]
          Upper line (162, 170] x (10, 11]
            boiling_num (162, 165] x (10, 11]
            boiling_name (165, 170] x (10, 11]
          Lower line (162, 170] x (11, 12]
            heating (162, 165] x (11, 12]
            delay (165, 166] x (11, 12]
            protein_harvest (166, 168] x (11, 12]
            abandon (168, 169] x (11, 12]
            pumping_out (169, 170] x (11, 12]
        boiling (171, 179] x (10, 12]
          Upper line (171, 179] x (10, 11]
            boiling_num (171, 174] x (10, 11]
            boiling_name (174, 179] x (10, 11]
          Lower line (171, 179] x (11, 12]
            heating (171, 174] x (11, 12]
            delay (174, 175] x (11, 12]
            protein_harvest (175, 177] x (11, 12]
            abandon (177, 178] x (11, 12]
            pumping_out (178, 179] x (11, 12]
        bath_cleaning (198, 209] x (10, 12]
          bath_cleaning_1 (198, 200] x (10, 12]
          bath_cleaning_2 (200, 204] x (10, 12]
          bath_cleaning_3 (204, 205] x (10, 12]
          bath_cleaning_4 (205, 207] x (10, 12]
          bath_cleaning_5 (207, 209] x (10, 12]
    analysis (0, 197] x (13, 15]
      analysis_line_0 (0, 185] x (13, 14]
        analysis_group (0, 104] x (13, 14]
          preparation (96, 98] x (13, 14]
          analysis (98, 100] x (13, 14]
          pumping (100, 104] x (13, 14]
        analysis_group (0, 112] x (13, 14]
          preparation (104, 106] x (13, 14]
          analysis (106, 108] x (13, 14]
          pumping (108, 112] x (13, 14]
        analysis_group (0, 120] x (13, 14]
          preparation (112, 114] x (13, 14]
          analysis (114, 116] x (13, 14]
          pumping (116, 120] x (13, 14]
        analysis_group (0, 128] x (13, 14]
          preparation (120, 122] x (13, 14]
          analysis (122, 124] x (13, 14]
          pumping (124, 128] x (13, 14]
        analysis_group (0, 136] x (13, 14]
          preparation (128, 130] x (13, 14]
          analysis (130, 132] x (13, 14]
          pumping (132, 136] x (13, 14]
        analysis_group (0, 144] x (13, 14]
          preparation (136, 138] x (13, 14]
          analysis (138, 140] x (13, 14]
          pumping (140, 144] x (13, 14]
        analysis_group (0, 152] x (13, 14]
          preparation (144, 146] x (13, 14]
          analysis (146, 148] x (13, 14]
          pumping (148, 152] x (13, 14]
        analysis_group (0, 160] x (13, 14]
          preparation (152, 154] x (13, 14]
          analysis (154, 156] x (13, 14]
          pumping (156, 160] x (13, 14]
        analysis_group (0, 168] x (13, 14]
          preparation (160, 162] x (13, 14]
          analysis (162, 164] x (13, 14]
          pumping (164, 168] x (13, 14]
        analysis_group (0, 176] x (13, 14]
          preparation (168, 170] x (13, 14]
          analysis (170, 172] x (13, 14]
          pumping (172, 176] x (13, 14]
        analysis_group (0, 185] x (13, 14]
          preparation (177, 179] x (13, 14]
          analysis (179, 181] x (13, 14]
          pumping (181, 185] x (13, 14]
      analysis_line_1 (0, 197] x (14, 15]
        analysis_group (0, 197] x (14, 15]
          analysis (182, 184] x (14, 15]
          preparation (184, 193] x (14, 15]
          pumping (193, 197] x (14, 15]
    packing (0, 209] x (15, 16]
      packing_num (101, 103] x (15, 16]
      packing (103, 110] x (15, 16]
      packing_num (111, 113] x (15, 16]
      packing (113, 116] x (15, 16]
      packing_num (119, 121] x (15, 16]
      packing (121, 124] x (15, 16]
      packing_num (127, 129] x (15, 16]
      packing (129, 132] x (15, 16]
      packing_num (135, 137] x (15, 16]
      packing (137, 140] x (15, 16]
      packing_num (143, 145] x (15, 16]
      packing (145, 148] x (15, 16]
      packing_num (149, 151] x (15, 16]
      packing (151, 157] x (15, 16]
      packing_num (157, 159] x (15, 16]
      packing (159, 165] x (15, 16]
      packing_num (165, 167] x (15, 16]
      packing (167, 173] x (15, 16]
      packing_num (173, 175] x (15, 16]
      packing (175, 181] x (15, 16]
      packing_num (182, 184] x (15, 16]
      packing (184, 191] x (15, 16]
      packing_num (194, 196] x (15, 16]
      packing (196, 209] x (15, 16]
    container_cleanings (0, 236] x (16, 17]
      container_cleaning_1 (194, 206] x (16, 17]
      stub (206, 209] x (16, 17]
      container_cleaning_2 (209, 221] x (16, 17]
      stub (221, 224] x (16, 17]
      container_cleaning_3 (224, 236] x (16, 17]
