schedule (0, 287] x (0, 0]
            packing (154, 176] x (3, 4]
      stub (6, 6] x (4, 5]
      boiling_line_1 (6, 209] x (5, 7]
        boiling (18, 37] x (5, 7]
          block (18, 37] x (5, 6]
            boiling_num (18, 21] x (5, 6]
            boiling_name (21, 37] x (5, 6]
          block (18, 37] x (6, 7]
            pouring (18, 19] x (6, 7]
            heating (19, 21] x (6, 7]
            waiting (21, 31] x (6, 7]
            adding_lactic_acid (31, 33] x (6, 7]
            pumping_off (33, 37] x (6, 7]
        boiling (49, 68] x (5, 7]
          block (49, 68] x (5, 6]
            boiling_num (49, 52] x (5, 6]
            boiling_name (52, 68] x (5, 6]
          block (49, 68] x (6, 7]
            pouring (49, 50] x (6, 7]
            heating (50, 52] x (6, 7]
            waiting (52, 62] x (6, 7]
            adding_lactic_acid (62, 64] x (6, 7]
            pumping_off (64, 68] x (6, 7]
        boiling (80, 106] x (5, 7]
          block (80, 106] x (5, 6]
            boiling_num (80, 83] x (5, 6]
            boiling_name (83, 106] x (5, 6]
          block (80, 106] x (6, 7]
            pouring (80, 81] x (6, 7]
            heating (81, 83] x (6, 7]
            waiting (83, 100] x (6, 7]
            adding_lactic_acid (100, 102] x (6, 7]
            pumping_off (102, 106] x (6, 7]
        cream_cheese_boiling (159, 209] x (5, 7]
          block (159, 205] x (5, 6]
            cooling (159, 171] x (5, 6]
            separation (171, 183] x (5, 6]
            salting (183, 187] x (5, 6]
            separation (187, 199] x (5, 6]
            salting (199, 203] x (5, 6]
            P (203, 205] x (5, 6]
          block (159, 209] x (6, 7]
            cream_cheese_boiling_label1 (159, 171] x (6, 7]
            cream_cheese_boiling_label2 (171, 183] x (6, 7]
            stub (183, 185] x (6, 7]
            P (185, 187] x (6, 7]
            packing (187, 209] x (6, 7]
      stub (6, 6] x (7, 8]
      boiling_line_2 (6, 238] x (8, 10]
        boiling (36, 45] x (8, 10]
          block (36, 45] x (8, 9]
            boiling_num (36, 39] x (8, 9]
            boiling_name (39, 45] x (8, 9]
          block (36, 45] x (9, 10]
            pouring (36, 37] x (9, 10]
            heating (37, 39] x (9, 10]
            adding_lactic_acid (39, 41] x (9, 10]
            pumping_off (41, 45] x (9, 10]
        boiling (67, 76] x (8, 10]
          block (67, 76] x (8, 9]
            boiling_num (67, 70] x (8, 9]
            boiling_name (70, 76] x (8, 9]
          block (67, 76] x (9, 10]
            pouring (67, 68] x (9, 10]
            heating (68, 70] x (9, 10]
            adding_lactic_acid (70, 72] x (9, 10]
            pumping_off (72, 76] x (9, 10]
        cream_cheese_boiling (192, 238] x (8, 10]
          block (192, 238] x (8, 9]
            cooling (192, 204] x (8, 9]
            separation (204, 216] x (8, 9]
            salting (216, 220] x (8, 9]
            separation (220, 232] x (8, 9]
            salting (232, 236] x (8, 9]
            P (236, 238] x (8, 9]
          block (192, 235] x (9, 10]
            cream_cheese_boiling_label1 (192, 204] x (9, 10]
            cream_cheese_boiling_label2 (204, 216] x (9, 10]
            stub (216, 218] x (9, 10]
            P (218, 220] x (9, 10]
            packing (220, 235] x (9, 10]
      stub (6, 6] x (10, 11]
      boiling_line_3 (6, 83] x (11, 13]
        boiling (37, 52] x (11, 13]
          block (37, 52] x (11, 12]
            boiling_num (37, 40] x (11, 12]
            boiling_name (40, 52] x (11, 12]
          block (37, 52] x (12, 13]
            pouring (37, 38] x (12, 13]
            heating (38, 40] x (12, 13]
            waiting (40, 46] x (12, 13]
            adding_lactic_acid (46, 48] x (12, 13]
            pumping_off (48, 52] x (12, 13]
        boiling (68, 83] x (11, 13]
          block (68, 83] x (11, 12]
            boiling_num (68, 71] x (11, 12]
            boiling_name (71, 83] x (11, 12]
          block (68, 83] x (12, 13]
            pouring (68, 69] x (12, 13]
            heating (69, 71] x (12, 13]
            waiting (71, 77] x (12, 13]
            adding_lactic_acid (77, 79] x (12, 13]
            pumping_off (79, 83] x (12, 13]
      stub (6, 6] x (13, 14]
    packing_line (6, 122] x (14, 16]
      packing_num (11, 13] x (15, 16]
      N (12, 12] x (14, 15]
      ingredient (12, 12] x (14, 15]
      P (12, 14] x (14, 15]
      packing (13, 23] x (15, 16]
      packing_num (30, 32] x (15, 16]
      N (29, 31] x (14, 15]
      ingredient (31, 31] x (14, 15]
      P (31, 33] x (14, 15]
      packing (32, 39] x (15, 16]
      N (37, 39] x (14, 15]
      ingredient (39, 39] x (14, 15]
      P (39, 41] x (14, 15]
      packing (40, 46] x (15, 16]
      packing_num (46, 48] x (15, 16]
      N (45, 47] x (14, 15]
      ingredient (47, 47] x (14, 15]
      P (47, 49] x (14, 15]
      packing (48, 54] x (15, 16]
      N (52, 54] x (14, 15]
      ingredient (54, 54] x (14, 15]
      P (54, 56] x (14, 15]
      packing (55, 61] x (15, 16]
      packing_num (61, 63] x (15, 16]
      N (60, 62] x (14, 15]
      ingredient (62, 62] x (14, 15]
      P (62, 64] x (14, 15]
      packing (63, 70] x (15, 16]
      N (68, 70] x (14, 15]
      ingredient (70, 70] x (14, 15]
      P (70, 72] x (14, 15]
      packing (71, 77] x (15, 16]
      packing_num (77, 79] x (15, 16]
      N (76, 78] x (14, 15]
      ingredient (78, 78] x (14, 15]
      P (78, 80] x (14, 15]
      packing (79, 85] x (15, 16]
      N (83, 85] x (14, 15]
      ingredient (85, 85] x (14, 15]
      P (85, 87] x (14, 15]
      packing (86, 92] x (15, 16]
      packing_num (99, 101] x (15, 16]
      N (91, 93] x (14, 15]
      ingredient (93, 100] x (14, 15]
      P (100, 102] x (14, 15]
      packing (101, 108] x (15, 16]
      N (106, 108] x (14, 15]
      ingredient (108, 115] x (14, 15]
      P (115, 117] x (14, 15]
      packing (116, 122] x (15, 16]
    stub (6, 6] x (16, 17]
    cleaning_line (6, 293] x (17, 19]
      cleaning_sourdough_mascarpone (84, 97] x (17, 19]
      cleaning_separator (107, 122] x (17, 19]
      cleaning_homogenizer (125, 137] x (17, 19]
      cleaning_sourdough_mascarpone (140, 153] x (17, 19]
      cleaning_sourdough_mascarpone_cream_cheese (200, 212] x (17, 19]
      cleaning_sourdough_mascarpone_cream_cheese (233, 245] x (17, 19]
      cleaning_separator (248, 263] x (17, 19]
      cleaning_homogenizer (266, 278] x (17, 19]
      cleaning_heat_exchanger (281, 293] x (17, 19]
    mascarpone_department_preparation (0, 6] x (2, 13]
